,num_LEFS,TAD_size
2101,0,400
2102,1,200
2103,4,1200
2104,2,200
2105,0,400
2106,0,200
2107,2,800
2108,0,200
2109,0,400
2110,1,200
2111,1,1200
2112,1,200
2113,0,400
2114,1,200
2115,1,800
2116,1,200
2117,0,400
2118,2,200
2119,8,1200
2120,2,200
2121,1,400
2122,1,200
2123,0,800
2124,0,200
2125,3,400
2126,3,200
2127,2,1200
2128,0,200
2129,1,400
2130,2,200
2131,3,800
2132,1,200
2133,1,400
2134,0,200
2135,3,1200
2136,1,200
2137,1,400
2138,1,200
2139,1,800
2140,0,200
2141,1,400
2142,0,200
2143,1,1200
2144,1,200
2145,1,400
2146,1,200
2147,1,800
2148,0,200
2149,2,400
2150,0,200
2151,6,1200
2152,0,200
2153,1,400
2154,0,200
2155,0,800
2156,0,200
2157,0,400
2158,0,200
2159,3,1200
2160,0,200
2161,1,400
2162,0,200
2163,1,800
2164,0,200
2165,1,400
2166,1,200
2167,4,1200
2168,3,200
2169,1,400
2170,0,200
2171,1,800
2172,0,200
2173,0,400
2174,0,200
2175,2,1200
2176,0,200
2177,1,400
2178,1,200
2179,0,800
2180,0,200
2181,0,400
2182,1,200
2183,3,1200
2184,0,200
2185,1,400
2186,0,200
2187,2,800
2188,0,200
2189,1,400
2190,0,200
2191,0,1200
2192,1,200
2193,2,400
2194,2,200
2195,1,800
2196,0,200
2197,1,400
2198,0,200
2199,0,1200
2200,0,200
2201,0,400
2202,0,200
2203,4,800
2204,0,200
2205,1,400
2206,0,200
2207,3,1200
2208,0,200
2209,0,400
2210,1,200
2211,2,800
2212,1,200
2213,1,400
2214,1,200
2215,2,1200
2216,1,200
2217,0,400
2218,0,200
2219,1,800
2220,0,200
2221,1,400
2222,0,200
2223,1,1200
2224,0,200
2225,2,400
2226,1,200
2227,1,800
2228,0,200
2229,1,400
2230,2,200
2231,5,1200
2232,0,200
2233,3,400
2234,1,200
2235,2,800
2236,1,200
2237,0,400
2238,0,200
2239,5,1200
2240,1,200
2241,0,400
2242,0,200
2243,3,800
2244,0,200
2245,0,400
2246,0,200
2247,5,1200
2248,1,200
2249,1,400
2250,0,200
2251,1,800
2252,2,200
2253,1,400
2254,2,200
2255,4,1200
2256,1,200
2257,1,400
2258,0,200
2259,3,800
2260,0,200
2261,0,400
2262,3,200
2263,2,1200
2264,0,200
2265,2,400
2266,0,200
2267,1,800
2268,0,200
2269,2,400
2270,0,200
2271,5,1200
2272,1,200
2273,1,400
2274,0,200
2275,1,800
2276,0,200
2277,1,400
2278,1,200
2279,0,1200
2280,1,200
2281,0,400
2282,0,200
2283,0,800
2284,0,200
2285,2,400
2286,0,200
2287,3,1200
2288,1,200
2289,1,400
2290,0,200
2291,0,800
2292,0,200
2293,0,400
2294,2,200
2295,2,1200
2296,0,200
2297,3,400
2298,0,200
2299,2,800
2300,0,200
2301,2,400
2302,0,200
2303,3,1200
2304,1,200
2305,3,400
2306,0,200
2307,2,800
2308,0,200
2309,0,400
2310,1,200
2311,2,1200
2312,0,200
2313,1,400
2314,1,200
2315,1,800
2316,1,200
2317,3,400
2318,1,200
2319,2,1200
2320,0,200
2321,1,400
2322,1,200
2323,3,800
2324,1,200
2325,1,400
2326,1,200
2327,3,1200
2328,0,200
2329,0,400
2330,0,200
2331,3,800
2332,0,200
2333,0,400
2334,0,200
2335,3,1200
2336,1,200
2337,1,400
2338,2,200
2339,2,800
2340,0,200
2341,0,400
2342,1,200
2343,2,1200
2344,2,200
2345,0,400
2346,1,200
2347,1,800
2348,3,200
2349,2,400
2350,0,200
2351,2,1200
2352,1,200
2353,2,400
2354,0,200
2355,3,800
2356,1,200
2357,1,400
2358,0,200
2359,0,1200
2360,0,200
2361,0,400
2362,0,200
2363,0,800
2364,0,200
2365,0,400
2366,0,200
2367,3,1200
2368,0,200
2369,2,400
2370,0,200
2371,1,800
2372,1,200
2373,1,400
2374,0,200
2375,4,1200
2376,1,200
2377,2,400
2378,0,200
2379,4,800
2380,2,200
2381,1,400
2382,1,200
2383,3,1200
2384,0,200
2385,0,400
2386,0,200
2387,2,800
2388,2,200
2389,3,400
2390,0,200
2391,4,1200
2392,0,200
2393,0,400
2394,0,200
2395,2,800
2396,0,200
2397,0,400
2398,1,200
2399,4,1200
2400,0,200
2401,2,400
2402,2,200
2403,2,800
2404,0,200
2405,1,400
2406,0,200
2407,4,1200
2408,2,200
2409,0,400
2410,1,200
2411,2,800
2412,1,200
2413,1,400
2414,1,200
2415,2,1200
2416,0,200
2417,0,400
2418,0,200
2419,0,800
2420,1,200
2421,1,400
2422,0,200
2423,2,1200
2424,0,200
2425,2,400
2426,2,200
2427,1,800
2428,0,200
2429,0,400
2430,1,200
2431,2,1200
2432,0,200
2433,0,400
2434,0,200
2435,3,800
2436,2,200
2437,2,400
2438,0,200
2439,0,1200
2440,0,200
2441,0,400
2442,0,200
2443,2,800
2444,1,200
2445,1,400
2446,1,200
2447,1,1200
2448,0,200
2449,2,400
2450,1,200
2451,1,800
2452,0,200
2453,2,400
2454,1,200
2455,5,1200
2456,0,200
2457,0,400
2458,0,200
2459,1,800
2460,0,200
2461,2,400
2462,1,200
2463,3,1200
2464,1,200
2465,2,400
2466,0,200
2467,2,800
2468,0,200
2469,5,400
2470,1,200
2471,0,1200
2472,1,200
2473,1,400
2474,0,200
2475,0,800
2476,0,200
2477,1,400
2478,1,200
2479,5,1200
2480,2,200
2481,1,400
2482,0,200
2483,1,800
2484,0,200
2485,1,400
2486,0,200
2487,2,1200
2488,2,200
2489,1,400
2490,0,200
2491,3,800
2492,0,200
2493,2,400
2494,0,200
2495,2,1200
2496,0,200
2497,2,400
2498,1,200
2499,2,800
2500,0,200
2501,1,400
2502,0,200
2503,2,1200
2504,0,200
2505,1,400
2506,1,200
2507,2,800
2508,0,200
2509,0,400
2510,1,200
2511,2,1200
2512,0,200
2513,0,400
2514,0,200
2515,1,800
2516,1,200
2517,1,400
2518,1,200
2519,0,1200
2520,0,200
2521,1,400
2522,1,200
2523,2,800
2524,1,200
2525,2,400
2526,0,200
2527,2,1200
2528,1,200
2529,1,400
2530,0,200
2531,3,800
2532,2,200
2533,2,400
2534,0,200
2535,0,1200
2536,0,200
2537,1,400
2538,1,200
2539,2,800
2540,0,200
2541,1,400
2542,1,200
2543,4,1200
2544,1,200
2545,1,400
2546,0,200
2547,0,800
2548,0,200
2549,0,400
2550,0,200
2551,1,1200
2552,0,200
2553,1,400
2554,1,200
2555,1,800
2556,0,200
2557,1,400
2558,2,200
2559,3,1200
2560,1,200
2561,1,400
2562,1,200
2563,2,800
2564,0,200
2565,0,400
2566,0,200
2567,2,1200
2568,0,200
2569,0,400
2570,1,200
2571,2,800
2572,1,200
2573,2,400
2574,0,200
2575,0,1200
2576,0,200
2577,1,400
2578,1,200
2579,1,800
2580,1,200
2581,1,400
2582,1,200
2583,3,1200
2584,0,200
2585,2,400
2586,0,200
2587,0,800
2588,0,200
2589,1,400
2590,2,200
2591,1,1200
2592,0,200
2593,2,400
2594,0,200
2595,0,800
2596,0,200
2597,2,400
2598,1,200
2599,3,1200
2600,0,200
2601,2,400
2602,1,200
2603,8,800
2604,3,200
2605,1,400
2606,0,200
2607,3,1200
2608,2,200
2609,1,400
2610,0,200
2611,2,800
2612,0,200
2613,1,400
2614,0,200
2615,2,1200
2616,0,200
2617,0,400
2618,0,200
2619,2,800
2620,1,200
2621,0,400
2622,0,200
2623,4,1200
2624,0,200
2625,2,400
2626,1,200
2627,3,800
2628,3,200
2629,1,400
2630,0,200
2631,3,1200
2632,1,200
2633,1,400
2634,1,200
2635,3,800
2636,1,200
2637,2,400
2638,1,200
2639,6,1200
2640,0,200
2641,0,400
2642,0,200
2643,0,800
2644,0,200
2645,0,400
2646,0,200
2647,1,1200
2648,1,200
2649,2,400
2650,0,200
2651,1,800
2652,0,200
2653,1,400
2654,1,200
2655,2,1200
2656,1,200
2657,1,400
2658,0,200
2659,3,800
2660,0,200
2661,1,400
2662,1,200
2663,2,1200
2664,0,200
2665,2,400
2666,0,200
2667,1,800
2668,0,200
2669,2,400
2670,0,200
2671,2,1200
2672,0,200
2673,1,400
2674,0,200
2675,0,800
2676,0,200
2677,0,400
2678,0,200
2679,1,1200
2680,0,200
2681,0,400
2682,0,200
2683,3,800
2684,2,200
2685,3,400
2686,0,200
2687,3,1200
2688,0,200
2689,2,400
2690,1,200
2691,3,800
2692,1,200
2693,0,400
2694,2,200
2695,2,1200
2696,0,200
2697,1,400
2698,0,200
2699,0,800
2700,0,200
2701,0,400
2702,0,200
2703,2,1200
2704,1,200
2705,4,400
2706,1,200
2707,1,800
2708,1,200
2709,1,400
2710,0,200
2711,2,1200
2712,0,200
2713,1,400
2714,1,200
2715,0,800
2716,1,200
2717,1,400
2718,0,200
2719,4,1200
2720,0,200
2721,2,400
2722,1,200
2723,1,800
2724,0,200
2725,0,400
2726,0,200
2727,1,1200
2728,1,200
2729,1,400
2730,0,200
2731,1,800
2732,0,200
2733,0,400
2734,0,200
2735,4,1200
2736,2,200
2737,2,400
2738,0,200
2739,3,800
2740,0,200
2741,0,400
2742,1,200
2743,1,1200
2744,1,200
2745,0,400
2746,1,200
2747,1,800
2748,0,200
2749,0,400
2750,0,200
2751,4,1200
2752,0,200
2753,2,400
2754,1,200
2755,0,800
2756,1,200
2757,1,400
2758,0,200
2759,3,1200
2760,0,200
2761,1,400
2762,1,200
2763,1,800
2764,0,200
2765,1,400
2766,0,200
2767,2,1200
2768,1,200
2769,3,400
2770,0,200
2771,1,800
2772,0,200
2773,1,400
2774,0,200
2775,2,1200
2776,1,200
2777,1,400
2778,1,200
2779,2,800
2780,0,200
2781,2,400
2782,2,200
2783,0,1200
2784,0,200
2785,0,400
2786,0,200
2787,2,800
2788,0,200
2789,2,400
2790,3,200
2791,6,1200
2792,0,200
2793,0,400
2794,0,200
2795,3,800
2796,2,200
2797,1,400
2798,0,200
2799,0,1200
2800,0,200
2801,3,400
2802,1,200
2803,1,800
2804,1,200
2805,1,400
2806,0,200
2807,3,1200
2808,1,200
2809,2,400
2810,1,200
2811,1,800
2812,0,200
2813,1,400
2814,1,200
2815,1,1200
2816,1,200
2817,1,400
2818,0,200
2819,1,800
2820,1,200
2821,0,400
2822,0,200
2823,4,1200
2824,1,200
2825,0,400
2826,0,200
2827,1,800
2828,0,200
2829,1,400
2830,0,200
2831,6,1200
2832,1,200
2833,1,400
2834,0,200
2835,1,800
2836,1,200
2837,3,400
2838,0,200
2839,1,1200
2840,0,200
2841,1,400
2842,0,200
2843,1,800
2844,1,200
2845,0,400
2846,1,200
2847,3,1200
2848,0,200
2849,1,400
2850,0,200
2851,0,800
2852,0,200
2853,1,400
2854,0,200
2855,4,1200
2856,0,200
2857,0,400
2858,0,200
2859,0,800
2860,0,200
2861,0,400
2862,0,200
2863,1,1200
2864,1,200
2865,1,400
2866,0,200
2867,1,800
2868,0,200
2869,1,400
2870,0,200
2871,5,1200
2872,1,200
2873,0,400
2874,0,200
2875,0,800
2876,0,200
2877,1,400
2878,0,200
2879,1,1200
2880,0,200
2881,0,400
2882,0,200
2883,2,800
2884,3,200
2885,0,400
2886,0,200
2887,1,1200
2888,1,200
2889,0,400
2890,0,200
2891,2,800
2892,1,200
2893,1,400
2894,2,200
2895,1,1200
2896,1,200
2897,3,400
2898,1,200
2899,1,800
2900,1,200
2901,0,400
2902,1,200
2903,3,1200
2904,1,200
2905,2,400
2906,0,200
2907,2,800
2908,0,200
2909,1,400
2910,1,200
2911,0,1200
2912,0,200
2913,2,400
2914,1,200
2915,4,800
2916,0,200
2917,1,400
2918,1,200
2919,4,1200
2920,0,200
2921,2,400
2922,0,200
2923,1,800
2924,0,200
2925,0,400
2926,0,200
2927,3,1200
2928,0,200
2929,0,400
2930,0,200
2931,1,800
2932,0,200
2933,1,400
2934,0,200
2935,5,1200
2936,0,200
2937,2,400
2938,0,200
2939,3,800
2940,1,200
2941,1,400
2942,1,200
2943,3,1200
2944,2,200
2945,1,400
2946,1,200
2947,0,800
2948,0,200
2949,1,400
2950,1,200
2951,4,1200
2952,0,200
2953,0,400
2954,0,200
2955,0,800
2956,0,200
2957,3,400
2958,0,200
2959,4,1200
2960,1,200
2961,0,400
2962,0,200
2963,2,800
2964,1,200
2965,0,400
2966,0,200
2967,2,1200
2968,0,200
2969,1,400
2970,0,200
2971,3,800
2972,3,200
2973,2,400
2974,0,200
2975,3,1200
2976,0,200
2977,1,400
2978,1,200
2979,2,800
2980,0,200
2981,0,400
2982,0,200
2983,3,1200
2984,2,200
2985,2,400
2986,1,200
2987,2,800
2988,1,200
2989,2,400
2990,1,200
2991,2,1200
2992,0,200
2993,2,400
2994,0,200
2995,0,800
2996,1,200
2997,1,400
2998,1,200
2999,5,1200
3000,0,200
3001,3,400
3002,0,200
3003,4,800
3004,0,200
3005,1,400
3006,1,200
3007,1,1200
3008,0,200
3009,0,400
3010,0,200
3011,2,800
3012,1,200
3013,2,400
3014,0,200
3015,3,1200
3016,2,200
3017,0,400
3018,1,200
3019,1,800
3020,0,200
3021,0,400
3022,2,200
3023,5,1200
3024,3,200
3025,1,400
3026,0,200
3027,0,800
3028,0,200
3029,1,400
3030,3,200
3031,2,1200
3032,0,200
3033,0,400
3034,0,200
3035,1,800
3036,1,200
3037,1,400
3038,0,200
3039,3,1200
3040,2,200
3041,4,400
3042,1,200
3043,0,800
3044,0,200
3045,1,400
3046,1,200
3047,3,1200
3048,0,200
3049,0,400
3050,0,200
3051,4,800
3052,1,200
3053,1,400
3054,0,200
3055,3,1200
3056,0,200
3057,0,400
3058,2,200
3059,2,800
3060,0,200
3061,1,400
3062,2,200
3063,4,1200
3064,1,200
3065,1,400
3066,0,200
3067,3,800
3068,0,200
3069,1,400
3070,2,200
3071,2,1200
3072,0,200
3073,1,400
3074,0,200
3075,0,800
3076,0,200
3077,0,400
3078,0,200
3079,2,1200
3080,0,200
3081,1,400
3082,2,200
3083,4,800
3084,1,200
3085,1,400
3086,0,200
3087,3,1200
3088,1,200
3089,0,400
3090,0,200
3091,3,800
3092,1,200
3093,1,400
3094,1,200
3095,4,1200
3096,1,200
3097,1,400
3098,0,200
3099,3,800
3100,1,200
3101,1,400
3102,0,200
3103,4,1200
3104,1,200
3105,0,400
3106,2,200
3107,5,800
3108,0,200
3109,1,400
3110,0,200
3111,4,1200
3112,1,200
3113,0,400
3114,0,200
3115,2,800
3116,0,200
3117,0,400
3118,0,200
3119,0,1200
3120,0,200
3121,1,400
3122,1,200
3123,2,800
3124,0,200
3125,0,400
3126,1,200
3127,4,1200
3128,1,200
3129,0,400
3130,0,200
3131,3,800
3132,1,200
3133,0,400
3134,0,200
3135,1,1200
3136,0,200
3137,1,400
3138,0,200
3139,0,800
3140,0,200
3141,0,400
3142,0,200
3143,5,1200
3144,3,200
3145,1,400
3146,1,200
3147,3,800
3148,1,200
3149,1,400
3150,1,200
3151,6,1200
3152,0,200
3153,1,400
3154,1,200
3155,3,800
3156,0,200
3157,1,400
3158,0,200
3159,2,1200
3160,0,200
3161,0,400
3162,0,200
3163,0,800
3164,1,200
3165,1,400
3166,2,200
3167,2,1200
3168,2,200
3169,0,400
3170,0,200
3171,1,800
3172,2,200
3173,2,400
3174,0,200
3175,2,1200
3176,0,200
3177,1,400
3178,0,200
3179,1,800
3180,3,200
3181,1,400
3182,1,200
3183,5,1200
3184,0,200
3185,2,400
3186,0,200
3187,1,800
3188,0,200
3189,1,400
3190,1,200
3191,0,1200
3192,0,200
3193,1,400
3194,1,200
3195,0,800
3196,1,200
3197,1,400
3198,1,200
3199,2,1200
3200,1,200
3201,4,400
3202,1,200
3203,3,800
3204,1,200
3205,2,400
3206,2,200
3207,4,1200
3208,0,200
3209,2,400
3210,1,200
3211,0,800
3212,1,200
3213,1,400
3214,1,200
3215,4,1200
3216,0,200
3217,0,400
3218,0,200
3219,2,800
3220,0,200
3221,1,400
3222,0,200
3223,0,1200
3224,0,200
3225,1,400
3226,0,200
3227,6,800
3228,1,200
3229,0,400
3230,3,200
3231,4,1200
3232,0,200
3233,0,400
3234,0,200
3235,1,800
3236,1,200
3237,0,400
3238,1,200
3239,2,1200
3240,2,200
3241,2,400
3242,0,200
3243,3,800
3244,0,200
3245,0,400
3246,1,200
3247,5,1200
3248,2,200
3249,0,400
3250,0,200
3251,0,800
3252,0,200
3253,1,400
3254,0,200
3255,2,1200
3256,0,200
3257,2,400
3258,1,200
3259,1,800
3260,1,200
3261,1,400
3262,0,200
3263,2,1200
3264,1,200
3265,3,400
3266,2,200
3267,0,800
3268,0,200
3269,1,400
3270,1,200
3271,1,1200
3272,0,200
3273,0,400
3274,0,200
3275,1,800
3276,0,200
3277,1,400
3278,0,200
3279,3,1200
3280,1,200
3281,1,400
3282,0,200
3283,3,800
3284,1,200
3285,0,400
3286,1,200
3287,1,1200
3288,1,200
3289,1,400
3290,0,200
3291,3,800
3292,1,200
3293,1,400
3294,0,200
3295,3,1200
3296,2,200
3297,2,400
3298,0,200
3299,4,800
3300,0,200
3301,0,400
3302,2,200
3303,4,1200
3304,0,200
3305,0,400
3306,0,200
3307,1,800
3308,0,200
3309,1,400
3310,0,200
3311,3,1200
3312,1,200
3313,1,400
3314,1,200
3315,6,800
3316,0,200
3317,1,400
3318,0,200
3319,1,1200
3320,2,200
3321,0,400
3322,0,200
3323,3,800
3324,0,200
3325,1,400
3326,1,200
3327,2,1200
3328,1,200
3329,1,400
3330,0,200
3331,3,800
3332,1,200
3333,1,400
3334,0,200
3335,2,1200
3336,0,200
3337,2,400
3338,0,200
3339,2,800
3340,2,200
3341,2,400
3342,0,200
3343,4,1200
3344,2,200
3345,1,400
3346,1,200
3347,3,800
3348,1,200
3349,2,400
3350,1,200
3351,0,1200
3352,1,200
3353,2,400
3354,0,200
3355,3,800
3356,0,200
3357,0,400
3358,0,200
3359,4,1200
3360,0,200
3361,1,400
3362,0,200
3363,2,800
3364,0,200
3365,0,400
3366,0,200
3367,0,1200
3368,0,200
3369,1,400
3370,1,200
3371,0,800
3372,1,200
3373,0,400
3374,0,200
3375,3,1200
3376,2,200
3377,1,400
3378,0,200
3379,2,800
3380,2,200
3381,1,400
3382,1,200
3383,6,1200
3384,1,200
3385,1,400
3386,0,200
3387,1,800
3388,0,200
3389,1,400
3390,0,200
3391,3,1200
3392,0,200
3393,1,400
3394,2,200
3395,2,800
3396,1,200
3397,2,400
3398,0,200
3399,2,1200
3400,0,200
3401,1,400
3402,0,200
3403,0,800
3404,1,200
3405,0,400
3406,0,200
3407,1,1200
3408,1,200
3409,2,400
3410,1,200
3411,1,800
3412,0,200
3413,0,400
3414,0,200
3415,1,1200
3416,0,200
3417,0,400
3418,0,200
3419,1,800
3420,1,200
3421,0,400
3422,0,200
3423,3,1200
3424,0,200
3425,1,400
3426,0,200
3427,4,800
3428,1,200
3429,1,400
3430,1,200
3431,7,1200
3432,2,200
3433,0,400
3434,0,200
3435,3,800
3436,1,200
3437,1,400
3438,0,200
3439,2,1200
3440,0,200
3441,0,400
3442,1,200
3443,2,800
3444,1,200
3445,0,400
3446,0,200
3447,2,1200
3448,1,200
3449,1,400
3450,0,200
3451,3,800
3452,0,200
3453,2,400
3454,0,200
3455,3,1200
3456,0,200
3457,2,400
3458,1,200
3459,0,800
3460,0,200
3461,0,400
3462,0,200
3463,1,1200
3464,0,200
3465,0,400
3466,0,200
3467,3,800
3468,0,200
3469,1,400
3470,0,200
3471,4,1200
3472,0,200
3473,1,400
3474,0,200
3475,0,800
3476,1,200
3477,0,400
3478,1,200
3479,5,1200
3480,2,200
3481,2,400
3482,1,200
3483,2,800
3484,1,200
3485,2,400
3486,1,200
3487,3,1200
3488,0,200
3489,1,400
3490,0,200
3491,4,800
3492,1,200
3493,0,400
3494,0,200
3495,1,1200
3496,0,200
3497,1,400
3498,1,200
3499,0,800
3500,0,200
3501,0,400
3502,2,200
3503,1,1200
3504,0,200
3505,1,400
3506,2,200
3507,1,800
3508,0,200
3509,2,400
3510,0,200
3511,4,1200
3512,1,200
3513,1,400
3514,1,200
3515,1,800
3516,0,200
3517,1,400
3518,0,200
3519,5,1200
3520,0,200
3521,1,400
3522,2,200
3523,2,800
3524,0,200
3525,0,400
3526,0,200
3527,3,1200
3528,0,200
3529,1,400
3530,1,200
3531,0,800
3532,0,200
3533,0,400
3534,0,200
3535,0,1200
3536,1,200
3537,2,400
3538,1,200
3539,5,800
3540,0,200
3541,0,400
3542,0,200
3543,1,1200
3544,2,200
3545,2,400
3546,0,200
3547,3,800
3548,1,200
3549,0,400
3550,0,200
3551,6,1200
3552,0,200
3553,0,400
3554,0,200
3555,1,800
3556,1,200
3557,0,400
3558,0,200
3559,2,1200
3560,0,200
3561,0,400
3562,1,200
3563,0,800
3564,0,200
3565,1,400
3566,1,200
3567,2,1200
3568,0,200
3569,1,400
3570,0,200
3571,1,800
3572,0,200
3573,0,400
3574,0,200
3575,7,1200
3576,1,200
3577,1,400
3578,0,200
3579,1,800
3580,1,200
3581,2,400
3582,0,200
3583,2,1200
3584,0,200
3585,0,400
3586,2,200
3587,0,800
3588,0,200
3589,1,400
3590,0,200
3591,1,1200
3592,0,200
3593,0,400
3594,1,200
3595,2,800
3596,0,200
3597,2,400
3598,1,200
3599,5,1200
3600,0,200
3601,0,400
3602,0,200
3603,2,800
3604,0,200
3605,0,400
3606,0,200
3607,3,1200
3608,1,200
3609,2,400
3610,0,200
3611,2,800
3612,0,200
3613,2,400
3614,0,200
3615,2,1200
3616,1,200
3617,2,400
3618,2,200
3619,5,800
3620,0,200
3621,0,400
3622,0,200
3623,4,1200
3624,1,200
3625,3,400
3626,1,200
3627,2,800
3628,1,200
3629,0,400
3630,0,200
3631,0,1200
3632,0,200
3633,0,400
3634,1,200
3635,0,800
3636,0,200
3637,1,400
3638,1,200
3639,4,1200
3640,1,200
3641,1,400
3642,0,200
3643,4,800
3644,0,200
3645,1,400
3646,0,200
3647,3,1200
3648,0,200
3649,2,400
3650,1,200
3651,3,800
3652,0,200
3653,1,400
3654,0,200
3655,2,1200
3656,0,200
3657,2,400
3658,0,200
3659,1,800
3660,0,200
3661,2,400
3662,2,200
3663,3,1200
3664,0,200
3665,0,400
3666,1,200
3667,2,800
3668,2,200
3669,0,400
3670,1,200
3671,1,1200
3672,0,200
3673,2,400
3674,0,200
3675,0,800
3676,0,200
3677,0,400
3678,1,200
3679,1,1200
3680,2,200
3681,3,400
3682,0,200
3683,0,800
3684,3,200
3685,1,400
3686,0,200
3687,4,1200
3688,0,200
3689,0,400
3690,1,200
3691,1,800
3692,0,200
3693,2,400
3694,1,200
3695,3,1200
3696,0,200
3697,1,400
3698,1,200
3699,3,800
3700,1,200
3701,0,400
3702,2,200
3703,3,1200
3704,0,200
3705,1,400
3706,1,200
3707,3,800
3708,0,200
3709,0,400
3710,2,200
3711,7,1200
3712,1,200
3713,2,400
3714,1,200
3715,1,800
3716,1,200
3717,1,400
3718,2,200
3719,1,1200
3720,0,200
3721,1,400
3722,0,200
3723,3,800
3724,0,200
3725,0,400
3726,1,200
3727,4,1200
3728,1,200
3729,2,400
3730,0,200
3731,2,800
3732,1,200
3733,2,400
3734,1,200
3735,3,1200
3736,0,200
3737,3,400
3738,1,200
3739,2,800
3740,0,200
3741,0,400
3742,0,200
3743,3,1200
3744,0,200
3745,0,400
3746,0,200
3747,2,800
3748,1,200
3749,2,400
3750,0,200
3751,3,1200
3752,3,200
3753,0,400
3754,0,200
3755,2,800
3756,0,200
3757,1,400
3758,0,200
3759,0,1200
3760,1,200
3761,1,400
3762,0,200
3763,2,800
3764,1,200
3765,0,400
3766,0,200
3767,1,1200
3768,1,200
3769,2,400
3770,2,200
3771,3,800
3772,1,200
3773,1,400
3774,0,200
3775,1,1200
3776,0,200
3777,1,400
3778,0,200
3779,1,800
3780,0,200
3781,0,400
3782,0,200
3783,3,1200
3784,0,200
3785,0,400
3786,0,200
3787,2,800
3788,1,200
3789,0,400
3790,0,200
3791,5,1200
3792,2,200
3793,1,400
3794,1,200
3795,1,800
3796,0,200
3797,1,400
3798,1,200
3799,3,1200
3800,1,200
3801,0,400
3802,0,200
3803,2,800
3804,0,200
3805,0,400
3806,0,200
3807,1,1200
3808,0,200
3809,1,400
3810,3,200
3811,1,800
3812,1,200
3813,2,400
3814,0,200
3815,3,1200
3816,0,200
3817,1,400
3818,0,200
3819,3,800
3820,0,200
3821,1,400
3822,0,200
3823,2,1200
3824,0,200
3825,1,400
3826,0,200
3827,1,800
3828,0,200
3829,0,400
3830,0,200
3831,2,1200
3832,1,200
3833,2,400
3834,1,200
3835,1,800
3836,2,200
3837,2,400
3838,0,200
3839,2,1200
3840,0,200
3841,0,400
3842,0,200
3843,0,800
3844,0,200
3845,1,400
3846,1,200
3847,3,1200
3848,1,200
3849,0,400
3850,2,200
3851,2,800
3852,0,200
3853,1,400
3854,0,200
3855,2,1200
3856,1,200
3857,0,400
3858,0,200
3859,1,800
3860,0,200
3861,0,400
3862,1,200
3863,1,1200
3864,1,200
3865,3,400
3866,1,200
3867,1,800
3868,1,200
3869,0,400
3870,0,200
3871,1,1200
3872,1,200
3873,2,400
3874,0,200
3875,4,800
3876,1,200
3877,1,400
3878,0,200
3879,2,1200
3880,1,200
3881,1,400
3882,0,200
3883,1,800
3884,0,200
3885,1,400
3886,1,200
3887,4,1200
3888,0,200
3889,1,400
3890,2,200
3891,1,800
3892,1,200
3893,2,400
3894,0,200
3895,4,1200
3896,1,200
3897,0,400
3898,0,200
3899,0,800
3900,2,200
3901,1,400
3902,1,200
3903,1,1200
3904,1,200
3905,1,400
3906,0,200
3907,2,800
3908,0,200
3909,0,400
3910,1,200
3911,1,1200
3912,1,200
3913,2,400
3914,1,200
3915,2,800
3916,0,200
3917,2,400
3918,0,200
3919,2,1200
3920,0,200
3921,1,400
3922,0,200
3923,3,800
3924,1,200
3925,2,400
3926,1,200
3927,0,1200
3928,0,200
3929,0,400
3930,1,200
3931,3,800
3932,0,200
3933,0,400
3934,0,200
3935,4,1200
3936,1,200
3937,0,400
3938,0,200
3939,0,800
3940,0,200
3941,0,400
3942,0,200
3943,2,1200
3944,1,200
3945,2,400
3946,0,200
3947,3,800
3948,0,200
3949,0,400
3950,0,200
3951,2,1200
3952,0,200
3953,0,400
3954,1,200
3955,1,800
3956,1,200
3957,1,400
3958,1,200
3959,1,1200
3960,0,200
3961,1,400
3962,2,200
3963,1,800
3964,1,200
3965,1,400
3966,2,200
3967,4,1200
3968,1,200
3969,1,400
3970,0,200
3971,1,800
3972,0,200
3973,0,400
3974,1,200
3975,2,1200
3976,0,200
3977,0,400
3978,0,200
3979,0,800
3980,0,200
3981,0,400
3982,1,200
3983,3,1200
3984,2,200
3985,1,400
3986,0,200
3987,2,800
3988,1,200
3989,1,400
3990,1,200
3991,2,1200
3992,0,200
3993,1,400
3994,0,200
3995,0,800
3996,1,200
3997,1,400
3998,2,200
3999,3,1200
4000,1,200
4001,2,400
4002,0,200
4003,4,800
4004,1,200
4005,1,400
4006,1,200
4007,3,1200
4008,0,200
4009,1,400
4010,0,200
4011,1,800
4012,1,200
4013,0,400
4014,0,200
4015,3,1200
4016,0,200
4017,0,400
4018,0,200
4019,0,800
4020,1,200
4021,1,400
4022,0,200
4023,1,1200
4024,1,200
4025,2,400
4026,0,200
4027,1,800
4028,2,200
4029,1,400
4030,1,200
4031,3,1200
4032,0,200
4033,3,400
4034,1,200
4035,2,800
4036,0,200
4037,0,400
4038,0,200
4039,0,1200
4040,1,200
4041,2,400
4042,0,200
4043,2,800
4044,0,200
4045,1,400
4046,0,200
4047,5,1200
4048,1,200
4049,1,400
4050,0,200
4051,3,800
4052,1,200
4053,2,400
4054,0,200
4055,3,1200
4056,0,200
4057,0,400
4058,1,200
4059,1,800
4060,0,200
4061,0,400
4062,0,200
