,num_LEFS,TAD_size
2058,1,200
2059,1,800
2060,0,200
2061,1,400
2062,1,200
2063,2,1200
2064,0,200
2065,0,400
2066,0,200
2067,2,800
2068,0,200
2069,2,400
2070,1,200
2071,3,1200
2072,1,200
2073,1,400
2074,1,200
2075,1,800
2076,0,200
2077,0,400
2078,0,200
2079,4,1200
2080,0,200
2081,1,400
2082,1,200
2083,1,800
2084,1,200
2085,1,400
2086,2,200
2087,1,1200
2088,2,200
2089,0,400
2090,0,200
2091,1,800
2092,1,200
2093,1,400
2094,0,200
2095,5,1200
2096,0,200
2097,2,400
2098,1,200
2099,1,800
2100,0,200
2101,0,400
2102,0,200
2103,4,1200
2104,0,200
2105,1,400
2106,1,200
2107,4,800
2108,0,200
2109,0,400
2110,0,200
2111,2,1200
2112,0,200
2113,0,400
2114,1,200
2115,3,800
2116,0,200
2117,1,400
2118,0,200
2119,1,1200
2120,1,200
2121,1,400
2122,0,200
2123,3,800
2124,1,200
2125,0,400
2126,1,200
2127,6,1200
2128,2,200
2129,3,400
2130,0,200
2131,1,800
2132,1,200
2133,2,400
2134,0,200
2135,0,1200
2136,0,200
2137,0,400
2138,0,200
2139,4,800
2140,1,200
2141,1,400
2142,0,200
2143,2,1200
2144,0,200
2145,1,400
2146,1,200
2147,2,800
2148,3,200
2149,2,400
2150,1,200
2151,3,1200
2152,0,200
2153,2,400
2154,0,200
2155,1,800
2156,0,200
2157,2,400
2158,0,200
2159,4,1200
2160,0,200
2161,0,400
2162,0,200
2163,3,800
2164,1,200
2165,1,400
2166,0,200
2167,4,1200
2168,0,200
2169,0,400
2170,0,200
2171,1,800
2172,0,200
2173,2,400
2174,0,200
2175,1,1200
2176,0,200
2177,1,400
2178,1,200
2179,1,800
2180,0,200
2181,2,400
2182,0,200
2183,4,1200
2184,2,200
2185,1,400
2186,0,200
2187,3,800
2188,0,200
2189,0,400
2190,0,200
2191,2,1200
2192,0,200
2193,2,400
2194,0,200
2195,2,800
2196,0,200
2197,1,400
2198,1,200
2199,0,1200
2200,1,200
2201,1,400
2202,1,200
2203,1,800
2204,0,200
2205,0,400
2206,1,200
2207,4,1200
2208,0,200
2209,0,400
2210,0,200
2211,1,800
2212,0,200
2213,1,400
2214,0,200
2215,5,1200
2216,0,200
2217,2,400
2218,0,200
2219,1,800
2220,0,200
2221,2,400
2222,1,200
2223,2,1200
2224,1,200
2225,0,400
2226,0,200
2227,2,800
2228,1,200
2229,2,400
2230,0,200
2231,4,1200
2232,0,200
2233,0,400
2234,1,200
2235,2,800
2236,0,200
2237,0,400
2238,0,200
2239,3,1200
2240,1,200
2241,0,400
2242,0,200
2243,3,800
2244,0,200
2245,0,400
2246,0,200
2247,1,1200
2248,1,200
2249,1,400
2250,0,200
2251,2,800
2252,0,200
2253,0,400
2254,1,200
2255,4,1200
2256,0,200
2257,0,400
2258,0,200
2259,3,800
2260,0,200
2261,0,400
2262,1,200
2263,3,1200
2264,4,200
2265,0,400
2266,0,200
2267,1,800
2268,0,200
2269,1,400
2270,1,200
2271,1,1200
2272,1,200
2273,0,400
2274,0,200
2275,5,800
2276,0,200
2277,0,400
2278,0,200
2279,3,1200
2280,0,200
2281,0,400
2282,0,200
2283,2,800
2284,1,200
2285,0,400
2286,0,200
2287,2,1200
2288,1,200
2289,4,400
2290,0,200
2291,1,800
2292,3,200
2293,1,400
2294,1,200
2295,3,1200
2296,3,200
2297,0,400
2298,0,200
2299,2,800
2300,0,200
2301,1,400
2302,0,200
2303,2,1200
2304,0,200
2305,1,400
2306,0,200
2307,1,800
2308,0,200
2309,0,400
2310,0,200
2311,2,1200
2312,0,200
2313,1,400
2314,1,200
2315,1,800
2316,0,200
2317,1,400
2318,0,200
2319,3,1200
2320,1,200
2321,1,400
2322,0,200
2323,0,800
2324,0,200
2325,0,400
2326,0,200
2327,2,1200
2328,2,200
2329,1,400
2330,0,200
2331,1,800
2332,0,200
2333,0,400
2334,2,200
2335,4,1200
2336,0,200
2337,2,400
2338,0,200
2339,1,800
2340,1,200
2341,0,400
2342,0,200
2343,1,1200
2344,1,200
2345,0,400
2346,1,200
2347,1,800
2348,0,200
2349,2,400
2350,2,200
2351,4,1200
2352,3,200
2353,2,400
2354,0,200
2355,0,800
2356,0,200
2357,1,400
2358,0,200
2359,2,1200
2360,0,200
2361,0,400
2362,0,200
2363,0,800
2364,0,200
2365,0,400
2366,0,200
2367,0,1200
2368,0,200
2369,1,400
2370,0,200
2371,1,800
2372,2,200
2373,5,400
2374,2,200
2375,4,1200
2376,0,200
2377,0,400
2378,0,200
2379,3,800
2380,0,200
2381,1,400
2382,0,200
2383,3,1200
2384,0,200
2385,0,400
2386,1,200
2387,1,800
2388,1,200
2389,0,400
2390,1,200
2391,3,1200
2392,0,200
2393,1,400
2394,0,200
2395,3,800
2396,1,200
2397,0,400
2398,0,200
2399,2,1200
2400,0,200
2401,0,400
2402,0,200
2403,3,800
2404,0,200
2405,0,400
2406,0,200
2407,4,1200
2408,0,200
2409,2,400
2410,0,200
2411,2,800
2412,0,200
2413,1,400
2414,0,200
2415,3,1200
2416,0,200
2417,1,400
2418,0,200
2419,1,800
2420,0,200
2421,1,400
2422,1,200
2423,3,1200
2424,0,200
2425,2,400
2426,0,200
2427,2,800
2428,0,200
2429,1,400
2430,1,200
2431,4,1200
2432,1,200
2433,1,400
2434,1,200
2435,2,800
2436,0,200
2437,3,400
2438,1,200
2439,4,1200
2440,1,200
2441,5,400
2442,1,200
2443,1,800
2444,1,200
2445,1,400
2446,0,200
2447,7,1200
2448,1,200
2449,1,400
2450,0,200
2451,2,800
2452,2,200
2453,0,400
2454,0,200
2455,2,1200
2456,0,200
2457,1,400
2458,0,200
2459,1,800
2460,0,200
2461,1,400
2462,0,200
2463,3,1200
2464,0,200
2465,0,400
2466,0,200
2467,1,800
2468,0,200
2469,0,400
2470,1,200
2471,5,1200
2472,1,200
2473,0,400
2474,0,200
2475,1,800
2476,1,200
2477,0,400
2478,0,200
2479,6,1200
2480,0,200
2481,1,400
2482,1,200
2483,1,800
2484,0,200
2485,1,400
2486,1,200
2487,2,1200
2488,1,200
2489,3,400
2490,1,200
2491,0,800
2492,2,200
2493,4,400
2494,1,200
2495,0,1200
2496,0,200
2497,0,400
2498,0,200
2499,5,800
2500,1,200
2501,2,400
2502,0,200
2503,2,1200
2504,0,200
2505,2,400
2506,0,200
2507,1,800
2508,1,200
2509,1,400
2510,0,200
2511,2,1200
2512,0,200
2513,0,400
2514,1,200
2515,1,800
2516,0,200
2517,0,400
2518,1,200
2519,2,1200
2520,1,200
2521,3,400
2522,0,200
2523,1,800
2524,0,200
2525,0,400
2526,0,200
2527,2,1200
2528,1,200
2529,0,400
2530,0,200
2531,3,800
2532,0,200
2533,0,400
2534,0,200
2535,1,1200
2536,1,200
2537,1,400
2538,2,200
2539,5,800
2540,0,200
2541,2,400
2542,1,200
2543,0,1200
2544,2,200
2545,1,400
2546,2,200
2547,0,800
2548,0,200
2549,2,400
2550,0,200
2551,6,1200
2552,0,200
2553,0,400
2554,1,200
2555,1,800
2556,0,200
2557,1,400
2558,1,200
2559,2,1200
2560,0,200
2561,1,400
2562,0,200
2563,0,800
2564,0,200
2565,0,400
2566,0,200
2567,3,1200
2568,0,200
2569,1,400
2570,0,200
2571,2,800
2572,0,200
2573,0,400
2574,2,200
2575,3,1200
2576,0,200
2577,1,400
2578,0,200
2579,1,800
2580,0,200
2581,1,400
2582,0,200
2583,2,1200
2584,0,200
2585,1,400
2586,0,200
2587,2,800
2588,0,200
2589,0,400
2590,0,200
2591,1,1200
2592,1,200
2593,1,400
2594,0,200
2595,0,800
2596,1,200
2597,1,400
2598,0,200
2599,2,1200
2600,0,200
2601,0,400
2602,0,200
2603,1,800
2604,2,200
2605,3,400
2606,1,200
2607,3,1200
2608,0,200
2609,0,400
2610,0,200
2611,2,800
2612,0,200
2613,0,400
2614,1,200
2615,2,1200
2616,1,200
2617,2,400
2618,0,200
2619,1,800
2620,1,200
2621,0,400
2622,0,200
2623,3,1200
2624,1,200
2625,1,400
2626,1,200
2627,1,800
2628,1,200
2629,1,400
2630,0,200
2631,0,1200
2632,0,200
2633,3,400
2634,0,200
2635,1,800
2636,0,200
2637,0,400
2638,1,200
2639,3,1200
2640,0,200
2641,0,400
2642,0,200
2643,0,800
2644,0,200
2645,0,400
2646,0,200
2647,2,1200
2648,0,200
2649,0,400
2650,1,200
2651,3,800
2652,0,200
2653,0,400
2654,0,200
2655,6,1200
2656,0,200
2657,2,400
2658,0,200
2659,2,800
2660,0,200
2661,0,400
2662,0,200
2663,2,1200
2664,0,200
2665,0,400
2666,2,200
2667,3,800
2668,2,200
2669,0,400
2670,1,200
2671,2,1200
2672,0,200
2673,3,400
2674,1,200
2675,3,800
2676,1,200
2677,2,400
2678,0,200
2679,0,1200
2680,0,200
2681,0,400
2682,0,200
2683,2,800
2684,0,200
2685,1,400
2686,1,200
2687,0,1200
2688,0,200
2689,2,400
2690,0,200
2691,3,800
2692,1,200
2693,0,400
2694,0,200
2695,4,1200
2696,1,200
2697,0,400
2698,0,200
2699,1,800
2700,1,200
2701,1,400
2702,2,200
2703,4,1200
2704,0,200
2705,1,400
2706,0,200
2707,2,800
2708,0,200
2709,1,400
2710,0,200
2711,1,1200
2712,0,200
2713,0,400
2714,0,200
2715,1,800
2716,1,200
2717,1,400
2718,1,200
2719,2,1200
2720,0,200
2721,0,400
2722,0,200
2723,0,800
2724,0,200
2725,1,400
2726,0,200
2727,2,1200
2728,0,200
2729,0,400
2730,1,200
2731,3,800
2732,0,200
2733,0,400
2734,0,200
2735,2,1200
2736,0,200
2737,2,400
2738,2,200
2739,0,800
2740,1,200
2741,1,400
2742,0,200
2743,5,1200
2744,1,200
2745,0,400
2746,0,200
2747,2,800
2748,0,200
2749,0,400
2750,0,200
2751,0,1200
2752,0,200
2753,2,400
2754,1,200
2755,4,800
2756,1,200
2757,2,400
2758,0,200
2759,4,1200
2760,0,200
2761,1,400
2762,0,200
2763,4,800
2764,1,200
2765,2,400
2766,1,200
2767,3,1200
2768,0,200
2769,1,400
2770,0,200
2771,3,800
2772,0,200
2773,1,400
2774,0,200
2775,1,1200
2776,0,200
2777,0,400
2778,0,200
2779,1,800
2780,0,200
2781,0,400
2782,0,200
2783,2,1200
2784,0,200
2785,1,400
2786,0,200
2787,0,800
2788,1,200
2789,2,400
2790,0,200
2791,1,1200
2792,1,200
2793,0,400
2794,0,200
2795,0,800
2796,0,200
2797,0,400
2798,0,200
2799,3,1200
2800,1,200
2801,3,400
2802,1,200
2803,5,800
2804,0,200
2805,0,400
2806,0,200
2807,1,1200
2808,1,200
2809,1,400
2810,0,200
2811,1,800
2812,0,200
2813,0,400
2814,0,200
2815,3,1200
2816,0,200
2817,0,400
2818,0,200
2819,0,800
2820,0,200
2821,1,400
2822,0,200
2823,1,1200
2824,0,200
2825,1,400
2826,1,200
2827,1,800
2828,0,200
2829,0,400
2830,0,200
2831,4,1200
2832,1,200
2833,2,400
2834,1,200
2835,3,800
2836,0,200
2837,1,400
2838,2,200
2839,5,1200
2840,0,200
2841,2,400
2842,1,200
2843,0,800
2844,0,200
2845,0,400
2846,0,200
2847,3,1200
2848,0,200
2849,3,400
2850,1,200
2851,1,800
2852,1,200
2853,1,400
2854,0,200
2855,3,1200
2856,0,200
2857,0,400
2858,0,200
2859,3,800
2860,0,200
2861,0,400
2862,0,200
2863,4,1200
2864,1,200
2865,1,400
2866,1,200
2867,0,800
2868,0,200
2869,1,400
2870,1,200
2871,4,1200
2872,0,200
2873,0,400
2874,0,200
2875,4,800
2876,0,200
2877,1,400
2878,0,200
2879,2,1200
2880,0,200
2881,0,400
2882,1,200
2883,0,800
2884,0,200
2885,0,400
2886,0,200
2887,3,1200
2888,0,200
2889,0,400
2890,1,200
2891,1,800
2892,0,200
2893,0,400
2894,0,200
2895,1,1200
2896,2,200
2897,0,400
2898,0,200
2899,3,800
2900,1,200
2901,1,400
2902,2,200
2903,5,1200
2904,1,200
2905,1,400
2906,2,200
2907,1,800
2908,0,200
2909,0,400
2910,1,200
2911,6,1200
2912,1,200
2913,0,400
2914,0,200
2915,1,800
2916,0,200
2917,0,400
2918,0,200
2919,5,1200
2920,0,200
2921,1,400
2922,0,200
2923,5,800
2924,1,200
2925,1,400
2926,0,200
2927,1,1200
2928,0,200
2929,0,400
2930,0,200
2931,0,800
2932,0,200
2933,1,400
2934,2,200
2935,3,1200
2936,0,200
2937,2,400
2938,0,200
2939,1,800
2940,1,200
2941,1,400
2942,1,200
2943,2,1200
2944,0,200
2945,1,400
2946,0,200
2947,1,800
2948,1,200
2949,2,400
2950,1,200
2951,4,1200
2952,0,200
2953,0,400
2954,0,200
2955,3,800
2956,0,200
2957,1,400
2958,0,200
2959,2,1200
2960,0,200
2961,0,400
2962,0,200
2963,1,800
2964,0,200
2965,0,400
2966,1,200
2967,3,1200
2968,2,200
2969,1,400
2970,1,200
2971,1,800
2972,0,200
2973,1,400
2974,1,200
2975,1,1200
2976,0,200
2977,0,400
2978,1,200
2979,2,800
2980,0,200
2981,2,400
2982,1,200
2983,4,1200
2984,0,200
2985,1,400
2986,1,200
2987,0,800
2988,0,200
2989,1,400
2990,0,200
2991,2,1200
2992,1,200
2993,3,400
2994,0,200
2995,0,800
2996,1,200
2997,4,400
2998,1,200
2999,2,1200
3000,2,200
3001,0,400
3002,0,200
3003,0,800
3004,0,200
3005,0,400
3006,0,200
3007,1,1200
3008,0,200
3009,0,400
3010,1,200
3011,0,800
3012,1,200
3013,0,400
3014,0,200
3015,2,1200
3016,0,200
3017,1,400
3018,0,200
3019,2,800
3020,0,200
3021,0,400
3022,0,200
3023,3,1200
3024,1,200
3025,0,400
3026,0,200
3027,2,800
3028,1,200
3029,1,400
3030,0,200
3031,0,1200
3032,3,200
3033,2,400
3034,1,200
3035,0,800
3036,0,200
3037,0,400
3038,0,200
3039,3,1200
3040,0,200
3041,2,400
3042,0,200
3043,3,800
3044,0,200
3045,0,400
3046,1,200
3047,5,1200
3048,0,200
3049,0,400
3050,0,200
3051,2,800
3052,1,200
3053,1,400
3054,0,200
3055,3,1200
3056,0,200
3057,3,400
3058,0,200
3059,1,800
3060,0,200
3061,2,400
3062,0,200
3063,1,1200
3064,0,200
3065,0,400
3066,1,200
3067,2,800
3068,0,200
3069,1,400
3070,0,200
3071,4,1200
3072,0,200
3073,1,400
3074,2,200
3075,1,800
3076,0,200
3077,0,400
3078,1,200
3079,4,1200
3080,1,200
3081,4,400
3082,1,200
3083,0,800
3084,1,200
3085,1,400
3086,2,200
3087,2,1200
3088,1,200
3089,2,400
3090,0,200
3091,1,800
3092,0,200
3093,2,400
3094,0,200
3095,0,1200
3096,2,200
3097,0,400
3098,1,200
3099,3,800
3100,0,200
3101,1,400
3102,0,200
3103,2,1200
3104,0,200
3105,0,400
3106,0,200
3107,2,800
3108,1,200
3109,0,400
3110,1,200
3111,1,1200
3112,1,200
3113,1,400
3114,0,200
3115,1,800
3116,0,200
3117,1,400
3118,1,200
3119,2,1200
3120,0,200
3121,2,400
3122,1,200
3123,0,800
3124,0,200
3125,1,400
3126,0,200
3127,1,1200
3128,0,200
3129,0,400
3130,0,200
3131,3,800
3132,0,200
3133,1,400
3134,1,200
3135,3,1200
3136,0,200
3137,0,400
3138,1,200
3139,2,800
3140,0,200
3141,0,400
3142,0,200
3143,2,1200
3144,0,200
3145,0,400
3146,0,200
3147,2,800
3148,0,200
3149,2,400
3150,0,200
3151,2,1200
3152,3,200
3153,1,400
3154,1,200
3155,1,800
3156,3,200
3157,2,400
3158,0,200
3159,5,1200
3160,0,200
3161,1,400
3162,2,200
3163,2,800
3164,1,200
3165,0,400
3166,1,200
3167,3,1200
3168,1,200
3169,1,400
3170,0,200
3171,1,800
3172,1,200
3173,0,400
3174,0,200
3175,4,1200
3176,0,200
3177,0,400
3178,0,200
3179,2,800
3180,1,200
3181,1,400
3182,1,200
3183,4,1200
3184,0,200
3185,1,400
3186,1,200
3187,4,800
3188,3,200
3189,1,400
3190,0,200
3191,0,1200
3192,0,200
3193,1,400
3194,0,200
3195,1,800
3196,0,200
3197,2,400
3198,0,200
3199,2,1200
3200,0,200
3201,1,400
3202,0,200
3203,0,800
3204,1,200
3205,1,400
3206,0,200
3207,0,1200
3208,0,200
3209,0,400
3210,1,200
3211,2,800
3212,0,200
3213,0,400
3214,0,200
3215,1,1200
3216,0,200
3217,0,400
3218,0,200
3219,2,800
3220,0,200
3221,1,400
3222,0,200
3223,5,1200
3224,1,200
3225,1,400
3226,0,200
3227,1,800
3228,0,200
3229,0,400
3230,0,200
3231,2,1200
3232,0,200
3233,1,400
3234,0,200
3235,2,800
3236,0,200
3237,0,400
3238,1,200
3239,7,1200
3240,0,200
3241,3,400
3242,0,200
3243,1,800
3244,0,200
3245,1,400
3246,0,200
3247,1,1200
3248,0,200
3249,0,400
3250,0,200
3251,1,800
3252,0,200
3253,1,400
3254,0,200
3255,6,1200
3256,1,200
3257,0,400
3258,1,200
3259,3,800
3260,0,200
3261,0,400
3262,0,200
3263,1,1200
3264,1,200
3265,0,400
3266,0,200
3267,1,800
3268,1,200
3269,1,400
3270,0,200
3271,2,1200
3272,1,200
3273,1,400
3274,3,200
3275,1,800
3276,2,200
3277,0,400
3278,1,200
3279,3,1200
3280,0,200
3281,1,400
3282,0,200
3283,2,800
3284,0,200
3285,0,400
3286,0,200
3287,2,1200
3288,1,200
3289,1,400
3290,1,200
3291,2,800
3292,0,200
3293,1,400
3294,2,200
3295,6,1200
3296,0,200
3297,1,400
3298,1,200
3299,1,800
3300,0,200
3301,2,400
3302,0,200
3303,5,1200
3304,1,200
3305,1,400
3306,0,200
3307,1,800
3308,1,200
3309,1,400
3310,0,200
3311,2,1200
3312,3,200
3313,2,400
3314,1,200
3315,3,800
3316,1,200
3317,1,400
3318,0,200
3319,1,1200
3320,0,200
3321,1,400
3322,1,200
3323,2,800
3324,1,200
3325,1,400
3326,0,200
3327,2,1200
3328,0,200
3329,0,400
3330,0,200
3331,2,800
3332,1,200
3333,0,400
3334,0,200
3335,2,1200
3336,1,200
3337,1,400
3338,0,200
3339,1,800
3340,0,200
3341,1,400
3342,1,200
3343,7,1200
3344,1,200
3345,1,400
3346,0,200
3347,1,800
3348,0,200
3349,0,400
3350,0,200
3351,3,1200
3352,0,200
3353,0,400
3354,0,200
3355,2,800
3356,0,200
3357,1,400
3358,0,200
3359,1,1200
3360,0,200
3361,0,400
3362,1,200
3363,2,800
3364,0,200
3365,1,400
3366,0,200
3367,2,1200
3368,1,200
3369,2,400
3370,0,200
3371,1,800
3372,2,200
3373,0,400
3374,3,200
3375,1,1200
3376,0,200
3377,1,400
3378,0,200
3379,3,800
3380,1,200
3381,2,400
3382,1,200
3383,5,1200
3384,0,200
3385,1,400
3386,1,200
3387,1,800
3388,0,200
3389,4,400
3390,2,200
3391,2,1200
3392,1,200
3393,0,400
3394,0,200
3395,1,800
3396,1,200
3397,0,400
3398,1,200
3399,1,1200
3400,0,200
3401,1,400
3402,0,200
3403,4,800
3404,0,200
3405,2,400
3406,0,200
3407,3,1200
3408,2,200
3409,0,400
3410,0,200
3411,2,800
3412,0,200
3413,1,400
3414,0,200
3415,0,1200
3416,0,200
3417,0,400
3418,1,200
3419,1,800
3420,0,200
3421,0,400
3422,0,200
3423,0,1200
3424,0,200
3425,1,400
3426,0,200
3427,2,800
3428,0,200
3429,1,400
3430,1,200
3431,2,1200
3432,1,200
3433,0,400
3434,1,200
3435,2,800
3436,0,200
3437,0,400
3438,1,200
3439,2,1200
3440,0,200
3441,0,400
3442,0,200
3443,1,800
3444,0,200
3445,3,400
3446,0,200
3447,3,1200
3448,2,200
3449,3,400
3450,0,200
3451,3,800
3452,0,200
3453,0,400
3454,0,200
3455,4,1200
3456,1,200
3457,1,400
3458,0,200
3459,3,800
3460,1,200
3461,1,400
3462,0,200
3463,1,1200
3464,0,200
3465,0,400
3466,1,200
3467,4,800
3468,0,200
3469,1,400
3470,1,200
3471,3,1200
3472,0,200
3473,0,400
3474,0,200
3475,0,800
3476,0,200
3477,1,400
3478,0,200
3479,1,1200
3480,1,200
3481,1,400
3482,2,200
3483,3,800
3484,1,200
3485,0,400
3486,0,200
3487,4,1200
3488,1,200
3489,1,400
3490,1,200
3491,2,800
3492,1,200
3493,1,400
3494,1,200
3495,3,1200
3496,0,200
3497,3,400
3498,1,200
3499,1,800
3500,1,200
3501,2,400
3502,0,200
3503,1,1200
3504,0,200
3505,0,400
3506,1,200
3507,0,800
3508,0,200
3509,0,400
3510,1,200
3511,3,1200
3512,0,200
3513,0,400
3514,0,200
3515,0,800
3516,0,200
3517,1,400
3518,2,200
3519,3,1200
3520,1,200
3521,1,400
3522,1,200
3523,4,800
3524,1,200
3525,3,400
3526,0,200
3527,4,1200
3528,0,200
3529,1,400
3530,1,200
3531,3,800
3532,1,200
3533,3,400
3534,0,200
3535,0,1200
3536,0,200
3537,3,400
3538,0,200
3539,0,800
3540,1,200
3541,0,400
3542,0,200
3543,4,1200
3544,1,200
3545,0,400
3546,1,200
3547,1,800
3548,0,200
3549,3,400
3550,1,200
3551,2,1200
3552,0,200
3553,2,400
3554,0,200
3555,0,800
3556,0,200
3557,1,400
3558,0,200
3559,2,1200
3560,1,200
3561,2,400
3562,1,200
3563,1,800
3564,1,200
3565,2,400
3566,0,200
3567,2,1200
3568,0,200
3569,1,400
3570,1,200
3571,2,800
3572,0,200
3573,0,400
3574,0,200
3575,4,1200
3576,0,200
3577,2,400
3578,0,200
3579,4,800
3580,1,200
3581,1,400
3582,2,200
3583,1,1200
3584,1,200
3585,0,400
3586,0,200
3587,4,800
3588,0,200
3589,1,400
3590,0,200
3591,1,1200
3592,0,200
3593,2,400
3594,1,200
3595,3,800
3596,0,200
3597,1,400
3598,0,200
3599,4,1200
3600,0,200
3601,0,400
3602,0,200
3603,3,800
3604,1,200
3605,2,400
3606,0,200
3607,3,1200
3608,0,200
3609,0,400
3610,1,200
3611,2,800
3612,0,200
3613,3,400
3614,0,200
3615,3,1200
3616,0,200
3617,2,400
3618,0,200
3619,1,800
3620,2,200
3621,0,400
3622,0,200
3623,2,1200
3624,1,200
3625,0,400
3626,0,200
3627,2,800
3628,0,200
3629,0,400
3630,0,200
3631,3,1200
3632,1,200
3633,0,400
3634,0,200
3635,2,800
3636,0,200
3637,1,400
3638,0,200
3639,2,1200
3640,0,200
3641,1,400
3642,0,200
3643,1,800
3644,1,200
3645,0,400
3646,0,200
3647,2,1200
3648,0,200
3649,0,400
3650,1,200
3651,2,800
3652,1,200
3653,0,400
3654,0,200
3655,1,1200
3656,1,200
3657,0,400
3658,0,200
3659,0,800
3660,0,200
3661,0,400
3662,2,200
3663,1,1200
3664,0,200
3665,2,400
3666,1,200
3667,0,800
3668,1,200
3669,1,400
3670,0,200
3671,1,1200
3672,0,200
3673,0,400
3674,0,200
3675,0,800
3676,1,200
3677,2,400
3678,2,200
3679,1,1200
3680,1,200
3681,0,400
3682,0,200
3683,1,800
3684,0,200
3685,2,400
3686,0,200
3687,0,1200
3688,0,200
3689,0,400
3690,0,200
3691,2,800
3692,0,200
3693,1,400
3694,0,200
3695,3,1200
3696,1,200
3697,1,400
3698,1,200
3699,1,800
3700,1,200
3701,0,400
3702,0,200
3703,6,1200
3704,0,200
3705,0,400
3706,1,200
3707,2,800
3708,0,200
3709,0,400
3710,1,200
3711,4,1200
3712,1,200
3713,0,400
3714,1,200
3715,4,800
3716,2,200
3717,0,400
3718,0,200
3719,5,1200
3720,0,200
3721,3,400
3722,0,200
3723,1,800
3724,0,200
3725,0,400
3726,1,200
3727,2,1200
3728,0,200
3729,0,400
3730,0,200
3731,2,800
3732,0,200
3733,1,400
3734,0,200
3735,4,1200
3736,1,200
3737,0,400
3738,0,200
3739,1,800
3740,0,200
3741,2,400
3742,2,200
3743,2,1200
3744,0,200
3745,1,400
3746,0,200
3747,3,800
3748,1,200
3749,1,400
3750,0,200
3751,1,1200
3752,0,200
3753,0,400
3754,0,200
3755,4,800
3756,0,200
3757,1,400
3758,1,200
3759,3,1200
3760,0,200
3761,0,400
3762,0,200
3763,1,800
3764,0,200
3765,1,400
3766,0,200
3767,2,1200
3768,1,200
3769,1,400
3770,0,200
3771,0,800
3772,0,200
3773,0,400
3774,1,200
3775,1,1200
3776,0,200
3777,0,400
3778,2,200
3779,0,800
3780,0,200
3781,2,400
3782,0,200
3783,3,1200
3784,0,200
3785,1,400
3786,0,200
3787,2,800
3788,0,200
3789,0,400
3790,0,200
3791,2,1200
3792,0,200
3793,1,400
3794,1,200
3795,1,800
3796,1,200
3797,0,400
3798,0,200
3799,2,1200
3800,0,200
3801,1,400
3802,0,200
3803,1,800
3804,1,200
3805,2,400
3806,0,200
3807,4,1200
3808,1,200
3809,2,400
3810,1,200
3811,3,800
3812,0,200
3813,0,400
3814,0,200
3815,4,1200
3816,0,200
3817,1,400
3818,0,200
3819,0,800
3820,1,200
3821,2,400
3822,0,200
3823,4,1200
3824,0,200
3825,1,400
3826,2,200
3827,3,800
3828,2,200
3829,0,400
3830,0,200
3831,2,1200
3832,2,200
3833,1,400
3834,0,200
3835,1,800
3836,0,200
3837,0,400
3838,0,200
3839,1,1200
3840,1,200
3841,0,400
3842,0,200
3843,2,800
3844,0,200
3845,0,400
3846,0,200
3847,1,1200
3848,0,200
3849,4,400
3850,1,200
3851,0,800
3852,0,200
3853,2,400
3854,0,200
3855,1,1200
3856,0,200
3857,0,400
3858,2,200
3859,2,800
3860,1,200
3861,0,400
3862,1,200
3863,3,1200
3864,0,200
3865,1,400
3866,1,200
3867,3,800
3868,1,200
3869,2,400
3870,0,200
3871,4,1200
3872,1,200
3873,0,400
3874,0,200
3875,1,800
3876,1,200
3877,0,400
3878,0,200
3879,0,1200
3880,0,200
3881,0,400
3882,0,200
3883,4,800
3884,0,200
3885,1,400
3886,0,200
3887,4,1200
3888,0,200
3889,1,400
3890,0,200
3891,1,800
3892,0,200
3893,0,400
3894,0,200
3895,1,1200
3896,0,200
3897,0,400
3898,0,200
3899,1,800
3900,0,200
3901,0,400
3902,0,200
3903,3,1200
3904,2,200
3905,2,400
3906,0,200
3907,1,800
3908,0,200
3909,0,400
3910,0,200
3911,2,1200
3912,0,200
3913,0,400
3914,0,200
3915,0,800
3916,1,200
3917,0,400
3918,0,200
3919,1,1200
3920,0,200
3921,0,400
3922,0,200
3923,2,800
3924,0,200
3925,0,400
3926,0,200
3927,1,1200
3928,1,200
3929,2,400
3930,1,200
3931,1,800
3932,0,200
3933,1,400
3934,0,200
3935,2,1200
3936,0,200
3937,0,400
3938,0,200
3939,2,800
3940,0,200
3941,1,400
3942,0,200
3943,2,1200
3944,0,200
3945,0,400
3946,0,200
3947,2,800
3948,0,200
3949,0,400
3950,0,200
3951,2,1200
3952,0,200
3953,1,400
3954,0,200
3955,2,800
3956,0,200
3957,0,400
3958,0,200
3959,3,1200
3960,0,200
3961,0,400
3962,0,200
3963,2,800
3964,1,200
3965,1,400
3966,0,200
3967,1,1200
3968,1,200
3969,0,400
3970,0,200
3971,4,800
3972,1,200
3973,3,400
3974,0,200
3975,0,1200
3976,1,200
3977,1,400
3978,1,200
3979,1,800
3980,0,200
3981,0,400
3982,1,200
3983,4,1200
3984,0,200
3985,2,400
3986,2,200
3987,3,800
3988,0,200
3989,1,400
3990,1,200
3991,2,1200
3992,0,200
3993,3,400
3994,0,200
3995,1,800
3996,0,200
3997,0,400
3998,0,200
3999,2,1200
4000,1,200
4001,0,400
4002,0,200
4003,0,800
4004,0,200
4005,0,400
4006,1,200
4007,1,1200
4008,1,200
4009,0,400
4010,1,200
4011,2,800
4012,0,200
4013,1,400
4014,0,200
4015,4,1200
4016,0,200
4017,1,400
4018,0,200
4019,2,800
4020,0,200
