,num_LEFS,TAD_size
431,1,1200
432,0,200
433,0,400
434,0,200
435,2,800
436,0,200
437,0,400
438,0,200
439,1,1200
440,0,200
441,1,400
442,1,200
443,0,800
444,0,200
445,1,400
446,0,200
447,3,1200
448,0,200
449,1,400
450,0,200
451,2,800
452,0,200
453,1,400
454,0,200
455,3,1200
456,2,200
457,0,400
458,1,200
459,0,800
460,0,200
461,1,400
462,1,200
463,0,1200
464,0,200
465,0,400
466,0,200
467,1,800
468,0,200
469,1,400
470,0,200
471,2,1200
472,0,200
473,2,400
474,3,200
475,1,800
476,1,200
477,4,400
478,1,200
479,4,1200
480,1,200
481,2,400
482,0,200
483,2,800
484,2,200
485,0,400
486,1,200
487,1,1200
488,0,200
489,0,400
490,1,200
491,2,800
492,1,200
493,1,400
494,1,200
495,0,1200
496,1,200
497,1,400
498,0,200
499,1,800
500,0,200
501,1,400
502,1,200
503,3,1200
504,1,200
505,1,400
506,0,200
507,4,800
508,0,200
509,0,400
510,1,200
511,3,1200
512,0,200
513,1,400
514,1,200
515,1,800
516,1,200
517,4,400
518,1,200
519,4,1200
520,0,200
521,1,400
522,0,200
523,2,800
524,0,200
525,1,400
526,1,200
527,2,1200
528,0,200
529,2,400
530,2,200
531,4,800
532,1,200
533,3,400
534,0,200
535,2,1200
536,0,200
537,1,400
538,0,200
539,1,800
540,0,200
541,0,400
542,1,200
543,2,1200
544,0,200
545,1,400
546,2,200
547,2,800
548,1,200
549,1,400
550,0,200
551,4,1200
552,0,200
553,0,400
554,0,200
555,0,800
556,0,200
557,0,400
558,0,200
559,2,1200
560,0,200
561,1,400
562,0,200
563,1,800
564,2,200
565,2,400
566,0,200
567,1,1200
568,0,200
569,0,400
570,0,200
571,1,800
572,1,200
573,2,400
574,1,200
575,1,1200
576,0,200
577,0,400
578,0,200
579,1,800
580,0,200
581,0,400
582,0,200
583,1,1200
584,0,200
585,2,400
586,0,200
587,2,800
588,1,200
589,1,400
590,1,200
591,1,1200
592,0,200
593,0,400
594,0,200
595,1,800
596,2,200
597,1,400
598,1,200
599,3,1200
600,0,200
601,0,400
602,0,200
603,1,800
604,0,200
605,0,400
606,2,200
607,3,1200
608,1,200
609,0,400
610,0,200
611,1,800
612,0,200
613,1,400
614,1,200
615,7,1200
616,0,200
617,0,400
618,0,200
619,3,800
620,0,200
621,1,400
622,3,200
623,3,1200
624,0,200
625,2,400
626,0,200
627,1,800
628,0,200
629,1,400
630,0,200
631,2,1200
632,0,200
633,1,400
634,2,200
635,3,800
636,1,200
637,0,400
638,0,200
639,1,1200
640,0,200
641,0,400
642,0,200
643,1,800
644,0,200
645,1,400
646,1,200
647,3,1200
648,0,200
649,2,400
650,1,200
651,0,800
652,0,200
653,0,400
654,2,200
655,2,1200
656,1,200
657,1,400
658,1,200
659,3,800
660,0,200
661,2,400
662,1,200
663,4,1200
664,0,200
665,0,400
666,0,200
667,0,800
668,1,200
669,2,400
670,1,200
671,2,1200
672,1,200
673,1,400
674,1,200
675,3,800
676,0,200
677,0,400
678,0,200
679,1,1200
680,1,200
681,1,400
682,2,200
683,3,800
684,2,200
685,4,400
686,3,200
687,2,1200
688,0,200
689,1,400
690,2,200
691,0,800
692,0,200
693,1,400
694,1,200
695,0,1200
696,0,200
697,1,400
698,0,200
699,1,800
700,0,200
701,0,400
702,0,200
703,1,1200
704,0,200
705,1,400
706,1,200
707,1,800
708,0,200
709,2,400
710,0,200
711,2,1200
712,0,200
713,1,400
714,1,200
715,0,800
716,0,200
717,2,400
718,0,200
719,2,1200
720,1,200
721,4,400
722,0,200
723,2,800
724,1,200
725,1,400
726,0,200
727,2,1200
728,0,200
729,0,400
730,0,200
731,0,800
732,0,200
733,1,400
734,2,200
735,1,1200
736,0,200
737,3,400
738,0,200
739,1,800
740,0,200
741,1,400
742,1,200
743,4,1200
744,1,200
745,1,400
746,0,200
747,2,800
748,0,200
749,1,400
750,0,200
751,2,1200
752,0,200
753,0,400
754,1,200
755,3,800
756,0,200
757,0,400
758,1,200
759,4,1200
760,2,200
761,2,400
762,1,200
763,1,800
764,1,200
765,4,400
766,2,200
767,5,1200
768,0,200
769,1,400
770,0,200
771,0,800
772,0,200
773,0,400
774,0,200
775,2,1200
776,2,200
777,2,400
778,1,200
779,2,800
780,0,200
781,1,400
782,0,200
783,4,1200
784,1,200
785,0,400
786,0,200
787,1,800
788,2,200
789,2,400
790,1,200
791,3,1200
792,1,200
793,3,400
794,0,200
795,0,800
796,0,200
797,0,400
798,0,200
799,3,1200
800,1,200
801,1,400
802,2,200
803,1,800
804,0,200
805,2,400
806,1,200
807,3,1200
808,1,200
809,2,400
810,3,200
811,0,800
812,0,200
813,1,400
814,1,200
815,5,1200
816,0,200
817,0,400
818,1,200
819,2,800
820,0,200
821,0,400
822,0,200
823,2,1200
824,1,200
825,0,400
826,0,200
827,1,800
828,0,200
829,1,400
830,0,200
831,2,1200
832,0,200
833,2,400
834,0,200
835,1,800
836,1,200
837,1,400
838,2,200
839,2,1200
840,1,200
841,1,400
842,0,200
843,4,800
844,1,200
845,2,400
846,2,200
847,3,1200
848,1,200
849,1,400
850,2,200
851,3,800
852,1,200
853,0,400
854,1,200
855,3,1200
856,0,200
857,1,400
858,0,200
859,2,800
860,0,200
861,3,400
862,3,200
863,5,1200
864,0,200
865,0,400
866,1,200
867,2,800
868,1,200
869,2,400
870,1,200
871,2,1200
872,0,200
873,0,400
874,0,200
875,0,800
876,0,200
877,0,400
878,2,200
879,0,1200
880,0,200
881,2,400
882,1,200
883,1,800
884,0,200
885,2,400
886,2,200
887,2,1200
888,1,200
889,1,400
890,0,200
891,3,800
892,1,200
893,0,400
894,0,200
895,2,1200
896,1,200
897,0,400
898,1,200
899,2,800
900,0,200
901,1,400
902,0,200
903,5,1200
904,0,200
905,0,400
906,0,200
907,2,800
908,0,200
909,1,400
910,2,200
911,3,1200
912,2,200
913,1,400
914,0,200
915,2,800
916,0,200
917,0,400
918,0,200
919,3,1200
920,1,200
921,2,400
922,2,200
923,2,800
924,0,200
925,0,400
926,0,200
927,5,1200
928,0,200
929,0,400
930,0,200
931,1,800
932,1,200
933,3,400
934,1,200
935,9,1200
936,0,200
937,0,400
938,1,200
939,2,800
940,0,200
941,3,400
942,0,200
943,3,1200
944,1,200
945,1,400
946,1,200
947,2,800
948,2,200
949,1,400
950,0,200
951,1,1200
952,0,200
953,1,400
954,0,200
955,0,800
956,0,200
957,0,400
958,0,200
959,6,1200
960,0,200
961,1,400
962,0,200
963,3,800
964,2,200
965,2,400
966,0,200
967,4,1200
968,1,200
969,0,400
970,1,200
971,1,800
972,1,200
973,1,400
974,1,200
975,4,1200
976,1,200
977,0,400
978,0,200
979,1,800
980,1,200
981,1,400
982,2,200
983,1,1200
984,2,200
985,3,400
986,0,200
987,2,800
988,1,200
989,4,400
990,2,200
991,3,1200
992,0,200
993,0,400
994,0,200
995,1,800
996,1,200
997,2,400
998,2,200
999,2,1200
1000,0,200
1001,1,400
1002,0,200
1003,3,800
1004,0,200
1005,0,400
1006,1,200
1007,5,1200
1008,0,200
1009,0,400
1010,0,200
1011,5,800
1012,0,200
1013,2,400
1014,0,200
1015,2,1200
1016,1,200
1017,0,400
1018,0,200
1019,0,800
1020,0,200
1021,1,400
1022,0,200
1023,0,1200
1024,0,200
1025,1,400
1026,2,200
1027,2,800
1028,0,200
1029,1,400
1030,1,200
1031,2,1200
1032,0,200
1033,1,400
1034,0,200
1035,2,800
1036,1,200
1037,1,400
1038,4,200
1039,4,1200
1040,0,200
1041,0,400
1042,0,200
1043,1,800
1044,0,200
1045,0,400
1046,0,200
1047,3,1200
1048,1,200
1049,0,400
1050,1,200
1051,2,800
1052,1,200
1053,1,400
1054,1,200
1055,4,1200
1056,1,200
1057,1,400
1058,1,200
1059,2,800
1060,1,200
1061,0,400
1062,0,200
1063,1,1200
1064,0,200
1065,2,400
1066,0,200
1067,1,800
1068,0,200
1069,1,400
1070,0,200
1071,2,1200
1072,0,200
1073,0,400
1074,0,200
1075,4,800
1076,1,200
1077,2,400
1078,0,200
1079,1,1200
1080,0,200
1081,1,400
1082,0,200
1083,0,800
1084,0,200
1085,1,400
1086,0,200
1087,1,1200
1088,1,200
1089,2,400
1090,1,200
1091,2,800
1092,0,200
1093,3,400
1094,1,200
1095,3,1200
1096,0,200
1097,0,400
1098,0,200
1099,1,800
1100,0,200
1101,1,400
1102,0,200
1103,3,1200
1104,0,200
1105,2,400
1106,0,200
1107,1,800
1108,0,200
1109,0,400
1110,0,200
1111,3,1200
1112,0,200
1113,2,400
1114,1,200
1115,0,800
1116,0,200
1117,1,400
1118,0,200
1119,4,1200
1120,0,200
1121,0,400
1122,0,200
1123,2,800
1124,0,200
1125,0,400
1126,0,200
1127,0,1200
1128,1,200
1129,1,400
1130,0,200
1131,1,800
1132,1,200
1133,0,400
1134,1,200
1135,1,1200
1136,2,200
1137,1,400
1138,0,200
1139,3,800
1140,2,200
1141,0,400
1142,0,200
1143,4,1200
1144,0,200
1145,0,400
1146,0,200
1147,1,800
1148,1,200
1149,1,400
1150,0,200
1151,1,1200
1152,0,200
1153,0,400
1154,0,200
1155,2,800
1156,0,200
1157,0,400
1158,0,200
1159,1,1200
1160,1,200
1161,1,400
1162,0,200
1163,1,800
1164,1,200
1165,0,400
1166,0,200
1167,3,1200
1168,0,200
1169,1,400
1170,2,200
1171,3,800
1172,1,200
1173,2,400
1174,0,200
1175,2,1200
1176,0,200
1177,0,400
1178,0,200
1179,1,800
1180,1,200
1181,0,400
1182,0,200
1183,3,1200
1184,2,200
1185,1,400
1186,0,200
1187,2,800
1188,2,200
1189,2,400
1190,0,200
1191,4,1200
1192,0,200
1193,1,400
1194,0,200
1195,5,800
1196,0,200
1197,0,400
1198,0,200
1199,2,1200
1200,0,200
1201,0,400
1202,0,200
1203,2,800
1204,0,200
1205,1,400
1206,0,200
1207,3,1200
1208,0,200
1209,3,400
1210,0,200
1211,2,800
1212,1,200
1213,1,400
1214,1,200
1215,3,1200
1216,1,200
1217,0,400
1218,0,200
1219,1,800
1220,0,200
1221,0,400
1222,2,200
1223,1,1200
1224,2,200
1225,1,400
1226,1,200
1227,2,800
1228,2,200
1229,3,400
1230,1,200
1231,2,1200
1232,0,200
1233,1,400
1234,0,200
1235,0,800
1236,1,200
1237,2,400
1238,0,200
1239,2,1200
1240,2,200
1241,0,400
1242,0,200
1243,1,800
1244,1,200
1245,2,400
1246,1,200
1247,5,1200
1248,1,200
1249,1,400
1250,0,200
1251,1,800
1252,0,200
1253,0,400
1254,1,200
1255,2,1200
1256,0,200
1257,1,400
1258,0,200
1259,1,800
1260,0,200
1261,1,400
1262,1,200
1263,0,1200
1264,1,200
1265,0,400
1266,0,200
1267,2,800
1268,0,200
1269,1,400
1270,0,200
1271,3,1200
1272,1,200
1273,4,400
1274,2,200
1275,1,800
1276,0,200
1277,0,400
1278,0,200
1279,2,1200
1280,0,200
1281,1,400
1282,1,200
1283,3,800
1284,0,200
1285,0,400
1286,1,200
1287,3,1200
1288,1,200
1289,0,400
1290,1,200
1291,1,800
1292,0,200
1293,1,400
1294,0,200
1295,5,1200
1296,1,200
1297,1,400
1298,0,200
1299,0,800
1300,0,200
1301,0,400
1302,0,200
1303,1,1200
1304,0,200
1305,0,400
1306,2,200
1307,4,800
1308,0,200
1309,2,400
1310,1,200
1311,1,1200
1312,0,200
1313,1,400
1314,0,200
1315,2,800
1316,0,200
1317,1,400
1318,0,200
1319,2,1200
1320,0,200
1321,2,400
1322,0,200
1323,1,800
1324,2,200
1325,1,400
1326,0,200
1327,1,1200
1328,0,200
1329,0,400
1330,0,200
1331,0,800
1332,0,200
1333,2,400
1334,0,200
1335,3,1200
1336,1,200
1337,0,400
1338,1,200
1339,4,800
1340,0,200
1341,0,400
1342,0,200
1343,2,1200
1344,1,200
1345,1,400
1346,0,200
1347,1,800
1348,1,200
1349,5,400
1350,1,200
1351,1,1200
1352,0,200
1353,0,400
1354,0,200
1355,0,800
1356,1,200
1357,2,400
1358,1,200
1359,3,1200
1360,1,200
1361,1,400
1362,1,200
1363,1,800
1364,1,200
1365,1,400
1366,1,200
1367,2,1200
1368,2,200
1369,0,400
1370,0,200
1371,1,800
1372,2,200
1373,1,400
1374,0,200
1375,5,1200
1376,1,200
1377,1,400
1378,2,200
1379,5,800
1380,1,200
1381,1,400
1382,0,200
1383,0,1200
1384,1,200
1385,3,400
1386,1,200
1387,2,800
1388,0,200
1389,0,400
1390,1,200
1391,0,1200
1392,1,200
1393,1,400
1394,1,200
1395,2,800
1396,1,200
1397,3,400
1398,1,200
1399,2,1200
1400,0,200
1401,0,400
1402,0,200
1403,1,800
1404,0,200
1405,0,400
1406,1,200
1407,3,1200
1408,3,200
1409,1,400
1410,0,200
1411,1,800
1412,0,200
1413,0,400
1414,1,200
1415,1,1200
1416,0,200
1417,1,400
1418,0,200
1419,2,800
1420,0,200
1421,0,400
1422,0,200
1423,0,1200
1424,0,200
1425,0,400
1426,2,200
1427,2,800
1428,0,200
1429,2,400
1430,1,200
1431,2,1200
1432,1,200
1433,1,400
1434,0,200
1435,1,800
1436,1,200
1437,2,400
1438,2,200
1439,3,1200
1440,1,200
1441,0,400
1442,0,200
1443,1,800
1444,2,200
1445,0,400
1446,0,200
1447,0,1200
1448,0,200
1449,1,400
1450,0,200
1451,2,800
1452,0,200
1453,0,400
1454,0,200
1455,1,1200
1456,0,200
1457,1,400
1458,0,200
1459,0,800
1460,0,200
1461,0,400
1462,0,200
1463,4,1200
1464,0,200
1465,0,400
1466,0,200
1467,3,800
1468,1,200
1469,0,400
1470,0,200
1471,2,1200
1472,0,200
1473,1,400
1474,1,200
1475,1,800
1476,0,200
1477,0,400
1478,2,200
1479,3,1200
1480,0,200
1481,2,400
1482,1,200
1483,1,800
1484,1,200
1485,0,400
1486,0,200
1487,2,1200
1488,1,200
1489,0,400
1490,0,200
1491,2,800
1492,1,200
1493,0,400
1494,0,200
1495,6,1200
1496,1,200
1497,1,400
1498,0,200
1499,5,800
1500,0,200
1501,0,400
1502,1,200
1503,2,1200
1504,2,200
1505,2,400
1506,0,200
1507,1,800
1508,1,200
1509,0,400
1510,0,200
1511,3,1200
1512,0,200
1513,1,400
1514,2,200
1515,0,800
1516,1,200
1517,1,400
1518,0,200
1519,3,1200
1520,2,200
1521,0,400
1522,2,200
1523,4,800
1524,0,200
1525,3,400
1526,1,200
1527,0,1200
1528,0,200
1529,1,400
1530,0,200
1531,2,800
1532,1,200
1533,3,400
1534,1,200
1535,3,1200
1536,0,200
1537,0,400
1538,0,200
1539,0,800
1540,1,200
1541,1,400
1542,0,200
1543,4,1200
1544,0,200
1545,1,400
1546,0,200
1547,1,800
1548,0,200
1549,2,400
1550,1,200
1551,0,1200
1552,1,200
1553,0,400
1554,0,200
1555,0,800
1556,1,200
1557,1,400
1558,1,200
1559,0,1200
1560,1,200
1561,1,400
1562,1,200
1563,0,800
1564,0,200
1565,0,400
1566,0,200
1567,0,1200
1568,0,200
1569,1,400
1570,0,200
1571,0,800
1572,0,200
1573,0,400
1574,0,200
1575,2,1200
1576,0,200
1577,0,400
1578,0,200
1579,3,800
1580,2,200
1581,1,400
1582,1,200
1583,5,1200
1584,0,200
1585,1,400
1586,0,200
1587,3,800
1588,0,200
1589,1,400
1590,0,200
1591,4,1200
1592,0,200
1593,0,400
1594,1,200
1595,1,800
1596,1,200
1597,1,400
1598,0,200
1599,5,1200
1600,1,200
1601,1,400
1602,0,200
1603,1,800
1604,0,200
1605,0,400
1606,1,200
1607,3,1200
1608,1,200
1609,2,400
1610,0,200
1611,4,800
1612,0,200
1613,1,400
1614,0,200
1615,1,1200
1616,1,200
1617,1,400
1618,1,200
1619,1,800
1620,0,200
1621,0,400
1622,2,200
1623,5,1200
1624,0,200
1625,0,400
1626,0,200
1627,1,800
1628,0,200
1629,3,400
1630,1,200
1631,7,1200
1632,0,200
1633,1,400
1634,0,200
1635,1,800
1636,0,200
1637,1,400
1638,1,200
1639,5,1200
1640,0,200
1641,0,400
1642,0,200
1643,3,800
1644,1,200
1645,0,400
1646,0,200
1647,5,1200
1648,0,200
1649,0,400
1650,0,200
1651,2,800
1652,0,200
1653,1,400
1654,1,200
1655,3,1200
1656,0,200
1657,0,400
1658,0,200
1659,0,800
1660,3,200
1661,2,400
1662,0,200
1663,0,1200
1664,2,200
1665,2,400
1666,0,200
1667,1,800
1668,0,200
1669,1,400
1670,0,200
1671,1,1200
1672,0,200
1673,0,400
1674,0,200
1675,1,800
1676,0,200
1677,2,400
1678,1,200
1679,4,1200
1680,0,200
1681,0,400
1682,1,200
1683,2,800
1684,0,200
1685,0,400
1686,1,200
1687,2,1200
1688,0,200
1689,0,400
1690,0,200
1691,2,800
1692,1,200
1693,1,400
1694,0,200
1695,2,1200
1696,2,200
1697,0,400
1698,0,200
1699,1,800
1700,1,200
1701,2,400
1702,2,200
1703,4,1200
1704,3,200
1705,1,400
1706,0,200
1707,5,800
1708,0,200
1709,0,400
1710,0,200
1711,2,1200
1712,1,200
1713,1,400
1714,1,200
1715,4,800
1716,1,200
1717,0,400
1718,0,200
1719,2,1200
1720,1,200
1721,0,400
1722,0,200
1723,0,800
1724,1,200
1725,1,400
1726,0,200
1727,3,1200
1728,1,200
1729,1,400
1730,2,200
1731,2,800
1732,0,200
1733,0,400
1734,0,200
1735,1,1200
1736,0,200
1737,1,400
1738,1,200
1739,4,800
1740,0,200
1741,0,400
1742,1,200
1743,3,1200
1744,1,200
1745,0,400
1746,0,200
1747,0,800
1748,0,200
1749,0,400
1750,1,200
1751,5,1200
1752,0,200
1753,0,400
1754,0,200
1755,0,800
1756,0,200
1757,1,400
1758,0,200
1759,2,1200
1760,0,200
1761,0,400
1762,0,200
1763,3,800
1764,0,200
1765,0,400
1766,0,200
1767,5,1200
1768,0,200
1769,0,400
1770,0,200
1771,1,800
1772,0,200
1773,0,400
1774,0,200
1775,2,1200
1776,1,200
1777,1,400
1778,0,200
1779,1,800
1780,0,200
1781,0,400
1782,0,200
1783,2,1200
1784,1,200
1785,1,400
1786,1,200
1787,0,800
1788,0,200
1789,0,400
1790,1,200
1791,0,1200
1792,1,200
1793,0,400
1794,1,200
1795,2,800
1796,0,200
1797,2,400
1798,0,200
1799,5,1200
1800,0,200
1801,0,400
1802,0,200
1803,0,800
1804,0,200
1805,2,400
1806,0,200
1807,1,1200
1808,1,200
1809,2,400
1810,0,200
1811,1,800
1812,0,200
1813,0,400
1814,0,200
1815,2,1200
1816,0,200
1817,1,400
1818,0,200
1819,3,800
1820,2,200
1821,0,400
1822,1,200
1823,3,1200
1824,1,200
1825,2,400
1826,1,200
1827,3,800
1828,1,200
1829,1,400
1830,0,200
1831,3,1200
1832,0,200
1833,1,400
1834,0,200
1835,1,800
1836,0,200
1837,2,400
1838,0,200
1839,6,1200
1840,1,200
1841,1,400
1842,0,200
1843,2,800
1844,1,200
1845,0,400
1846,0,200
1847,3,1200
1848,2,200
1849,2,400
1850,1,200
1851,3,800
1852,0,200
1853,0,400
1854,0,200
1855,5,1200
1856,0,200
1857,0,400
1858,1,200
1859,3,800
1860,1,200
1861,2,400
1862,0,200
1863,1,1200
1864,0,200
1865,2,400
1866,0,200
1867,1,800
1868,0,200
1869,0,400
1870,0,200
1871,2,1200
1872,0,200
1873,0,400
1874,0,200
1875,0,800
1876,0,200
1877,0,400
1878,1,200
1879,2,1200
1880,1,200
1881,1,400
1882,0,200
1883,3,800
1884,0,200
1885,1,400
1886,2,200
1887,1,1200
1888,0,200
1889,2,400
1890,0,200
1891,0,800
1892,0,200
1893,0,400
1894,0,200
1895,0,1200
1896,0,200
1897,0,400
1898,0,200
1899,1,800
1900,1,200
1901,1,400
1902,0,200
1903,0,1200
1904,0,200
1905,4,400
1906,0,200
1907,2,800
1908,1,200
1909,3,400
1910,1,200
1911,5,1200
1912,1,200
1913,1,400
1914,1,200
1915,3,800
1916,0,200
1917,0,400
1918,0,200
1919,5,1200
1920,1,200
1921,2,400
1922,0,200
1923,3,800
1924,1,200
1925,1,400
1926,1,200
1927,6,1200
1928,1,200
1929,1,400
1930,0,200
1931,3,800
1932,1,200
1933,4,400
1934,1,200
1935,3,1200
1936,0,200
1937,1,400
1938,0,200
1939,4,800
1940,0,200
1941,1,400
1942,0,200
1943,2,1200
1944,1,200
1945,1,400
1946,0,200
1947,1,800
1948,0,200
1949,2,400
1950,2,200
1951,5,1200
1952,1,200
1953,2,400
1954,1,200
1955,2,800
1956,0,200
1957,1,400
1958,1,200
1959,2,1200
1960,0,200
1961,0,400
1962,0,200
1963,3,800
1964,0,200
1965,0,400
1966,0,200
1967,3,1200
1968,1,200
1969,3,400
1970,0,200
1971,1,800
1972,1,200
1973,0,400
1974,0,200
1975,0,1200
1976,0,200
1977,0,400
1978,0,200
1979,0,800
1980,0,200
1981,0,400
1982,0,200
1983,3,1200
1984,1,200
1985,0,400
1986,0,200
1987,4,800
1988,1,200
1989,0,400
1990,0,200
1991,5,1200
1992,0,200
1993,0,400
1994,0,200
1995,4,800
1996,1,200
1997,2,400
1998,0,200
1999,2,1200
2000,0,200
2001,1,400
2002,0,200
2003,4,800
2004,0,200
2005,1,400
2006,1,200
2007,1,1200
2008,3,200
2009,3,400
2010,2,200
2011,1,800
2012,0,200
2013,1,400
2014,0,200
2015,2,1200
2016,0,200
2017,3,400
2018,3,200
2019,4,800
2020,3,200
2021,2,400
2022,0,200
2023,0,1200
2024,0,200
2025,0,400
2026,0,200
2027,2,800
2028,0,200
2029,0,400
2030,1,200
2031,4,1200
2032,2,200
2033,1,400
2034,2,200
2035,0,800
2036,0,200
2037,0,400
2038,0,200
2039,2,1200
2040,0,200
2041,0,400
2042,0,200
2043,2,800
2044,1,200
2045,0,400
2046,1,200
2047,3,1200
2048,1,200
2049,1,400
2050,1,200
2051,2,800
2052,0,200
2053,1,400
2054,1,200
2055,4,1200
2056,0,200
2057,1,400
2058,2,200
2059,2,800
2060,2,200
2061,2,400
2062,0,200
2063,0,1200
2064,0,200
2065,3,400
2066,0,200
2067,2,800
2068,1,200
2069,2,400
2070,0,200
2071,2,1200
2072,0,200
2073,2,400
2074,1,200
2075,1,800
2076,0,200
2077,0,400
2078,0,200
2079,0,1200
2080,0,200
2081,0,400
2082,0,200
2083,2,800
2084,0,200
2085,0,400
2086,0,200
2087,1,1200
2088,0,200
2089,0,400
2090,0,200
2091,1,800
2092,0,200
2093,2,400
2094,1,200
2095,0,1200
2096,0,200
2097,0,400
2098,0,200
2099,4,800
2100,0,200
