,num_LEFS,TAD_size
2099,1,800
2100,0,200
2101,1,400
2102,0,200
2103,0,1200
2104,2,200
2105,0,400
2106,1,200
2107,2,800
2108,0,200
2109,0,400
2110,0,200
2111,3,1200
2112,0,200
2113,1,400
2114,1,200
2115,0,800
2116,0,200
2117,1,400
2118,1,200
2119,1,1200
2120,0,200
2121,1,400
2122,1,200
2123,1,800
2124,1,200
2125,1,400
2126,0,200
2127,2,1200
2128,0,200
2129,1,400
2130,0,200
2131,2,800
2132,0,200
2133,0,400
2134,0,200
2135,3,1200
2136,0,200
2137,0,400
2138,0,200
2139,0,800
2140,0,200
2141,0,400
2142,1,200
2143,4,1200
2144,0,200
2145,1,400
2146,1,200
2147,0,800
2148,1,200
2149,1,400
2150,0,200
2151,1,1200
2152,1,200
2153,0,400
2154,0,200
2155,0,800
2156,0,200
2157,3,400
2158,0,200
2159,1,1200
2160,0,200
2161,0,400
2162,1,200
2163,1,800
2164,0,200
2165,1,400
2166,0,200
2167,1,1200
2168,0,200
2169,0,400
2170,0,200
2171,1,800
2172,0,200
2173,1,400
2174,1,200
2175,2,1200
2176,1,200
2177,1,400
2178,0,200
2179,1,800
2180,0,200
2181,3,400
2182,2,200
2183,2,1200
2184,0,200
2185,1,400
2186,0,200
2187,4,800
2188,3,200
2189,0,400
2190,0,200
2191,1,1200
2192,0,200
2193,1,400
2194,1,200
2195,4,800
2196,0,200
2197,0,400
2198,0,200
2199,3,1200
2200,0,200
2201,0,400
2202,0,200
2203,1,800
2204,0,200
2205,1,400
2206,1,200
2207,1,1200
2208,1,200
2209,0,400
2210,1,200
2211,3,800
2212,0,200
2213,2,400
2214,0,200
2215,4,1200
2216,0,200
2217,1,400
2218,0,200
2219,2,800
2220,0,200
2221,0,400
2222,1,200
2223,1,1200
2224,0,200
2225,0,400
2226,2,200
2227,1,800
2228,0,200
2229,1,400
2230,0,200
2231,3,1200
2232,1,200
2233,0,400
2234,2,200
2235,2,800
2236,0,200
2237,0,400
2238,0,200
2239,4,1200
2240,0,200
2241,0,400
2242,0,200
2243,2,800
2244,0,200
2245,1,400
2246,0,200
2247,2,1200
2248,0,200
2249,1,400
2250,0,200
2251,1,800
2252,1,200
2253,1,400
2254,0,200
2255,3,1200
2256,0,200
2257,3,400
2258,0,200
2259,1,800
2260,0,200
2261,0,400
2262,0,200
2263,2,1200
2264,2,200
2265,1,400
2266,0,200
2267,0,800
2268,0,200
2269,1,400
2270,1,200
2271,6,1200
2272,0,200
2273,1,400
2274,0,200
2275,1,800
2276,0,200
2277,0,400
2278,0,200
2279,1,1200
2280,0,200
2281,2,400
2282,1,200
2283,2,800
2284,0,200
2285,2,400
2286,3,200
2287,2,1200
2288,0,200
2289,0,400
2290,0,200
2291,2,800
2292,0,200
2293,1,400
2294,0,200
2295,2,1200
2296,0,200
2297,0,400
2298,1,200
2299,1,800
2300,1,200
2301,2,400
2302,1,200
2303,2,1200
2304,0,200
2305,0,400
2306,0,200
2307,1,800
2308,2,200
2309,0,400
2310,0,200
2311,1,1200
2312,1,200
2313,2,400
2314,1,200
2315,1,800
2316,1,200
2317,2,400
2318,0,200
2319,1,1200
2320,0,200
2321,0,400
2322,0,200
2323,3,800
2324,1,200
2325,1,400
2326,0,200
2327,6,1200
2328,0,200
2329,1,400
2330,0,200
2331,2,800
2332,0,200
2333,1,400
2334,0,200
2335,2,1200
2336,1,200
2337,1,400
2338,1,200
2339,3,800
2340,1,200
2341,2,400
2342,0,200
2343,0,1200
2344,1,200
2345,0,400
2346,1,200
2347,3,800
2348,0,200
2349,1,400
2350,1,200
2351,2,1200
2352,0,200
2353,0,400
2354,0,200
2355,2,800
2356,0,200
2357,1,400
2358,0,200
2359,1,1200
2360,1,200
2361,1,400
2362,0,200
2363,1,800
2364,0,200
2365,0,400
2366,0,200
2367,3,1200
2368,0,200
2369,2,400
2370,1,200
2371,1,800
2372,1,200
2373,1,400
2374,2,200
2375,5,1200
2376,1,200
2377,0,400
2378,1,200
2379,4,800
2380,1,200
2381,0,400
2382,1,200
2383,3,1200
2384,1,200
2385,1,400
2386,1,200
2387,1,800
2388,1,200
2389,0,400
2390,0,200
2391,1,1200
2392,1,200
2393,2,400
2394,0,200
2395,3,800
2396,0,200
2397,2,400
2398,0,200
2399,5,1200
2400,1,200
2401,0,400
2402,1,200
2403,2,800
2404,0,200
2405,3,400
2406,1,200
2407,2,1200
2408,0,200
2409,1,400
2410,0,200
2411,4,800
2412,0,200
2413,2,400
2414,0,200
2415,4,1200
2416,0,200
2417,0,400
2418,0,200
2419,2,800
2420,0,200
2421,0,400
2422,1,200
2423,2,1200
2424,0,200
2425,1,400
2426,0,200
2427,1,800
2428,0,200
2429,1,400
2430,0,200
2431,1,1200
2432,0,200
2433,0,400
2434,0,200
2435,1,800
2436,0,200
2437,1,400
2438,1,200
2439,2,1200
2440,1,200
2441,0,400
2442,0,200
2443,3,800
2444,1,200
2445,1,400
2446,0,200
2447,3,1200
2448,0,200
2449,1,400
2450,0,200
2451,1,800
2452,0,200
2453,0,400
2454,1,200
2455,1,1200
2456,1,200
2457,2,400
2458,0,200
2459,0,800
2460,0,200
2461,1,400
2462,0,200
2463,4,1200
2464,0,200
2465,0,400
2466,0,200
2467,3,800
2468,0,200
2469,0,400
2470,0,200
2471,1,1200
2472,0,200
2473,0,400
2474,0,200
2475,0,800
2476,0,200
2477,0,400
2478,0,200
2479,5,1200
2480,0,200
2481,0,400
2482,0,200
2483,2,800
2484,0,200
2485,0,400
2486,1,200
2487,1,1200
2488,0,200
2489,1,400
2490,1,200
2491,2,800
2492,0,200
2493,1,400
2494,1,200
2495,2,1200
2496,0,200
2497,0,400
2498,0,200
2499,3,800
2500,0,200
2501,0,400
2502,1,200
2503,2,1200
2504,0,200
2505,1,400
2506,1,200
2507,2,800
2508,0,200
2509,0,400
2510,1,200
2511,4,1200
2512,0,200
2513,1,400
2514,1,200
2515,4,800
2516,0,200
2517,1,400
2518,0,200
2519,0,1200
2520,0,200
2521,0,400
2522,1,200
2523,3,800
2524,0,200
2525,0,400
2526,0,200
2527,2,1200
2528,1,200
2529,0,400
2530,0,200
2531,0,800
2532,0,200
2533,2,400
2534,0,200
2535,1,1200
2536,0,200
2537,2,400
2538,2,200
2539,1,800
2540,0,200
2541,1,400
2542,0,200
2543,2,1200
2544,4,200
2545,4,400
2546,1,200
2547,1,800
2548,0,200
2549,0,400
2550,1,200
2551,4,1200
2552,2,200
2553,3,400
2554,1,200
2555,2,800
2556,0,200
2557,0,400
2558,0,200
2559,3,1200
2560,0,200
2561,1,400
2562,0,200
2563,1,800
2564,0,200
2565,0,400
2566,0,200
2567,3,1200
2568,0,200
2569,1,400
2570,0,200
2571,2,800
2572,1,200
2573,0,400
2574,0,200
2575,3,1200
2576,0,200
2577,0,400
2578,0,200
2579,1,800
2580,0,200
2581,0,400
2582,1,200
2583,3,1200
2584,2,200
2585,1,400
2586,0,200
2587,2,800
2588,0,200
2589,1,400
2590,0,200
2591,5,1200
2592,1,200
2593,0,400
2594,0,200
2595,2,800
2596,2,200
2597,1,400
2598,0,200
2599,3,1200
2600,2,200
2601,3,400
2602,1,200
2603,2,800
2604,1,200
2605,2,400
2606,1,200
2607,2,1200
2608,1,200
2609,2,400
2610,2,200
2611,4,800
2612,2,200
2613,2,400
2614,0,200
2615,1,1200
2616,1,200
2617,3,400
2618,1,200
2619,3,800
2620,0,200
2621,0,400
2622,0,200
2623,2,1200
2624,0,200
2625,0,400
2626,1,200
2627,1,800
2628,1,200
2629,0,400
2630,1,200
2631,3,1200
2632,2,200
2633,1,400
2634,0,200
2635,1,800
2636,0,200
2637,0,400
2638,0,200
2639,5,1200
2640,1,200
2641,2,400
2642,0,200
2643,1,800
2644,0,200
2645,1,400
2646,2,200
2647,2,1200
2648,1,200
2649,0,400
2650,0,200
2651,1,800
2652,1,200
2653,1,400
2654,1,200
2655,4,1200
2656,0,200
2657,1,400
2658,0,200
2659,3,800
2660,0,200
2661,0,400
2662,1,200
2663,1,1200
2664,1,200
2665,2,400
2666,0,200
2667,2,800
2668,0,200
2669,2,400
2670,2,200
2671,4,1200
2672,0,200
2673,0,400
2674,0,200
2675,4,800
2676,0,200
2677,1,400
2678,2,200
2679,4,1200
2680,0,200
2681,1,400
2682,1,200
2683,2,800
2684,0,200
2685,0,400
2686,0,200
2687,2,1200
2688,1,200
2689,0,400
2690,1,200
2691,1,800
2692,0,200
2693,1,400
2694,0,200
2695,0,1200
2696,1,200
2697,1,400
2698,1,200
2699,3,800
2700,0,200
2701,1,400
2702,1,200
2703,1,1200
2704,0,200
2705,0,400
2706,0,200
2707,3,800
2708,0,200
2709,2,400
2710,1,200
2711,2,1200
2712,1,200
2713,0,400
2714,0,200
2715,3,800
2716,2,200
2717,1,400
2718,0,200
2719,4,1200
2720,0,200
2721,1,400
2722,1,200
2723,0,800
2724,0,200
2725,1,400
2726,0,200
2727,2,1200
2728,0,200
2729,1,400
2730,0,200
2731,0,800
2732,0,200
2733,0,400
2734,0,200
2735,6,1200
2736,0,200
2737,1,400
2738,0,200
2739,2,800
2740,0,200
2741,2,400
2742,2,200
2743,5,1200
2744,0,200
2745,2,400
2746,0,200
2747,4,800
2748,1,200
2749,0,400
2750,0,200
2751,0,1200
2752,0,200
2753,1,400
2754,0,200
2755,1,800
2756,0,200
2757,1,400
2758,0,200
2759,2,1200
2760,1,200
2761,0,400
2762,1,200
2763,1,800
2764,1,200
2765,0,400
2766,1,200
2767,3,1200
2768,0,200
2769,0,400
2770,0,200
2771,2,800
2772,0,200
2773,0,400
2774,2,200
2775,0,1200
2776,0,200
2777,0,400
2778,0,200
2779,2,800
2780,0,200
2781,0,400
2782,1,200
2783,0,1200
2784,1,200
2785,1,400
2786,0,200
2787,4,800
2788,1,200
2789,0,400
2790,1,200
2791,2,1200
2792,0,200
2793,2,400
2794,0,200
2795,4,800
2796,1,200
2797,1,400
2798,0,200
2799,5,1200
2800,0,200
2801,0,400
2802,0,200
2803,4,800
2804,1,200
2805,3,400
2806,0,200
2807,1,1200
2808,0,200
2809,0,400
2810,0,200
2811,3,800
2812,0,200
2813,1,400
2814,0,200
2815,1,1200
2816,0,200
2817,1,400
2818,2,200
2819,2,800
2820,0,200
2821,1,400
2822,0,200
2823,1,1200
2824,0,200
2825,1,400
2826,0,200
2827,2,800
2828,0,200
2829,0,400
2830,0,200
2831,4,1200
2832,0,200
2833,1,400
2834,1,200
2835,0,800
2836,0,200
2837,1,400
2838,1,200
2839,0,1200
2840,2,200
2841,0,400
2842,0,200
2843,2,800
2844,0,200
2845,1,400
2846,0,200
2847,3,1200
2848,1,200
2849,1,400
2850,0,200
2851,1,800
2852,1,200
2853,1,400
2854,0,200
2855,4,1200
2856,1,200
2857,1,400
2858,0,200
2859,2,800
2860,0,200
2861,2,400
2862,1,200
2863,1,1200
2864,0,200
2865,2,400
2866,1,200
2867,1,800
2868,0,200
2869,1,400
2870,0,200
2871,0,1200
2872,1,200
2873,2,400
2874,0,200
2875,2,800
2876,0,200
2877,0,400
2878,3,200
2879,3,1200
2880,1,200
2881,1,400
2882,0,200
2883,0,800
2884,1,200
2885,0,400
2886,0,200
2887,3,1200
2888,0,200
2889,2,400
2890,1,200
2891,1,800
2892,1,200
2893,3,400
2894,1,200
2895,1,1200
2896,0,200
2897,1,400
2898,0,200
2899,2,800
2900,1,200
2901,0,400
2902,0,200
2903,5,1200
2904,0,200
2905,1,400
2906,2,200
2907,2,800
2908,0,200
2909,0,400
2910,0,200
2911,1,1200
2912,0,200
2913,4,400
2914,1,200
2915,3,800
2916,0,200
2917,1,400
2918,0,200
2919,7,1200
2920,1,200
2921,1,400
2922,0,200
2923,1,800
2924,0,200
2925,1,400
2926,0,200
2927,5,1200
2928,2,200
2929,0,400
2930,0,200
2931,2,800
2932,0,200
2933,2,400
2934,1,200
2935,1,1200
2936,2,200
2937,0,400
2938,0,200
2939,0,800
2940,0,200
2941,2,400
2942,0,200
2943,3,1200
2944,0,200
2945,2,400
2946,1,200
2947,1,800
2948,0,200
2949,0,400
2950,0,200
2951,3,1200
2952,1,200
2953,1,400
2954,2,200
2955,3,800
2956,2,200
2957,1,400
2958,0,200
2959,3,1200
2960,1,200
2961,0,400
2962,0,200
2963,1,800
2964,0,200
2965,0,400
2966,0,200
2967,3,1200
2968,0,200
2969,1,400
2970,1,200
2971,0,800
2972,2,200
2973,1,400
2974,0,200
2975,1,1200
2976,1,200
2977,3,400
2978,1,200
2979,2,800
2980,2,200
2981,0,400
2982,1,200
2983,3,1200
2984,1,200
2985,1,400
2986,0,200
2987,3,800
2988,2,200
2989,1,400
2990,1,200
2991,2,1200
2992,1,200
2993,0,400
2994,0,200
2995,0,800
2996,0,200
2997,3,400
2998,1,200
2999,5,1200
3000,2,200
3001,0,400
3002,0,200
3003,0,800
3004,0,200
3005,1,400
3006,1,200
3007,5,1200
3008,0,200
3009,1,400
3010,0,200
3011,2,800
3012,0,200
3013,1,400
3014,0,200
3015,2,1200
3016,0,200
3017,2,400
3018,0,200
3019,2,800
3020,0,200
3021,0,400
3022,1,200
3023,3,1200
3024,1,200
3025,1,400
3026,1,200
3027,1,800
3028,0,200
3029,0,400
3030,0,200
3031,2,1200
3032,0,200
3033,1,400
3034,1,200
3035,2,800
3036,0,200
3037,0,400
3038,0,200
3039,2,1200
3040,0,200
3041,1,400
3042,0,200
3043,4,800
3044,0,200
3045,0,400
3046,0,200
3047,3,1200
3048,0,200
3049,0,400
3050,0,200
3051,1,800
3052,1,200
3053,1,400
3054,1,200
3055,3,1200
3056,1,200
3057,0,400
3058,0,200
3059,1,800
3060,1,200
3061,3,400
3062,1,200
3063,2,1200
3064,0,200
3065,0,400
3066,0,200
3067,1,800
3068,0,200
3069,0,400
3070,1,200
3071,2,1200
3072,0,200
3073,1,400
3074,0,200
3075,3,800
3076,2,200
3077,3,400
3078,0,200
3079,3,1200
3080,1,200
3081,0,400
3082,0,200
3083,1,800
3084,0,200
3085,0,400
3086,0,200
3087,2,1200
3088,0,200
3089,0,400
3090,1,200
3091,1,800
3092,0,200
3093,1,400
3094,1,200
3095,2,1200
3096,1,200
3097,1,400
3098,0,200
3099,3,800
3100,0,200
3101,0,400
3102,0,200
3103,3,1200
3104,1,200
3105,2,400
3106,0,200
3107,6,800
3108,2,200
3109,0,400
3110,0,200
3111,4,1200
3112,0,200
3113,1,400
3114,1,200
3115,6,800
3116,2,200
3117,2,400
3118,0,200
3119,0,1200
3120,0,200
3121,0,400
3122,1,200
3123,1,800
3124,0,200
3125,1,400
3126,0,200
3127,1,1200
3128,0,200
3129,3,400
3130,0,200
3131,2,800
3132,2,200
3133,1,400
3134,0,200
3135,0,1200
3136,0,200
3137,2,400
3138,0,200
3139,1,800
3140,0,200
3141,1,400
3142,0,200
3143,2,1200
3144,1,200
3145,0,400
3146,0,200
3147,2,800
3148,0,200
3149,1,400
3150,1,200
3151,1,1200
3152,0,200
3153,2,400
3154,0,200
3155,1,800
3156,0,200
3157,0,400
3158,0,200
3159,1,1200
3160,1,200
3161,4,400
3162,1,200
3163,5,800
3164,2,200
3165,1,400
3166,0,200
3167,1,1200
3168,0,200
3169,0,400
3170,0,200
3171,1,800
3172,1,200
3173,1,400
3174,2,200
3175,4,1200
3176,0,200
3177,1,400
3178,1,200
3179,2,800
3180,0,200
3181,0,400
3182,0,200
3183,3,1200
3184,0,200
3185,0,400
3186,0,200
3187,1,800
3188,1,200
3189,0,400
3190,0,200
3191,2,1200
3192,1,200
3193,0,400
3194,0,200
3195,2,800
3196,0,200
3197,0,400
3198,1,200
3199,3,1200
3200,1,200
3201,3,400
3202,1,200
3203,2,800
3204,0,200
3205,1,400
3206,0,200
3207,3,1200
3208,0,200
3209,1,400
3210,0,200
3211,1,800
3212,1,200
3213,3,400
3214,0,200
3215,3,1200
3216,0,200
3217,0,400
3218,0,200
3219,3,800
3220,0,200
3221,2,400
3222,1,200
3223,2,1200
3224,2,200
3225,0,400
3226,1,200
3227,2,800
3228,0,200
3229,1,400
3230,1,200
3231,1,1200
3232,0,200
3233,2,400
3234,0,200
3235,1,800
3236,0,200
3237,5,400
3238,2,200
3239,2,1200
3240,1,200
3241,0,400
3242,0,200
3243,2,800
3244,0,200
3245,0,400
3246,0,200
3247,3,1200
3248,0,200
3249,1,400
3250,1,200
3251,2,800
3252,0,200
3253,1,400
3254,0,200
3255,1,1200
3256,0,200
3257,1,400
3258,1,200
3259,1,800
3260,1,200
3261,0,400
3262,0,200
3263,0,1200
3264,0,200
3265,1,400
3266,0,200
3267,1,800
3268,0,200
3269,1,400
3270,0,200
3271,2,1200
3272,0,200
3273,1,400
3274,1,200
3275,0,800
3276,2,200
3277,0,400
3278,0,200
3279,1,1200
3280,1,200
3281,1,400
3282,0,200
3283,1,800
3284,1,200
3285,2,400
3286,0,200
3287,1,1200
3288,0,200
3289,1,400
3290,0,200
3291,1,800
3292,1,200
3293,0,400
3294,0,200
3295,3,1200
3296,0,200
3297,1,400
3298,0,200
3299,2,800
3300,0,200
3301,0,400
3302,1,200
3303,3,1200
3304,0,200
3305,1,400
3306,1,200
3307,2,800
3308,1,200
3309,2,400
3310,0,200
3311,2,1200
3312,0,200
3313,1,400
3314,2,200
3315,1,800
3316,0,200
3317,2,400
3318,0,200
3319,1,1200
3320,1,200
3321,1,400
3322,0,200
3323,1,800
3324,0,200
3325,1,400
3326,0,200
3327,5,1200
3328,0,200
3329,2,400
3330,1,200
3331,2,800
3332,0,200
3333,1,400
3334,0,200
3335,2,1200
3336,0,200
3337,2,400
3338,0,200
3339,3,800
3340,1,200
3341,0,400
3342,2,200
3343,1,1200
3344,0,200
3345,1,400
3346,0,200
3347,0,800
3348,0,200
3349,0,400
3350,0,200
3351,3,1200
3352,0,200
3353,0,400
3354,2,200
3355,3,800
3356,0,200
3357,0,400
3358,0,200
3359,1,1200
3360,1,200
3361,2,400
3362,0,200
3363,2,800
3364,0,200
3365,2,400
3366,0,200
3367,4,1200
3368,0,200
3369,1,400
3370,1,200
3371,2,800
3372,1,200
3373,0,400
3374,0,200
3375,1,1200
3376,2,200
3377,1,400
3378,1,200
3379,2,800
3380,0,200
3381,0,400
3382,0,200
3383,3,1200
3384,0,200
3385,1,400
3386,0,200
3387,1,800
3388,1,200
3389,0,400
3390,1,200
3391,2,1200
3392,3,200
3393,1,400
3394,0,200
3395,0,800
3396,1,200
3397,1,400
3398,2,200
3399,2,1200
3400,0,200
3401,0,400
3402,1,200
3403,2,800
3404,0,200
3405,1,400
3406,0,200
3407,5,1200
3408,0,200
3409,0,400
3410,0,200
3411,3,800
3412,0,200
3413,1,400
3414,0,200
3415,3,1200
3416,1,200
3417,1,400
3418,0,200
3419,3,800
3420,1,200
3421,0,400
3422,1,200
3423,4,1200
3424,1,200
3425,2,400
3426,0,200
3427,1,800
3428,0,200
3429,0,400
3430,0,200
3431,1,1200
3432,0,200
3433,1,400
3434,2,200
3435,3,800
3436,1,200
3437,1,400
3438,1,200
3439,5,1200
3440,1,200
3441,0,400
3442,0,200
3443,1,800
3444,0,200
3445,0,400
3446,1,200
3447,2,1200
3448,0,200
3449,0,400
3450,0,200
3451,3,800
3452,0,200
3453,1,400
3454,0,200
3455,7,1200
3456,0,200
3457,0,400
3458,1,200
3459,2,800
3460,0,200
3461,0,400
3462,0,200
3463,1,1200
3464,0,200
3465,2,400
3466,0,200
3467,0,800
3468,2,200
3469,2,400
3470,0,200
3471,2,1200
3472,0,200
3473,0,400
3474,0,200
3475,2,800
3476,1,200
3477,1,400
3478,3,200
3479,5,1200
3480,0,200
3481,0,400
3482,0,200
3483,0,800
3484,0,200
3485,1,400
3486,0,200
3487,2,1200
3488,0,200
3489,0,400
3490,0,200
3491,0,800
3492,0,200
3493,2,400
3494,1,200
3495,1,1200
3496,0,200
3497,0,400
3498,0,200
3499,4,800
3500,0,200
3501,0,400
3502,1,200
3503,1,1200
3504,0,200
3505,0,400
3506,0,200
3507,2,800
3508,0,200
3509,0,400
3510,1,200
3511,2,1200
3512,0,200
3513,0,400
3514,1,200
3515,2,800
3516,0,200
3517,4,400
3518,0,200
3519,5,1200
3520,0,200
3521,0,400
3522,1,200
3523,2,800
3524,1,200
3525,1,400
3526,0,200
3527,0,1200
3528,0,200
3529,1,400
3530,1,200
3531,3,800
3532,1,200
3533,0,400
3534,1,200
3535,1,1200
3536,0,200
3537,1,400
3538,0,200
3539,2,800
3540,0,200
3541,0,400
3542,0,200
3543,4,1200
3544,1,200
3545,0,400
3546,1,200
3547,1,800
3548,1,200
3549,3,400
3550,1,200
3551,0,1200
3552,0,200
3553,0,400
3554,1,200
3555,2,800
3556,0,200
3557,1,400
3558,0,200
3559,2,1200
3560,0,200
3561,1,400
3562,0,200
3563,1,800
3564,0,200
3565,1,400
3566,0,200
3567,3,1200
3568,0,200
3569,1,400
3570,0,200
3571,1,800
3572,0,200
3573,1,400
3574,0,200
3575,3,1200
3576,0,200
3577,1,400
3578,0,200
3579,2,800
3580,1,200
3581,1,400
3582,1,200
3583,1,1200
3584,0,200
3585,1,400
3586,0,200
3587,4,800
3588,2,200
3589,2,400
3590,1,200
3591,2,1200
3592,1,200
3593,0,400
3594,0,200
3595,3,800
3596,1,200
3597,1,400
3598,0,200
3599,3,1200
3600,0,200
3601,1,400
3602,1,200
3603,1,800
3604,0,200
3605,1,400
3606,0,200
3607,1,1200
3608,0,200
3609,2,400
3610,0,200
3611,1,800
3612,0,200
3613,1,400
3614,1,200
3615,3,1200
3616,0,200
3617,1,400
3618,0,200
3619,1,800
3620,0,200
3621,0,400
3622,0,200
3623,2,1200
3624,1,200
3625,1,400
3626,0,200
3627,2,800
3628,1,200
3629,4,400
3630,2,200
3631,5,1200
3632,0,200
3633,1,400
3634,0,200
3635,1,800
3636,1,200
3637,0,400
3638,0,200
3639,3,1200
3640,1,200
3641,0,400
3642,1,200
3643,3,800
3644,1,200
3645,2,400
3646,0,200
3647,2,1200
3648,1,200
3649,1,400
3650,0,200
3651,2,800
3652,0,200
3653,1,400
3654,1,200
3655,2,1200
3656,3,200
3657,1,400
3658,0,200
3659,2,800
3660,1,200
3661,2,400
3662,1,200
3663,5,1200
3664,1,200
3665,0,400
3666,1,200
3667,1,800
3668,0,200
3669,1,400
3670,0,200
3671,2,1200
3672,1,200
3673,0,400
3674,1,200
3675,1,800
3676,0,200
3677,1,400
3678,0,200
3679,2,1200
3680,0,200
3681,1,400
3682,5,200
3683,2,800
3684,0,200
3685,3,400
3686,1,200
3687,3,1200
3688,2,200
3689,1,400
3690,0,200
3691,1,800
3692,1,200
3693,1,400
3694,0,200
3695,2,1200
3696,2,200
3697,2,400
3698,0,200
3699,0,800
3700,0,200
3701,0,400
3702,0,200
3703,1,1200
3704,0,200
3705,0,400
3706,2,200
3707,2,800
3708,0,200
3709,1,400
3710,1,200
3711,3,1200
3712,1,200
3713,1,400
3714,0,200
3715,0,800
3716,2,200
3717,1,400
3718,1,200
3719,3,1200
3720,1,200
3721,1,400
3722,1,200
3723,3,800
3724,0,200
3725,1,400
3726,0,200
3727,4,1200
3728,1,200
3729,0,400
3730,0,200
3731,2,800
3732,0,200
3733,1,400
3734,0,200
3735,1,1200
3736,0,200
3737,1,400
3738,0,200
3739,2,800
3740,0,200
3741,0,400
3742,1,200
3743,2,1200
3744,0,200
3745,2,400
3746,0,200
3747,1,800
3748,0,200
3749,1,400
3750,2,200
3751,2,1200
3752,0,200
3753,0,400
3754,0,200
3755,3,800
3756,1,200
3757,1,400
3758,0,200
3759,4,1200
3760,0,200
3761,0,400
3762,0,200
3763,1,800
3764,0,200
3765,0,400
3766,0,200
3767,3,1200
3768,0,200
3769,0,400
3770,0,200
3771,1,800
3772,0,200
3773,0,400
3774,0,200
3775,2,1200
3776,1,200
3777,1,400
3778,0,200
3779,0,800
3780,1,200
3781,0,400
3782,1,200
3783,3,1200
3784,0,200
3785,0,400
3786,0,200
3787,2,800
3788,0,200
3789,1,400
3790,1,200
3791,5,1200
3792,0,200
3793,0,400
3794,0,200
3795,1,800
3796,0,200
3797,2,400
3798,0,200
3799,1,1200
3800,0,200
3801,0,400
3802,0,200
3803,4,800
3804,1,200
3805,1,400
3806,0,200
3807,1,1200
3808,0,200
3809,0,400
3810,1,200
3811,4,800
3812,1,200
3813,0,400
3814,0,200
3815,1,1200
3816,0,200
3817,0,400
3818,0,200
3819,2,800
3820,0,200
3821,0,400
3822,1,200
3823,1,1200
3824,0,200
3825,2,400
3826,1,200
3827,1,800
3828,0,200
3829,1,400
3830,0,200
3831,2,1200
3832,0,200
3833,2,400
3834,0,200
3835,2,800
3836,1,200
3837,1,400
3838,0,200
3839,4,1200
3840,1,200
3841,2,400
3842,0,200
3843,3,800
3844,2,200
3845,0,400
3846,0,200
3847,3,1200
3848,0,200
3849,0,400
3850,0,200
3851,3,800
3852,0,200
3853,0,400
3854,0,200
3855,3,1200
3856,1,200
3857,1,400
3858,0,200
3859,3,800
3860,0,200
3861,2,400
3862,0,200
3863,2,1200
3864,1,200
3865,1,400
3866,0,200
3867,0,800
3868,0,200
3869,1,400
3870,1,200
3871,4,1200
3872,1,200
3873,0,400
3874,0,200
3875,1,800
3876,1,200
3877,0,400
3878,0,200
3879,0,1200
3880,1,200
3881,1,400
3882,0,200
3883,4,800
3884,1,200
3885,2,400
3886,0,200
3887,3,1200
3888,1,200
3889,1,400
3890,1,200
3891,1,800
3892,0,200
3893,0,400
3894,1,200
3895,2,1200
3896,0,200
3897,1,400
3898,1,200
3899,3,800
3900,0,200
3901,0,400
3902,0,200
3903,8,1200
3904,0,200
3905,0,400
3906,1,200
3907,0,800
3908,1,200
3909,2,400
3910,0,200
3911,3,1200
3912,1,200
3913,0,400
3914,1,200
3915,1,800
3916,1,200
3917,2,400
3918,0,200
3919,1,1200
3920,0,200
3921,2,400
3922,0,200
3923,2,800
3924,0,200
3925,1,400
3926,2,200
3927,1,1200
3928,0,200
3929,0,400
3930,1,200
3931,0,800
3932,0,200
3933,0,400
3934,0,200
3935,5,1200
3936,1,200
3937,1,400
3938,2,200
3939,1,800
3940,1,200
3941,1,400
3942,0,200
3943,2,1200
3944,0,200
3945,0,400
3946,1,200
3947,3,800
3948,1,200
3949,0,400
3950,1,200
3951,0,1200
3952,0,200
3953,3,400
3954,1,200
3955,1,800
3956,1,200
3957,0,400
3958,1,200
3959,2,1200
3960,0,200
3961,2,400
3962,2,200
3963,5,800
3964,1,200
3965,0,400
3966,0,200
3967,4,1200
3968,0,200
3969,0,400
3970,1,200
3971,2,800
3972,2,200
3973,1,400
3974,0,200
3975,1,1200
3976,0,200
3977,0,400
3978,0,200
3979,2,800
3980,0,200
3981,1,400
3982,2,200
3983,2,1200
3984,2,200
3985,0,400
3986,0,200
3987,7,800
3988,1,200
3989,3,400
3990,1,200
3991,2,1200
3992,0,200
3993,1,400
3994,2,200
3995,2,800
3996,0,200
3997,0,400
3998,1,200
3999,4,1200
4000,2,200
4001,0,400
4002,0,200
4003,1,800
4004,0,200
4005,3,400
4006,1,200
4007,2,1200
4008,1,200
4009,1,400
4010,0,200
4011,0,800
4012,0,200
4013,0,400
4014,1,200
4015,3,1200
4016,0,200
4017,1,400
4018,0,200
4019,0,800
4020,0,200
4021,1,400
4022,1,200
4023,4,1200
4024,0,200
4025,0,400
4026,0,200
4027,1,800
4028,0,200
4029,0,400
4030,0,200
4031,2,1200
4032,0,200
4033,1,400
4034,0,200
4035,2,800
4036,0,200
4037,1,400
4038,1,200
4039,2,1200
4040,0,200
4041,0,400
4042,0,200
4043,3,800
4044,2,200
4045,1,400
4046,0,200
4047,2,1200
4048,1,200
4049,0,400
4050,0,200
4051,2,800
4052,0,200
4053,1,400
4054,0,200
4055,2,1200
4056,1,200
4057,2,400
4058,0,200
4059,1,800
4060,2,200
4061,2,400
