,separations,processivity,boundary strength,threshold,restrained proportion time0,restrained proportion realtime,successful repair count,repaired proportion,initial restrained 200kb count,initial restrained 400kb count,initial restrained 800kb count,initial restrained 1200kb count,realtime restrained 200kb count,realtime restrained 400kb count,realtime restrained 800kb count,realtime restrained 1200kb count,repaired 200kb count,repaired 400kb count,repaired 800kb count,repaired 1200kb count,average extruded length,portion_BE_occupied_by_LEF,portion_TADs_with_stabilized_LEFs
0,125,1000,0.5,1,0.9078341013824884,0.6866359447004609,149,0.6866359447004609,45,47,40,65,36,36,29,48,36,36,29,48,226.57028775738652,69.95833333333333,0
1,125,1000,0.5,3,0.9078341013824884,0.6866359447004609,149,0.6866359447004609,45,47,40,65,36,36,29,48,36,36,29,48,226.57028775738652,69.95833333333333,0
2,125,1000,0.5,5,0.9078341013824884,0.6866359447004609,150,0.6912442396313364,45,47,40,65,36,36,29,48,36,36,30,48,226.57028775738652,69.95833333333333,0
