,num_LEFS,TAD_size
310,0,200
311,0,1200
312,0,200
313,1,400
314,1,200
315,1,800
316,0,200
317,1,400
318,0,200
319,3,1200
320,1,200
321,1,400
322,0,200
323,2,800
324,0,200
325,2,400
326,0,200
327,0,1200
328,1,200
329,0,400
330,2,200
331,2,800
332,0,200
333,1,400
334,0,200
335,2,1200
336,0,200
337,0,400
338,1,200
339,1,800
340,1,200
341,1,400
342,1,200
343,0,1200
344,0,200
345,0,400
346,0,200
347,1,800
348,0,200
349,0,400
350,0,200
351,1,1200
352,0,200
353,1,400
354,0,200
355,0,800
356,0,200
357,0,400
358,0,200
359,1,1200
360,2,200
361,1,400
362,1,200
363,6,800
364,0,200
365,2,400
366,1,200
367,0,1200
368,0,200
369,1,400
370,1,200
371,6,800
372,0,200
373,1,400
374,0,200
375,2,1200
376,1,200
377,2,400
378,0,200
379,5,800
380,0,200
381,3,400
382,1,200
383,4,1200
384,1,200
385,1,400
386,0,200
387,2,800
388,0,200
389,0,400
390,0,200
391,2,1200
392,2,200
393,2,400
394,1,200
395,1,800
396,3,200
397,1,400
398,1,200
399,4,1200
400,1,200
401,0,400
402,0,200
403,1,800
404,0,200
405,0,400
406,0,200
407,2,1200
408,1,200
409,0,400
410,0,200
411,2,800
412,0,200
413,2,400
414,0,200
415,2,1200
416,0,200
417,1,400
418,2,200
419,0,800
420,1,200
421,0,400
422,0,200
423,5,1200
424,3,200
425,3,400
426,0,200
427,2,800
428,0,200
429,4,400
430,1,200
431,4,1200
432,0,200
433,1,400
434,0,200
435,1,800
436,1,200
437,0,400
438,1,200
439,3,1200
440,0,200
441,0,400
442,0,200
443,0,800
444,1,200
445,0,400
446,1,200
447,4,1200
448,1,200
449,0,400
450,2,200
451,1,800
452,0,200
453,1,400
454,0,200
455,1,1200
456,0,200
457,0,400
458,1,200
459,0,800
460,1,200
461,1,400
462,0,200
463,3,1200
464,2,200
465,2,400
466,0,200
467,0,800
468,1,200
469,1,400
470,2,200
471,6,1200
472,1,200
473,2,400
474,2,200
475,0,800
476,1,200
477,1,400
478,0,200
479,3,1200
480,0,200
481,2,400
482,1,200
483,1,800
484,1,200
485,0,400
486,0,200
487,2,1200
488,0,200
489,0,400
490,0,200
491,0,800
492,0,200
493,0,400
494,0,200
495,6,1200
496,0,200
497,0,400
498,1,200
499,1,800
500,0,200
501,2,400
502,2,200
503,3,1200
504,1,200
505,1,400
506,1,200
507,2,800
508,1,200
509,1,400
510,1,200
511,5,1200
512,0,200
513,0,400
514,1,200
515,3,800
516,0,200
517,2,400
518,2,200
519,1,1200
520,0,200
521,0,400
522,2,200
523,2,800
524,0,200
525,3,400
526,2,200
527,4,1200
528,1,200
529,0,400
530,0,200
531,0,800
532,1,200
533,0,400
534,0,200
535,2,1200
536,0,200
537,0,400
538,0,200
539,2,800
540,0,200
541,2,400
542,0,200
543,1,1200
544,0,200
545,1,400
546,1,200
547,0,800
548,1,200
549,1,400
550,0,200
551,6,1200
552,1,200
553,1,400
554,0,200
555,2,800
556,0,200
557,1,400
558,1,200
559,4,1200
560,1,200
561,0,400
562,1,200
563,4,800
564,1,200
565,1,400
566,0,200
567,1,1200
568,1,200
569,2,400
570,1,200
571,1,800
572,0,200
573,1,400
574,0,200
575,2,1200
576,0,200
577,1,400
578,0,200
579,1,800
580,0,200
581,0,400
582,1,200
583,2,1200
584,0,200
585,0,400
586,0,200
587,1,800
588,0,200
589,0,400
590,0,200
591,3,1200
592,0,200
593,0,400
594,1,200
595,5,800
596,2,200
597,1,400
598,1,200
599,3,1200
600,3,200
601,1,400
602,0,200
603,0,800
604,0,200
605,1,400
606,0,200
607,4,1200
608,1,200
609,1,400
610,0,200
611,2,800
612,0,200
613,0,400
614,1,200
615,2,1200
616,0,200
617,1,400
618,1,200
619,3,800
620,0,200
621,0,400
622,0,200
623,3,1200
624,0,200
625,0,400
626,0,200
627,1,800
628,0,200
629,1,400
630,0,200
631,2,1200
632,1,200
633,0,400
634,1,200
635,4,800
636,0,200
637,0,400
638,0,200
639,2,1200
640,0,200
641,0,400
642,1,200
643,3,800
644,1,200
645,3,400
646,1,200
647,2,1200
648,0,200
649,1,400
650,2,200
651,1,800
652,1,200
653,1,400
654,1,200
655,5,1200
656,0,200
657,2,400
658,1,200
659,2,800
660,1,200
661,0,400
662,0,200
663,2,1200
664,0,200
665,1,400
666,0,200
667,1,800
668,0,200
669,0,400
670,0,200
671,4,1200
672,0,200
673,1,400
674,0,200
675,0,800
676,1,200
677,1,400
678,1,200
679,2,1200
680,0,200
681,0,400
682,0,200
683,1,800
684,3,200
685,2,400
686,0,200
687,4,1200
688,0,200
689,2,400
690,1,200
691,1,800
692,0,200
693,2,400
694,1,200
695,1,1200
696,1,200
697,2,400
698,0,200
699,0,800
700,0,200
701,1,400
702,0,200
703,0,1200
704,1,200
705,1,400
706,3,200
707,2,800
708,0,200
709,0,400
710,0,200
711,4,1200
712,1,200
713,0,400
714,0,200
715,0,800
716,0,200
717,0,400
718,0,200
719,6,1200
720,0,200
721,0,400
722,0,200
723,1,800
724,0,200
725,0,400
726,1,200
727,2,1200
728,1,200
729,1,400
730,0,200
731,1,800
732,2,200
733,5,400
734,1,200
735,2,1200
736,0,200
737,0,400
738,1,200
739,3,800
740,1,200
741,3,400
742,0,200
743,1,1200
744,0,200
745,1,400
746,0,200
747,3,800
748,1,200
749,0,400
750,1,200
751,0,1200
752,0,200
753,1,400
754,0,200
755,1,800
756,0,200
757,1,400
758,1,200
759,4,1200
760,0,200
761,2,400
762,1,200
763,3,800
764,0,200
765,1,400
766,3,200
767,1,1200
768,0,200
769,0,400
770,1,200
771,2,800
772,0,200
773,3,400
774,0,200
775,0,1200
776,0,200
777,1,400
778,1,200
779,4,800
780,2,200
781,1,400
782,1,200
783,3,1200
784,1,200
785,4,400
786,0,200
787,4,800
788,0,200
789,0,400
790,0,200
791,3,1200
792,1,200
793,1,400
794,1,200
795,1,800
796,0,200
797,0,400
798,2,200
799,1,1200
800,0,200
801,1,400
802,0,200
803,2,800
804,0,200
805,0,400
806,0,200
807,4,1200
808,2,200
809,1,400
810,0,200
811,0,800
812,0,200
813,0,400
814,0,200
815,1,1200
816,0,200
817,3,400
818,1,200
819,1,800
820,0,200
821,0,400
822,1,200
823,1,1200
824,1,200
825,0,400
826,0,200
827,4,800
828,1,200
829,1,400
830,1,200
831,2,1200
832,0,200
833,1,400
834,0,200
835,1,800
836,0,200
837,0,400
838,0,200
839,0,1200
840,1,200
841,1,400
842,0,200
843,1,800
844,2,200
845,3,400
846,1,200
847,5,1200
848,1,200
849,1,400
850,0,200
851,2,800
852,0,200
853,1,400
854,1,200
855,2,1200
856,2,200
857,2,400
858,1,200
859,3,800
860,1,200
861,1,400
862,1,200
863,3,1200
864,0,200
865,2,400
866,0,200
867,0,800
868,0,200
869,1,400
870,1,200
871,1,1200
872,0,200
873,2,400
874,0,200
875,1,800
876,0,200
877,0,400
878,0,200
879,1,1200
880,0,200
881,0,400
882,0,200
883,1,800
884,0,200
885,1,400
886,0,200
887,2,1200
888,0,200
889,1,400
890,1,200
891,1,800
892,1,200
893,2,400
894,1,200
895,1,1200
896,0,200
897,1,400
898,1,200
899,3,800
900,3,200
901,0,400
902,0,200
903,2,1200
904,0,200
905,1,400
906,1,200
907,1,800
908,0,200
909,1,400
910,0,200
911,3,1200
912,0,200
913,1,400
914,0,200
915,6,800
916,2,200
917,2,400
918,1,200
919,1,1200
920,0,200
921,0,400
922,0,200
923,0,800
924,1,200
925,0,400
926,0,200
927,2,1200
928,0,200
929,2,400
930,1,200
931,1,800
932,0,200
933,3,400
934,1,200
935,3,1200
936,0,200
937,1,400
938,2,200
939,4,800
940,1,200
941,2,400
942,0,200
943,1,1200
944,0,200
945,1,400
946,0,200
947,2,800
948,0,200
949,2,400
950,0,200
951,1,1200
952,0,200
953,0,400
954,0,200
955,2,800
956,1,200
957,1,400
958,0,200
959,1,1200
960,1,200
961,3,400
962,0,200
963,4,800
964,1,200
965,2,400
966,0,200
967,2,1200
968,0,200
969,0,400
970,2,200
971,3,800
972,0,200
973,1,400
974,0,200
975,4,1200
976,1,200
977,0,400
978,0,200
979,0,800
980,1,200
981,2,400
982,0,200
983,1,1200
984,1,200
985,1,400
986,0,200
987,2,800
988,1,200
989,1,400
990,1,200
991,2,1200
992,1,200
993,0,400
994,0,200
995,1,800
996,0,200
997,2,400
998,0,200
999,1,1200
1000,0,200
1001,1,400
1002,0,200
1003,1,800
1004,0,200
1005,0,400
1006,1,200
1007,2,1200
1008,0,200
1009,0,400
1010,0,200
1011,7,800
1012,0,200
1013,4,400
1014,1,200
1015,3,1200
1016,0,200
1017,1,400
1018,0,200
1019,0,800
1020,0,200
1021,1,400
1022,1,200
1023,0,1200
1024,2,200
1025,3,400
1026,0,200
1027,2,800
1028,1,200
1029,2,400
1030,0,200
1031,3,1200
1032,2,200
1033,0,400
1034,0,200
1035,2,800
1036,0,200
1037,2,400
1038,0,200
1039,4,1200
1040,0,200
1041,4,400
1042,4,200
1043,1,800
1044,0,200
1045,0,400
1046,0,200
1047,2,1200
1048,0,200
1049,0,400
1050,1,200
1051,3,800
1052,2,200
1053,1,400
1054,0,200
1055,3,1200
1056,0,200
1057,2,400
1058,0,200
1059,1,800
1060,0,200
1061,2,400
1062,0,200
1063,1,1200
1064,1,200
1065,0,400
1066,1,200
1067,1,800
1068,1,200
1069,2,400
1070,0,200
1071,3,1200
1072,1,200
1073,1,400
1074,0,200
1075,2,800
1076,1,200
1077,1,400
1078,0,200
1079,2,1200
1080,1,200
1081,0,400
1082,2,200
1083,1,800
1084,0,200
1085,1,400
1086,0,200
1087,2,1200
1088,0,200
1089,2,400
1090,0,200
1091,1,800
1092,1,200
1093,1,400
1094,0,200
1095,2,1200
1096,0,200
1097,1,400
1098,1,200
1099,2,800
1100,1,200
1101,1,400
1102,1,200
1103,2,1200
1104,0,200
1105,0,400
1106,0,200
1107,2,800
1108,0,200
1109,2,400
1110,3,200
1111,6,1200
1112,0,200
1113,0,400
1114,1,200
1115,3,800
1116,1,200
1117,1,400
1118,0,200
1119,1,1200
1120,2,200
1121,3,400
1122,0,200
1123,1,800
1124,0,200
1125,0,400
1126,1,200
1127,4,1200
1128,0,200
1129,1,400
1130,0,200
1131,0,800
1132,0,200
1133,0,400
1134,0,200
1135,2,1200
1136,0,200
1137,0,400
1138,0,200
1139,3,800
1140,0,200
1141,0,400
1142,1,200
1143,2,1200
1144,1,200
1145,0,400
1146,0,200
1147,5,800
1148,0,200
1149,0,400
1150,0,200
1151,5,1200
1152,1,200
1153,1,400
1154,1,200
1155,2,800
1156,2,200
1157,1,400
1158,0,200
1159,3,1200
1160,2,200
1161,1,400
1162,0,200
1163,2,800
1164,0,200
1165,0,400
1166,0,200
1167,3,1200
1168,0,200
1169,1,400
1170,0,200
1171,1,800
1172,1,200
1173,4,400
1174,2,200
1175,4,1200
1176,0,200
1177,0,400
1178,0,200
1179,7,800
1180,2,200
1181,0,400
1182,1,200
1183,2,1200
1184,0,200
1185,1,400
1186,2,200
1187,2,800
1188,0,200
1189,0,400
1190,0,200
1191,3,1200
1192,0,200
1193,1,400
1194,0,200
1195,4,800
1196,1,200
1197,0,400
1198,0,200
1199,1,1200
1200,0,200
1201,0,400
1202,1,200
1203,1,800
1204,0,200
1205,2,400
1206,0,200
1207,1,1200
1208,1,200
1209,1,400
1210,0,200
1211,1,800
1212,0,200
1213,0,400
1214,0,200
1215,6,1200
1216,2,200
1217,1,400
1218,1,200
1219,1,800
1220,0,200
1221,1,400
1222,0,200
1223,6,1200
1224,0,200
1225,1,400
1226,0,200
1227,2,800
1228,0,200
1229,1,400
1230,2,200
1231,0,1200
1232,1,200
1233,1,400
1234,0,200
1235,2,800
1236,0,200
1237,0,400
1238,0,200
1239,2,1200
1240,1,200
1241,1,400
1242,1,200
1243,2,800
1244,0,200
1245,0,400
1246,0,200
1247,2,1200
1248,0,200
1249,1,400
1250,2,200
1251,0,800
1252,1,200
1253,2,400
1254,1,200
1255,2,1200
1256,2,200
1257,0,400
1258,0,200
1259,0,800
1260,0,200
1261,2,400
1262,1,200
1263,1,1200
1264,1,200
1265,1,400
1266,2,200
1267,4,800
1268,1,200
1269,2,400
1270,1,200
1271,3,1200
1272,0,200
1273,2,400
1274,1,200
1275,1,800
1276,0,200
1277,1,400
1278,0,200
1279,3,1200
1280,1,200
1281,0,400
1282,0,200
1283,1,800
1284,0,200
1285,2,400
1286,1,200
1287,1,1200
1288,1,200
1289,1,400
1290,0,200
1291,2,800
1292,1,200
1293,2,400
1294,1,200
1295,4,1200
1296,1,200
1297,1,400
1298,1,200
1299,0,800
1300,1,200
1301,0,400
1302,0,200
1303,2,1200
1304,1,200
1305,1,400
1306,0,200
1307,0,800
1308,0,200
1309,0,400
1310,1,200
1311,2,1200
1312,2,200
1313,1,400
1314,0,200
1315,1,800
1316,0,200
1317,0,400
1318,0,200
1319,6,1200
1320,3,200
1321,0,400
1322,1,200
1323,2,800
1324,0,200
1325,2,400
1326,1,200
1327,1,1200
1328,1,200
1329,0,400
1330,1,200
1331,1,800
1332,2,200
1333,1,400
1334,2,200
1335,5,1200
1336,0,200
1337,1,400
1338,0,200
1339,1,800
1340,0,200
1341,0,400
1342,1,200
1343,1,1200
1344,0,200
1345,2,400
1346,0,200
1347,1,800
1348,0,200
1349,0,400
1350,0,200
1351,2,1200
1352,1,200
1353,2,400
1354,0,200
1355,5,800
1356,0,200
1357,1,400
1358,1,200
1359,5,1200
1360,0,200
1361,0,400
1362,2,200
1363,2,800
1364,1,200
1365,1,400
1366,0,200
1367,1,1200
1368,0,200
1369,1,400
1370,0,200
1371,3,800
1372,1,200
1373,3,400
1374,1,200
1375,2,1200
1376,0,200
1377,1,400
1378,0,200
1379,1,800
1380,1,200
1381,0,400
1382,0,200
1383,5,1200
1384,1,200
1385,2,400
1386,1,200
1387,1,800
1388,1,200
1389,0,400
1390,1,200
1391,5,1200
1392,0,200
1393,0,400
1394,0,200
1395,2,800
1396,0,200
1397,1,400
1398,0,200
1399,4,1200
1400,2,200
1401,1,400
1402,0,200
1403,1,800
1404,0,200
1405,1,400
1406,1,200
1407,2,1200
1408,0,200
1409,2,400
1410,0,200
1411,2,800
1412,0,200
1413,1,400
1414,0,200
1415,3,1200
1416,0,200
1417,0,400
1418,2,200
1419,3,800
1420,0,200
1421,0,400
1422,0,200
1423,2,1200
1424,2,200
1425,0,400
1426,1,200
1427,1,800
1428,1,200
1429,0,400
1430,0,200
1431,4,1200
1432,0,200
1433,1,400
1434,1,200
1435,2,800
1436,2,200
1437,1,400
1438,0,200
1439,3,1200
1440,0,200
1441,1,400
1442,1,200
1443,5,800
1444,1,200
1445,0,400
1446,0,200
1447,1,1200
1448,1,200
1449,1,400
1450,0,200
1451,2,800
1452,3,200
1453,2,400
1454,0,200
1455,5,1200
1456,0,200
1457,1,400
1458,1,200
1459,3,800
1460,1,200
1461,0,400
1462,1,200
1463,3,1200
1464,2,200
1465,1,400
1466,0,200
1467,3,800
1468,0,200
1469,1,400
1470,2,200
1471,2,1200
1472,0,200
1473,0,400
1474,0,200
1475,2,800
1476,3,200
1477,1,400
1478,3,200
1479,1,1200
1480,1,200
1481,0,400
1482,1,200
1483,1,800
1484,0,200
1485,2,400
1486,2,200
1487,6,1200
1488,1,200
1489,0,400
1490,0,200
1491,1,800
1492,0,200
1493,1,400
1494,0,200
1495,1,1200
1496,0,200
1497,2,400
1498,1,200
1499,4,800
1500,2,200
1501,2,400
1502,0,200
1503,4,1200
1504,0,200
1505,1,400
1506,0,200
1507,1,800
1508,0,200
1509,2,400
1510,1,200
1511,1,1200
1512,0,200
1513,2,400
1514,0,200
1515,0,800
1516,0,200
1517,0,400
1518,1,200
1519,2,1200
1520,1,200
1521,3,400
1522,0,200
1523,0,800
1524,0,200
1525,1,400
1526,1,200
1527,5,1200
1528,0,200
1529,1,400
1530,1,200
1531,1,800
1532,0,200
1533,1,400
1534,0,200
1535,1,1200
1536,0,200
1537,1,400
1538,1,200
1539,4,800
1540,1,200
1541,1,400
1542,1,200
1543,4,1200
1544,0,200
1545,3,400
1546,2,200
1547,2,800
1548,0,200
1549,0,400
1550,1,200
1551,2,1200
1552,0,200
1553,0,400
1554,0,200
1555,0,800
1556,1,200
1557,2,400
1558,1,200
1559,2,1200
1560,0,200
1561,0,400
1562,0,200
1563,1,800
1564,0,200
1565,1,400
1566,0,200
1567,4,1200
1568,1,200
1569,1,400
1570,0,200
1571,0,800
1572,1,200
1573,2,400
1574,0,200
1575,4,1200
1576,2,200
1577,2,400
1578,1,200
1579,3,800
1580,1,200
1581,0,400
1582,0,200
1583,2,1200
1584,0,200
1585,1,400
1586,0,200
1587,2,800
1588,1,200
1589,2,400
1590,0,200
1591,5,1200
1592,0,200
1593,1,400
1594,1,200
1595,4,800
1596,0,200
1597,1,400
1598,0,200
1599,2,1200
1600,0,200
1601,1,400
1602,1,200
1603,2,800
1604,0,200
1605,2,400
1606,1,200
1607,0,1200
1608,1,200
1609,1,400
1610,2,200
1611,2,800
1612,0,200
1613,1,400
1614,0,200
1615,2,1200
1616,0,200
1617,0,400
1618,0,200
1619,0,800
1620,0,200
1621,1,400
1622,0,200
1623,2,1200
1624,0,200
1625,1,400
1626,1,200
1627,2,800
1628,1,200
1629,0,400
1630,0,200
1631,3,1200
1632,0,200
1633,1,400
1634,1,200
1635,2,800
1636,1,200
1637,1,400
1638,1,200
1639,3,1200
1640,0,200
1641,1,400
1642,1,200
1643,2,800
1644,1,200
1645,0,400
1646,0,200
1647,2,1200
1648,0,200
1649,0,400
1650,1,200
1651,2,800
1652,1,200
1653,2,400
1654,1,200
1655,4,1200
1656,0,200
1657,0,400
1658,0,200
1659,0,800
1660,2,200
1661,0,400
1662,0,200
1663,1,1200
1664,1,200
1665,1,400
1666,2,200
1667,0,800
1668,0,200
1669,2,400
1670,1,200
1671,2,1200
1672,1,200
1673,2,400
1674,1,200
1675,0,800
1676,0,200
1677,2,400
1678,1,200
1679,3,1200
1680,0,200
1681,0,400
1682,0,200
1683,3,800
1684,0,200
1685,0,400
1686,0,200
1687,2,1200
1688,1,200
1689,2,400
1690,0,200
1691,0,800
1692,0,200
1693,1,400
1694,2,200
1695,4,1200
1696,0,200
1697,1,400
1698,1,200
1699,1,800
1700,2,200
1701,2,400
1702,1,200
1703,3,1200
1704,1,200
1705,1,400
1706,0,200
1707,1,800
1708,1,200
1709,3,400
1710,1,200
1711,2,1200
1712,2,200
1713,0,400
1714,2,200
1715,4,800
1716,0,200
1717,3,400
1718,1,200
1719,2,1200
1720,0,200
1721,0,400
1722,0,200
1723,0,800
1724,1,200
1725,2,400
1726,0,200
1727,7,1200
1728,2,200
1729,2,400
1730,1,200
1731,2,800
1732,2,200
1733,1,400
1734,0,200
1735,3,1200
1736,2,200
1737,1,400
1738,0,200
1739,1,800
1740,0,200
1741,2,400
1742,1,200
1743,3,1200
1744,0,200
1745,0,400
1746,0,200
1747,1,800
1748,1,200
1749,4,400
1750,2,200
1751,2,1200
1752,2,200
1753,1,400
1754,0,200
1755,2,800
1756,0,200
1757,1,400
1758,1,200
1759,1,1200
1760,2,200
1761,0,400
1762,0,200
1763,1,800
1764,0,200
1765,0,400
1766,0,200
1767,1,1200
1768,1,200
1769,1,400
1770,0,200
1771,2,800
1772,0,200
1773,2,400
1774,0,200
1775,2,1200
1776,0,200
1777,1,400
1778,0,200
1779,2,800
1780,1,200
1781,1,400
1782,0,200
1783,1,1200
1784,0,200
1785,2,400
1786,0,200
1787,0,800
1788,1,200
1789,0,400
1790,0,200
1791,0,1200
1792,1,200
1793,0,400
1794,1,200
1795,4,800
1796,0,200
1797,1,400
1798,0,200
1799,5,1200
1800,1,200
1801,0,400
1802,0,200
1803,2,800
1804,1,200
1805,1,400
1806,2,200
1807,5,1200
1808,3,200
1809,1,400
1810,1,200
1811,1,800
1812,1,200
1813,0,400
1814,0,200
1815,1,1200
1816,1,200
1817,3,400
1818,0,200
1819,2,800
1820,1,200
1821,0,400
1822,0,200
1823,3,1200
1824,0,200
1825,1,400
1826,0,200
1827,3,800
1828,2,200
1829,0,400
1830,0,200
1831,4,1200
1832,1,200
1833,1,400
1834,2,200
1835,1,800
1836,0,200
1837,1,400
1838,1,200
1839,2,1200
1840,0,200
1841,2,400
1842,1,200
1843,2,800
1844,0,200
1845,1,400
1846,1,200
1847,1,1200
1848,1,200
1849,0,400
1850,1,200
1851,2,800
1852,0,200
1853,1,400
1854,0,200
1855,2,1200
1856,2,200
1857,2,400
1858,0,200
1859,5,800
1860,0,200
1861,0,400
1862,1,200
1863,3,1200
1864,0,200
1865,3,400
1866,2,200
1867,0,800
1868,0,200
1869,1,400
1870,0,200
1871,5,1200
1872,1,200
1873,0,400
1874,0,200
1875,2,800
1876,1,200
1877,2,400
1878,1,200
1879,2,1200
1880,0,200
1881,0,400
1882,0,200
1883,0,800
1884,0,200
1885,0,400
1886,0,200
1887,1,1200
1888,0,200
1889,0,400
1890,0,200
1891,3,800
1892,0,200
1893,2,400
1894,0,200
1895,1,1200
1896,0,200
1897,1,400
1898,1,200
1899,2,800
1900,1,200
1901,0,400
1902,1,200
1903,5,1200
1904,2,200
1905,2,400
1906,0,200
1907,3,800
1908,0,200
1909,1,400
1910,3,200
1911,5,1200
1912,0,200
1913,0,400
1914,1,200
1915,1,800
1916,0,200
1917,0,400
1918,0,200
1919,1,1200
1920,0,200
1921,2,400
1922,1,200
1923,1,800
1924,1,200
1925,0,400
1926,0,200
1927,4,1200
1928,1,200
1929,1,400
1930,1,200
1931,0,800
1932,0,200
1933,0,400
1934,1,200
1935,3,1200
1936,0,200
1937,0,400
1938,0,200
1939,1,800
1940,0,200
1941,0,400
1942,0,200
1943,5,1200
1944,0,200
1945,1,400
1946,0,200
1947,0,800
1948,0,200
1949,2,400
1950,2,200
1951,3,1200
1952,1,200
1953,2,400
1954,0,200
1955,4,800
1956,0,200
1957,2,400
1958,0,200
1959,3,1200
1960,0,200
1961,3,400
1962,1,200
1963,4,800
1964,0,200
1965,1,400
1966,0,200
1967,1,1200
1968,1,200
1969,0,400
1970,0,200
1971,1,800
1972,1,200
1973,1,400
1974,0,200
1975,2,1200
1976,0,200
1977,1,400
1978,1,200
1979,2,800
1980,1,200
1981,1,400
1982,2,200
1983,3,1200
1984,0,200
1985,1,400
1986,1,200
1987,1,800
1988,1,200
1989,2,400
1990,0,200
1991,6,1200
1992,0,200
1993,2,400
1994,0,200
1995,2,800
1996,0,200
1997,0,400
1998,0,200
1999,2,1200
2000,1,200
2001,2,400
2002,1,200
2003,2,800
2004,0,200
2005,3,400
2006,2,200
2007,2,1200
2008,1,200
2009,0,400
2010,0,200
2011,0,800
2012,0,200
2013,1,400
2014,1,200
2015,1,1200
2016,0,200
2017,1,400
2018,1,200
2019,1,800
2020,0,200
2021,0,400
2022,0,200
2023,0,1200
2024,1,200
2025,2,400
2026,2,200
2027,6,800
2028,0,200
2029,1,400
2030,0,200
2031,1,1200
2032,1,200
2033,2,400
2034,0,200
2035,3,800
2036,2,200
2037,2,400
2038,1,200
2039,6,1200
2040,1,200
2041,3,400
2042,1,200
2043,0,800
2044,0,200
2045,2,400
2046,0,200
2047,3,1200
2048,0,200
2049,1,400
2050,1,200
2051,2,800
2052,0,200
2053,1,400
2054,0,200
2055,3,1200
2056,1,200
2057,2,400
2058,1,200
2059,2,800
2060,2,200
2061,1,400
2062,0,200
2063,2,1200
2064,0,200
2065,0,400
2066,0,200
2067,3,800
2068,2,200
2069,1,400
2070,1,200
2071,1,1200
2072,2,200
2073,1,400
2074,0,200
2075,1,800
2076,0,200
2077,0,400
2078,0,200
2079,4,1200
2080,0,200
2081,1,400
2082,2,200
2083,4,800
2084,0,200
2085,1,400
2086,0,200
2087,3,1200
2088,0,200
2089,2,400
2090,0,200
2091,1,800
2092,1,200
2093,1,400
2094,0,200
2095,3,1200
2096,0,200
2097,1,400
2098,1,200
2099,3,800
2100,1,200
