,num_LEFS,TAD_size
431,3,1200
432,0,200
433,1,400
434,0,200
435,3,800
436,1,200
437,0,400
438,0,200
439,4,1200
440,2,200
441,3,400
442,1,200
443,1,800
444,1,200
445,3,400
446,1,200
447,2,1200
448,0,200
449,0,400
450,0,200
451,2,800
452,0,200
453,0,400
454,0,200
455,1,1200
456,2,200
457,3,400
458,3,200
459,2,800
460,0,200
461,1,400
462,0,200
463,2,1200
464,0,200
465,1,400
466,0,200
467,4,800
468,0,200
469,0,400
470,0,200
471,3,1200
472,1,200
473,0,400
474,0,200
475,4,800
476,1,200
477,0,400
478,1,200
479,1,1200
480,1,200
481,2,400
482,0,200
483,4,800
484,0,200
485,2,400
486,1,200
487,1,1200
488,0,200
489,0,400
490,0,200
491,1,800
492,2,200
493,2,400
494,1,200
495,4,1200
496,1,200
497,1,400
498,0,200
499,2,800
500,1,200
501,0,400
502,0,200
503,0,1200
504,0,200
505,0,400
506,0,200
507,2,800
508,2,200
509,0,400
510,0,200
511,2,1200
512,0,200
513,2,400
514,0,200
515,3,800
516,0,200
517,2,400
518,0,200
519,4,1200
520,0,200
521,2,400
522,1,200
523,4,800
524,0,200
525,1,400
526,0,200
527,2,1200
528,0,200
529,0,400
530,0,200
531,3,800
532,5,200
533,2,400
534,0,200
535,1,1200
536,0,200
537,0,400
538,1,200
539,2,800
540,0,200
541,3,400
542,1,200
543,2,1200
544,2,200
545,2,400
546,1,200
547,2,800
548,2,200
549,1,400
550,0,200
551,1,1200
552,0,200
553,1,400
554,2,200
555,1,800
556,0,200
557,0,400
558,1,200
559,4,1200
560,0,200
561,1,400
562,2,200
563,2,800
564,1,200
565,2,400
566,0,200
567,3,1200
568,1,200
569,1,400
570,0,200
571,1,800
572,0,200
573,0,400
574,0,200
575,2,1200
576,0,200
577,2,400
578,1,200
579,4,800
580,0,200
581,0,400
582,0,200
583,4,1200
584,1,200
585,2,400
586,1,200
587,1,800
588,0,200
589,0,400
590,0,200
591,5,1200
592,0,200
593,1,400
594,1,200
595,3,800
596,1,200
597,0,400
598,0,200
599,4,1200
600,0,200
601,0,400
602,0,200
603,2,800
604,2,200
605,0,400
606,1,200
607,4,1200
608,2,200
609,0,400
610,0,200
611,1,800
612,1,200
613,1,400
614,2,200
615,2,1200
616,2,200
617,2,400
618,0,200
619,4,800
620,0,200
621,0,400
622,0,200
623,1,1200
624,2,200
625,0,400
626,3,200
627,1,800
628,0,200
629,0,400
630,0,200
631,4,1200
632,0,200
633,1,400
634,0,200
635,1,800
636,1,200
637,0,400
638,0,200
639,4,1200
640,2,200
641,1,400
642,0,200
643,1,800
644,0,200
645,1,400
646,2,200
647,3,1200
648,0,200
649,2,400
650,0,200
651,1,800
652,0,200
653,0,400
654,1,200
655,6,1200
656,1,200
657,0,400
658,0,200
659,4,800
660,2,200
661,2,400
662,1,200
663,1,1200
664,1,200
665,1,400
666,0,200
667,2,800
668,1,200
669,2,400
670,3,200
671,3,1200
672,0,200
673,1,400
674,1,200
675,2,800
676,2,200
677,1,400
678,0,200
679,1,1200
680,1,200
681,1,400
682,0,200
683,0,800
684,0,200
685,0,400
686,0,200
687,1,1200
688,0,200
689,0,400
690,0,200
691,4,800
692,1,200
693,1,400
694,0,200
695,1,1200
696,0,200
697,1,400
698,0,200
699,3,800
700,0,200
701,1,400
702,1,200
703,3,1200
704,0,200
705,2,400
706,1,200
707,3,800
708,1,200
709,2,400
710,0,200
711,2,1200
712,0,200
713,2,400
714,1,200
715,2,800
716,0,200
717,0,400
718,1,200
719,3,1200
720,0,200
721,0,400
722,0,200
723,1,800
724,1,200
725,1,400
726,0,200
727,4,1200
728,1,200
729,1,400
730,0,200
731,6,800
732,0,200
733,1,400
734,0,200
735,6,1200
736,1,200
737,2,400
738,0,200
739,0,800
740,1,200
741,1,400
742,0,200
743,3,1200
744,1,200
745,3,400
746,0,200
747,1,800
748,1,200
749,0,400
750,2,200
751,3,1200
752,0,200
753,1,400
754,0,200
755,2,800
756,1,200
757,2,400
758,0,200
759,4,1200
760,3,200
761,5,400
762,0,200
763,2,800
764,0,200
765,0,400
766,0,200
767,2,1200
768,0,200
769,0,400
770,1,200
771,3,800
772,1,200
773,1,400
774,0,200
775,0,1200
776,2,200
777,3,400
778,0,200
779,0,800
780,0,200
781,0,400
782,0,200
783,7,1200
784,0,200
785,2,400
786,0,200
787,0,800
788,0,200
789,0,400
790,0,200
791,2,1200
792,2,200
793,4,400
794,2,200
795,1,800
796,0,200
797,0,400
798,0,200
799,6,1200
800,1,200
801,0,400
802,1,200
803,1,800
804,1,200
805,3,400
806,1,200
807,3,1200
808,1,200
809,1,400
810,2,200
811,4,800
812,0,200
813,0,400
814,0,200
815,1,1200
816,1,200
817,1,400
818,1,200
819,5,800
820,1,200
821,1,400
822,0,200
823,1,1200
824,0,200
825,0,400
826,0,200
827,0,800
828,0,200
829,0,400
830,0,200
831,1,1200
832,2,200
833,1,400
834,1,200
835,1,800
836,3,200
837,1,400
838,0,200
839,2,1200
840,1,200
841,1,400
842,2,200
843,1,800
844,0,200
845,1,400
846,0,200
847,3,1200
848,1,200
849,3,400
850,0,200
851,0,800
852,0,200
853,1,400
854,0,200
855,3,1200
856,0,200
857,0,400
858,0,200
859,1,800
860,2,200
861,2,400
862,1,200
863,2,1200
864,0,200
865,1,400
866,1,200
867,1,800
868,0,200
869,2,400
870,1,200
871,2,1200
872,0,200
873,1,400
874,2,200
875,4,800
876,0,200
877,1,400
878,1,200
879,1,1200
880,1,200
881,1,400
882,1,200
883,0,800
884,0,200
885,1,400
886,2,200
887,4,1200
888,1,200
889,1,400
890,0,200
891,1,800
892,1,200
893,3,400
894,1,200
895,0,1200
896,1,200
897,0,400
898,1,200
899,1,800
900,1,200
901,3,400
902,2,200
903,4,1200
904,1,200
905,2,400
906,0,200
907,2,800
908,0,200
909,0,400
910,0,200
911,5,1200
912,2,200
913,3,400
914,1,200
915,0,800
916,0,200
917,3,400
918,0,200
919,1,1200
920,1,200
921,1,400
922,0,200
923,0,800
924,0,200
925,1,400
926,0,200
927,4,1200
928,1,200
929,0,400
930,0,200
931,2,800
932,1,200
933,1,400
934,0,200
935,3,1200
936,0,200
937,0,400
938,0,200
939,2,800
940,2,200
941,1,400
942,1,200
943,2,1200
944,0,200
945,2,400
946,0,200
947,3,800
948,1,200
949,2,400
950,0,200
951,2,1200
952,1,200
953,2,400
954,2,200
955,2,800
956,0,200
957,1,400
958,2,200
959,3,1200
960,0,200
961,0,400
962,0,200
963,0,800
964,1,200
965,2,400
966,0,200
967,2,1200
968,0,200
969,0,400
970,0,200
971,3,800
972,1,200
973,0,400
974,1,200
975,2,1200
976,0,200
977,0,400
978,0,200
979,1,800
980,0,200
981,2,400
982,0,200
983,4,1200
984,1,200
985,1,400
986,0,200
987,0,800
988,0,200
989,1,400
990,1,200
991,3,1200
992,0,200
993,0,400
994,1,200
995,3,800
996,0,200
997,3,400
998,1,200
999,3,1200
1000,1,200
1001,2,400
1002,0,200
1003,1,800
1004,1,200
1005,2,400
1006,1,200
1007,4,1200
1008,1,200
1009,2,400
1010,0,200
1011,2,800
1012,0,200
1013,0,400
1014,0,200
1015,4,1200
1016,0,200
1017,1,400
1018,0,200
1019,5,800
1020,1,200
1021,2,400
1022,1,200
1023,0,1200
1024,0,200
1025,1,400
1026,1,200
1027,1,800
1028,1,200
1029,0,400
1030,3,200
1031,0,1200
1032,0,200
1033,2,400
1034,0,200
1035,1,800
1036,0,200
1037,0,400
1038,0,200
1039,5,1200
1040,0,200
1041,1,400
1042,0,200
1043,0,800
1044,1,200
1045,0,400
1046,0,200
1047,3,1200
1048,0,200
1049,0,400
1050,3,200
1051,4,800
1052,1,200
1053,1,400
1054,0,200
1055,3,1200
1056,2,200
1057,1,400
1058,1,200
1059,2,800
1060,0,200
1061,0,400
1062,0,200
1063,3,1200
1064,0,200
1065,3,400
1066,1,200
1067,2,800
1068,0,200
1069,0,400
1070,1,200
1071,1,1200
1072,1,200
1073,0,400
1074,0,200
1075,3,800
1076,0,200
1077,2,400
1078,0,200
1079,2,1200
1080,2,200
1081,0,400
1082,1,200
1083,2,800
1084,2,200
1085,0,400
1086,0,200
1087,3,1200
1088,0,200
1089,3,400
1090,0,200
1091,2,800
1092,1,200
1093,0,400
1094,0,200
1095,3,1200
1096,2,200
1097,0,400
1098,1,200
1099,1,800
1100,0,200
1101,0,400
1102,0,200
1103,1,1200
1104,0,200
1105,0,400
1106,0,200
1107,1,800
1108,0,200
1109,1,400
1110,0,200
1111,3,1200
1112,1,200
1113,1,400
1114,0,200
1115,2,800
1116,1,200
1117,2,400
1118,0,200
1119,2,1200
1120,0,200
1121,1,400
1122,1,200
1123,2,800
1124,0,200
1125,1,400
1126,1,200
1127,3,1200
1128,0,200
1129,0,400
1130,0,200
1131,3,800
1132,0,200
1133,1,400
1134,0,200
1135,3,1200
1136,1,200
1137,1,400
1138,0,200
1139,1,800
1140,1,200
1141,1,400
1142,0,200
1143,1,1200
1144,1,200
1145,3,400
1146,1,200
1147,1,800
1148,2,200
1149,3,400
1150,3,200
1151,0,1200
1152,0,200
1153,0,400
1154,0,200
1155,3,800
1156,2,200
1157,0,400
1158,2,200
1159,4,1200
1160,0,200
1161,3,400
1162,0,200
1163,0,800
1164,0,200
1165,2,400
1166,1,200
1167,2,1200
1168,1,200
1169,0,400
1170,0,200
1171,2,800
1172,2,200
1173,1,400
1174,1,200
1175,2,1200
1176,0,200
1177,0,400
1178,1,200
1179,6,800
1180,0,200
1181,2,400
1182,1,200
1183,2,1200
1184,1,200
1185,2,400
1186,0,200
1187,2,800
1188,0,200
1189,2,400
1190,1,200
1191,2,1200
1192,0,200
1193,1,400
1194,0,200
1195,1,800
1196,0,200
1197,2,400
1198,1,200
1199,2,1200
1200,2,200
1201,0,400
1202,0,200
1203,2,800
1204,0,200
1205,1,400
1206,0,200
1207,1,1200
1208,0,200
1209,1,400
1210,0,200
1211,1,800
1212,0,200
1213,1,400
1214,2,200
1215,0,1200
1216,0,200
1217,1,400
1218,1,200
1219,1,800
1220,0,200
1221,0,400
1222,0,200
1223,1,1200
1224,0,200
1225,2,400
1226,2,200
1227,4,800
1228,1,200
1229,1,400
1230,2,200
1231,6,1200
1232,0,200
1233,0,400
1234,1,200
1235,3,800
1236,3,200
1237,0,400
1238,1,200
1239,3,1200
1240,0,200
1241,0,400
1242,1,200
1243,4,800
1244,2,200
1245,3,400
1246,0,200
1247,1,1200
1248,1,200
1249,1,400
1250,2,200
1251,2,800
1252,0,200
1253,0,400
1254,0,200
1255,4,1200
1256,1,200
1257,0,400
1258,0,200
1259,0,800
1260,0,200
1261,0,400
1262,0,200
1263,3,1200
1264,1,200
1265,1,400
1266,0,200
1267,0,800
1268,0,200
1269,1,400
1270,1,200
1271,2,1200
1272,1,200
1273,0,400
1274,0,200
1275,1,800
1276,0,200
1277,0,400
1278,0,200
1279,2,1200
1280,2,200
1281,0,400
1282,0,200
1283,1,800
1284,1,200
1285,2,400
1286,2,200
1287,3,1200
1288,0,200
1289,0,400
1290,0,200
1291,1,800
1292,0,200
1293,5,400
1294,0,200
1295,2,1200
1296,1,200
1297,1,400
1298,0,200
1299,1,800
1300,0,200
1301,1,400
1302,1,200
1303,1,1200
1304,1,200
1305,2,400
1306,1,200
1307,1,800
1308,0,200
1309,0,400
1310,0,200
1311,5,1200
1312,2,200
1313,0,400
1314,0,200
1315,2,800
1316,1,200
1317,0,400
1318,1,200
1319,2,1200
1320,0,200
1321,1,400
1322,1,200
1323,0,800
1324,0,200
1325,0,400
1326,2,200
1327,4,1200
1328,1,200
1329,1,400
1330,1,200
1331,2,800
1332,0,200
1333,0,400
1334,2,200
1335,6,1200
1336,2,200
1337,1,400
1338,0,200
1339,3,800
1340,1,200
1341,0,400
1342,0,200
1343,2,1200
1344,0,200
1345,1,400
1346,1,200
1347,0,800
1348,0,200
1349,1,400
1350,1,200
1351,1,1200
1352,0,200
1353,1,400
1354,0,200
1355,4,800
1356,0,200
1357,0,400
1358,0,200
1359,2,1200
1360,0,200
1361,0,400
1362,0,200
1363,1,800
1364,0,200
1365,2,400
1366,0,200
1367,3,1200
1368,0,200
1369,0,400
1370,0,200
1371,2,800
1372,0,200
1373,0,400
1374,0,200
1375,1,1200
1376,0,200
1377,1,400
1378,2,200
1379,5,800
1380,1,200
1381,2,400
1382,1,200
1383,0,1200
1384,0,200
1385,2,400
1386,1,200
1387,3,800
1388,0,200
1389,2,400
1390,2,200
1391,1,1200
1392,0,200
1393,0,400
1394,0,200
1395,2,800
1396,1,200
1397,2,400
1398,1,200
1399,5,1200
1400,0,200
1401,1,400
1402,2,200
1403,4,800
1404,2,200
1405,0,400
1406,2,200
1407,2,1200
1408,2,200
1409,0,400
1410,0,200
1411,1,800
1412,0,200
1413,1,400
1414,0,200
1415,1,1200
1416,1,200
1417,2,400
1418,0,200
1419,2,800
1420,0,200
1421,0,400
1422,1,200
1423,6,1200
1424,0,200
1425,1,400
1426,1,200
1427,2,800
1428,0,200
1429,0,400
1430,0,200
1431,1,1200
1432,0,200
1433,0,400
1434,0,200
1435,2,800
1436,0,200
1437,0,400
1438,0,200
1439,2,1200
1440,0,200
1441,0,400
1442,0,200
1443,2,800
1444,1,200
1445,1,400
1446,0,200
1447,5,1200
1448,1,200
1449,2,400
1450,0,200
1451,2,800
1452,0,200
1453,2,400
1454,1,200
1455,1,1200
1456,1,200
1457,1,400
1458,0,200
1459,1,800
1460,1,200
1461,0,400
1462,0,200
1463,1,1200
1464,0,200
1465,1,400
1466,0,200
1467,4,800
1468,0,200
1469,0,400
1470,2,200
1471,2,1200
1472,0,200
1473,0,400
1474,2,200
1475,2,800
1476,0,200
1477,1,400
1478,1,200
1479,0,1200
1480,0,200
1481,1,400
1482,1,200
1483,3,800
1484,0,200
1485,2,400
1486,2,200
1487,1,1200
1488,0,200
1489,2,400
1490,2,200
1491,0,800
1492,0,200
1493,2,400
1494,1,200
1495,4,1200
1496,0,200
1497,2,400
1498,1,200
1499,0,800
1500,1,200
1501,2,400
1502,0,200
1503,4,1200
1504,0,200
1505,1,400
1506,0,200
1507,1,800
1508,0,200
1509,2,400
1510,1,200
1511,1,1200
1512,0,200
1513,2,400
1514,1,200
1515,3,800
1516,0,200
1517,2,400
1518,0,200
1519,1,1200
1520,0,200
1521,0,400
1522,1,200
1523,2,800
1524,0,200
1525,0,400
1526,0,200
1527,1,1200
1528,2,200
1529,3,400
1530,1,200
1531,2,800
1532,0,200
1533,0,400
1534,0,200
1535,0,1200
1536,0,200
1537,1,400
1538,4,200
1539,4,800
1540,0,200
1541,0,400
1542,1,200
1543,3,1200
1544,1,200
1545,1,400
1546,0,200
1547,3,800
1548,1,200
1549,2,400
1550,1,200
1551,1,1200
1552,0,200
1553,0,400
1554,1,200
1555,1,800
1556,1,200
1557,1,400
1558,0,200
1559,1,1200
1560,1,200
1561,0,400
1562,1,200
1563,2,800
1564,0,200
1565,0,400
1566,1,200
1567,1,1200
1568,0,200
1569,2,400
1570,0,200
1571,0,800
1572,0,200
1573,3,400
1574,2,200
1575,2,1200
1576,0,200
1577,1,400
1578,0,200
1579,2,800
1580,1,200
1581,1,400
1582,1,200
1583,1,1200
1584,2,200
1585,1,400
1586,0,200
1587,1,800
1588,0,200
1589,0,400
1590,1,200
1591,0,1200
1592,0,200
1593,2,400
1594,1,200
1595,3,800
1596,0,200
1597,1,400
1598,0,200
1599,4,1200
1600,1,200
1601,1,400
1602,1,200
1603,2,800
1604,0,200
1605,1,400
1606,0,200
1607,2,1200
1608,0,200
1609,0,400
1610,0,200
1611,0,800
1612,2,200
1613,0,400
1614,1,200
1615,5,1200
1616,2,200
1617,2,400
1618,0,200
1619,4,800
1620,0,200
1621,1,400
1622,1,200
1623,3,1200
1624,2,200
1625,1,400
1626,1,200
1627,1,800
1628,0,200
1629,0,400
1630,0,200
1631,2,1200
1632,0,200
1633,0,400
1634,0,200
1635,1,800
1636,0,200
1637,0,400
1638,0,200
1639,2,1200
1640,1,200
1641,2,400
1642,0,200
1643,5,800
1644,0,200
1645,0,400
1646,2,200
1647,1,1200
1648,0,200
1649,2,400
1650,1,200
1651,1,800
1652,0,200
1653,2,400
1654,1,200
1655,4,1200
1656,0,200
1657,1,400
1658,1,200
1659,3,800
1660,2,200
1661,2,400
1662,1,200
1663,5,1200
1664,0,200
1665,0,400
1666,1,200
1667,2,800
1668,1,200
1669,1,400
1670,0,200
1671,4,1200
1672,1,200
1673,3,400
1674,1,200
1675,1,800
1676,0,200
1677,1,400
1678,0,200
1679,1,1200
1680,1,200
1681,0,400
1682,1,200
1683,4,800
1684,0,200
1685,0,400
1686,0,200
1687,1,1200
1688,1,200
1689,1,400
1690,0,200
1691,0,800
1692,0,200
1693,0,400
1694,1,200
1695,2,1200
1696,2,200
1697,1,400
1698,1,200
1699,2,800
1700,1,200
1701,1,400
1702,0,200
1703,4,1200
1704,0,200
1705,3,400
1706,2,200
1707,2,800
1708,1,200
1709,0,400
1710,1,200
1711,2,1200
1712,1,200
1713,1,400
1714,1,200
1715,1,800
1716,0,200
1717,0,400
1718,1,200
1719,2,1200
1720,1,200
1721,1,400
1722,0,200
1723,1,800
1724,2,200
1725,2,400
1726,0,200
1727,1,1200
1728,0,200
1729,2,400
1730,2,200
1731,2,800
1732,0,200
1733,0,400
1734,0,200
1735,2,1200
1736,2,200
1737,2,400
1738,0,200
1739,1,800
1740,0,200
1741,2,400
1742,1,200
1743,1,1200
1744,0,200
1745,0,400
1746,0,200
1747,2,800
1748,3,200
1749,1,400
1750,1,200
1751,1,1200
1752,2,200
1753,1,400
1754,0,200
1755,0,800
1756,0,200
1757,0,400
1758,1,200
1759,3,1200
1760,0,200
1761,0,400
1762,0,200
1763,4,800
1764,1,200
1765,2,400
1766,0,200
1767,1,1200
1768,0,200
1769,0,400
1770,1,200
1771,3,800
1772,1,200
1773,2,400
1774,1,200
1775,2,1200
1776,0,200
1777,1,400
1778,1,200
1779,3,800
1780,1,200
1781,0,400
1782,0,200
1783,2,1200
1784,1,200
1785,1,400
1786,2,200
1787,1,800
1788,1,200
1789,1,400
1790,0,200
1791,1,1200
1792,0,200
1793,2,400
1794,0,200
1795,2,800
1796,0,200
1797,1,400
1798,0,200
1799,3,1200
1800,0,200
1801,2,400
1802,0,200
1803,2,800
1804,1,200
1805,2,400
1806,1,200
1807,2,1200
1808,0,200
1809,0,400
1810,0,200
1811,0,800
1812,0,200
1813,0,400
1814,0,200
1815,3,1200
1816,0,200
1817,0,400
1818,0,200
1819,2,800
1820,0,200
1821,0,400
1822,1,200
1823,3,1200
1824,1,200
1825,2,400
1826,0,200
1827,2,800
1828,1,200
1829,0,400
1830,0,200
1831,2,1200
1832,1,200
1833,1,400
1834,1,200
1835,3,800
1836,0,200
1837,0,400
1838,1,200
1839,2,1200
1840,0,200
1841,3,400
1842,1,200
1843,3,800
1844,0,200
1845,1,400
1846,0,200
1847,2,1200
1848,0,200
1849,0,400
1850,1,200
1851,2,800
1852,1,200
1853,1,400
1854,0,200
1855,2,1200
1856,0,200
1857,1,400
1858,2,200
1859,1,800
1860,1,200
1861,2,400
1862,2,200
1863,2,1200
1864,0,200
1865,0,400
1866,1,200
1867,4,800
1868,0,200
1869,0,400
1870,1,200
1871,2,1200
1872,1,200
1873,1,400
1874,1,200
1875,2,800
1876,1,200
1877,0,400
1878,0,200
1879,5,1200
1880,0,200
1881,0,400
1882,0,200
1883,2,800
1884,2,200
1885,0,400
1886,1,200
1887,2,1200
1888,1,200
1889,2,400
1890,0,200
1891,3,800
1892,0,200
1893,1,400
1894,0,200
1895,0,1200
1896,0,200
1897,1,400
1898,1,200
1899,1,800
1900,1,200
1901,0,400
1902,0,200
1903,1,1200
1904,0,200
1905,2,400
1906,2,200
1907,5,800
1908,1,200
1909,2,400
1910,2,200
1911,4,1200
1912,0,200
1913,1,400
1914,0,200
1915,0,800
1916,1,200
1917,0,400
1918,3,200
1919,4,1200
1920,1,200
1921,0,400
1922,0,200
1923,2,800
1924,0,200
1925,0,400
1926,0,200
1927,2,1200
1928,1,200
1929,3,400
1930,1,200
1931,0,800
1932,0,200
1933,0,400
1934,0,200
1935,2,1200
1936,2,200
1937,2,400
1938,2,200
1939,0,800
1940,0,200
1941,0,400
1942,1,200
1943,0,1200
1944,0,200
1945,1,400
1946,0,200
1947,1,800
1948,0,200
1949,1,400
1950,2,200
1951,3,1200
1952,0,200
1953,2,400
1954,1,200
1955,1,800
1956,1,200
1957,0,400
1958,1,200
1959,4,1200
1960,2,200
1961,2,400
1962,0,200
1963,2,800
1964,0,200
1965,0,400
1966,0,200
1967,0,1200
1968,0,200
1969,0,400
1970,0,200
1971,1,800
1972,0,200
1973,1,400
1974,0,200
1975,1,1200
1976,0,200
1977,2,400
1978,0,200
1979,1,800
1980,0,200
1981,1,400
1982,2,200
1983,4,1200
1984,0,200
1985,0,400
1986,1,200
1987,2,800
1988,1,200
1989,1,400
1990,1,200
1991,1,1200
1992,1,200
1993,1,400
1994,1,200
1995,1,800
1996,0,200
1997,0,400
1998,0,200
1999,1,1200
2000,2,200
2001,1,400
2002,1,200
2003,2,800
2004,1,200
2005,1,400
2006,0,200
2007,2,1200
2008,0,200
2009,2,400
2010,0,200
2011,1,800
2012,1,200
2013,3,400
2014,0,200
2015,1,1200
2016,0,200
2017,1,400
2018,0,200
2019,2,800
2020,1,200
2021,0,400
2022,0,200
2023,0,1200
2024,1,200
2025,1,400
2026,0,200
2027,1,800
2028,1,200
2029,2,400
2030,1,200
2031,4,1200
2032,1,200
2033,2,400
2034,1,200
2035,0,800
2036,1,200
2037,2,400
2038,0,200
2039,0,1200
2040,0,200
2041,1,400
2042,0,200
2043,2,800
2044,1,200
2045,1,400
2046,1,200
2047,4,1200
2048,0,200
2049,0,400
2050,0,200
2051,2,800
2052,1,200
2053,1,400
2054,0,200
2055,4,1200
2056,1,200
2057,1,400
2058,0,200
2059,2,800
2060,0,200
2061,0,400
2062,1,200
2063,3,1200
2064,1,200
2065,2,400
2066,1,200
2067,2,800
2068,1,200
2069,1,400
2070,1,200
2071,3,1200
2072,0,200
2073,2,400
2074,2,200
2075,1,800
2076,0,200
2077,0,400
2078,1,200
2079,1,1200
2080,0,200
2081,1,400
2082,0,200
2083,2,800
2084,0,200
2085,0,400
2086,0,200
2087,4,1200
2088,1,200
2089,2,400
2090,0,200
2091,1,800
2092,0,200
2093,0,400
2094,0,200
2095,3,1200
2096,0,200
2097,2,400
2098,2,200
2099,7,800
2100,1,200
