,num_LEFS,TAD_size
2097,1,400
2098,2,200
2099,1,800
2100,1,200
2101,0,400
2102,1,200
2103,2,1200
2104,1,200
2105,1,400
2106,0,200
2107,1,800
2108,2,200
2109,1,400
2110,1,200
2111,2,1200
2112,0,200
2113,1,400
2114,1,200
2115,1,800
2116,1,200
2117,0,400
2118,1,200
2119,3,1200
2120,0,200
2121,0,400
2122,1,200
2123,2,800
2124,1,200
2125,0,400
2126,0,200
2127,3,1200
2128,0,200
2129,0,400
2130,0,200
2131,2,800
2132,0,200
2133,1,400
2134,3,200
2135,3,1200
2136,0,200
2137,0,400
2138,0,200
2139,4,800
2140,1,200
2141,0,400
2142,1,200
2143,3,1200
2144,0,200
2145,1,400
2146,0,200
2147,0,800
2148,0,200
2149,0,400
2150,1,200
2151,2,1200
2152,0,200
2153,1,400
2154,0,200
2155,1,800
2156,1,200
2157,0,400
2158,2,200
2159,5,1200
2160,0,200
2161,1,400
2162,0,200
2163,3,800
2164,2,200
2165,4,400
2166,0,200
2167,2,1200
2168,0,200
2169,1,400
2170,1,200
2171,2,800
2172,1,200
2173,0,400
2174,0,200
2175,3,1200
2176,1,200
2177,1,400
2178,0,200
2179,1,800
2180,1,200
2181,2,400
2182,1,200
2183,0,1200
2184,0,200
2185,0,400
2186,0,200
2187,0,800
2188,0,200
2189,1,400
2190,1,200
2191,2,1200
2192,1,200
2193,0,400
2194,0,200
2195,1,800
2196,3,200
2197,1,400
2198,1,200
2199,2,1200
2200,1,200
2201,1,400
2202,1,200
2203,4,800
2204,1,200
2205,1,400
2206,0,200
2207,3,1200
2208,0,200
2209,0,400
2210,0,200
2211,0,800
2212,1,200
2213,3,400
2214,1,200
2215,1,1200
2216,0,200
2217,0,400
2218,1,200
2219,1,800
2220,1,200
2221,2,400
2222,0,200
2223,3,1200
2224,2,200
2225,1,400
2226,1,200
2227,2,800
2228,1,200
2229,2,400
2230,1,200
2231,2,1200
2232,0,200
2233,1,400
2234,0,200
2235,3,800
2236,1,200
2237,1,400
2238,1,200
2239,1,1200
2240,0,200
2241,0,400
2242,0,200
2243,0,800
2244,0,200
2245,1,400
2246,1,200
2247,2,1200
2248,1,200
2249,2,400
2250,3,200
2251,1,800
2252,0,200
2253,1,400
2254,1,200
2255,1,1200
2256,0,200
2257,1,400
2258,0,200
2259,0,800
2260,0,200
2261,0,400
2262,0,200
2263,2,1200
2264,2,200
2265,2,400
2266,0,200
2267,3,800
2268,0,200
2269,1,400
2270,1,200
2271,3,1200
2272,1,200
2273,2,400
2274,2,200
2275,5,800
2276,0,200
2277,1,400
2278,1,200
2279,3,1200
2280,1,200
2281,0,400
2282,0,200
2283,0,800
2284,1,200
2285,0,400
2286,0,200
2287,3,1200
2288,2,200
2289,1,400
2290,1,200
2291,3,800
2292,1,200
2293,1,400
2294,0,200
2295,1,1200
2296,2,200
2297,5,400
2298,3,200
2299,1,800
2300,0,200
2301,0,400
2302,1,200
2303,4,1200
2304,0,200
2305,2,400
2306,1,200
2307,2,800
2308,0,200
2309,2,400
2310,1,200
2311,3,1200
2312,1,200
2313,1,400
2314,0,200
2315,2,800
2316,0,200
2317,0,400
2318,1,200
2319,6,1200
2320,3,200
2321,0,400
2322,0,200
2323,2,800
2324,0,200
2325,0,400
2326,0,200
2327,2,1200
2328,1,200
2329,1,400
2330,0,200
2331,0,800
2332,0,200
2333,3,400
2334,1,200
2335,3,1200
2336,0,200
2337,2,400
2338,2,200
2339,0,800
2340,0,200
2341,0,400
2342,1,200
2343,4,1200
2344,1,200
2345,1,400
2346,1,200
2347,4,800
2348,1,200
2349,1,400
2350,2,200
2351,3,1200
2352,3,200
2353,2,400
2354,0,200
2355,2,800
2356,1,200
2357,1,400
2358,0,200
2359,5,1200
2360,1,200
2361,1,400
2362,1,200
2363,0,800
2364,0,200
2365,2,400
2366,1,200
2367,5,1200
2368,0,200
2369,1,400
2370,0,200
2371,1,800
2372,1,200
2373,1,400
2374,1,200
2375,3,1200
2376,0,200
2377,1,400
2378,1,200
2379,1,800
2380,0,200
2381,3,400
2382,1,200
2383,4,1200
2384,2,200
2385,1,400
2386,0,200
2387,1,800
2388,1,200
2389,0,400
2390,1,200
2391,3,1200
2392,0,200
2393,1,400
2394,1,200
2395,1,800
2396,1,200
2397,2,400
2398,2,200
2399,0,1200
2400,0,200
2401,0,400
2402,0,200
2403,0,800
2404,0,200
2405,1,400
2406,0,200
2407,0,1200
2408,0,200
2409,1,400
2410,0,200
2411,1,800
2412,0,200
2413,1,400
2414,1,200
2415,6,1200
2416,1,200
2417,0,400
2418,0,200
2419,1,800
2420,0,200
2421,2,400
2422,2,200
2423,4,1200
2424,0,200
2425,0,400
2426,1,200
2427,1,800
2428,1,200
2429,1,400
2430,2,200
2431,4,1200
2432,0,200
2433,1,400
2434,2,200
2435,4,800
2436,0,200
2437,1,400
2438,1,200
2439,3,1200
2440,2,200
2441,1,400
2442,1,200
2443,2,800
2444,1,200
2445,3,400
2446,0,200
2447,0,1200
2448,0,200
2449,1,400
2450,0,200
2451,4,800
2452,0,200
2453,0,400
2454,1,200
2455,5,1200
2456,1,200
2457,1,400
2458,2,200
2459,2,800
2460,1,200
2461,1,400
2462,0,200
2463,5,1200
2464,0,200
2465,4,400
2466,1,200
2467,1,800
2468,0,200
2469,1,400
2470,0,200
2471,1,1200
2472,0,200
2473,1,400
2474,0,200
2475,1,800
2476,0,200
2477,2,400
2478,0,200
2479,2,1200
2480,2,200
2481,0,400
2482,0,200
2483,0,800
2484,1,200
2485,2,400
2486,2,200
2487,3,1200
2488,0,200
2489,2,400
2490,2,200
2491,2,800
2492,0,200
2493,1,400
2494,1,200
2495,2,1200
2496,0,200
2497,0,400
2498,0,200
2499,1,800
2500,2,200
2501,3,400
2502,1,200
2503,4,1200
2504,1,200
2505,1,400
2506,0,200
2507,1,800
2508,0,200
2509,0,400
2510,0,200
2511,4,1200
2512,0,200
2513,0,400
2514,2,200
2515,3,800
2516,1,200
2517,1,400
2518,2,200
2519,4,1200
2520,0,200
2521,2,400
2522,1,200
2523,3,800
2524,1,200
2525,1,400
2526,0,200
2527,3,1200
2528,1,200
2529,1,400
2530,1,200
2531,1,800
2532,0,200
2533,0,400
2534,0,200
2535,3,1200
2536,0,200
2537,2,400
2538,1,200
2539,0,800
2540,1,200
2541,0,400
2542,0,200
2543,3,1200
2544,0,200
2545,1,400
2546,0,200
2547,4,800
2548,1,200
2549,2,400
2550,1,200
2551,3,1200
2552,0,200
2553,1,400
2554,3,200
2555,0,800
2556,1,200
2557,0,400
2558,2,200
2559,4,1200
2560,2,200
2561,0,400
2562,0,200
2563,2,800
2564,0,200
2565,2,400
2566,0,200
2567,0,1200
2568,0,200
2569,3,400
2570,3,200
2571,1,800
2572,0,200
2573,0,400
2574,2,200
2575,3,1200
2576,0,200
2577,2,400
2578,0,200
2579,1,800
2580,1,200
2581,3,400
2582,4,200
2583,2,1200
2584,0,200
2585,0,400
2586,1,200
2587,2,800
2588,1,200
2589,1,400
2590,1,200
2591,2,1200
2592,1,200
2593,1,400
2594,2,200
2595,4,800
2596,2,200
2597,0,400
2598,0,200
2599,7,1200
2600,0,200
2601,0,400
2602,0,200
2603,0,800
2604,1,200
2605,0,400
2606,0,200
2607,2,1200
2608,0,200
2609,0,400
2610,0,200
2611,4,800
2612,1,200
2613,2,400
2614,1,200
2615,2,1200
2616,0,200
2617,0,400
2618,0,200
2619,6,800
2620,2,200
2621,1,400
2622,0,200
2623,0,1200
2624,0,200
2625,1,400
2626,1,200
2627,3,800
2628,0,200
2629,1,400
2630,0,200
2631,1,1200
2632,0,200
2633,1,400
2634,0,200
2635,0,800
2636,0,200
2637,1,400
2638,0,200
2639,2,1200
2640,1,200
2641,2,400
2642,0,200
2643,2,800
2644,0,200
2645,2,400
2646,1,200
2647,1,1200
2648,1,200
2649,1,400
2650,1,200
2651,1,800
2652,0,200
2653,0,400
2654,2,200
2655,1,1200
2656,2,200
2657,1,400
2658,0,200
2659,2,800
2660,0,200
2661,0,400
2662,0,200
2663,2,1200
2664,1,200
2665,2,400
2666,0,200
2667,0,800
2668,0,200
2669,1,400
2670,1,200
2671,2,1200
2672,0,200
2673,1,400
2674,1,200
2675,1,800
2676,1,200
2677,0,400
2678,0,200
2679,2,1200
2680,0,200
2681,2,400
2682,2,200
2683,2,800
2684,1,200
2685,0,400
2686,2,200
2687,2,1200
2688,2,200
2689,3,400
2690,1,200
2691,1,800
2692,0,200
2693,0,400
2694,0,200
2695,3,1200
2696,0,200
2697,1,400
2698,0,200
2699,3,800
2700,1,200
2701,3,400
2702,1,200
2703,4,1200
2704,1,200
2705,1,400
2706,2,200
2707,1,800
2708,1,200
2709,1,400
2710,1,200
2711,2,1200
2712,1,200
2713,1,400
2714,1,200
2715,3,800
2716,2,200
2717,2,400
2718,0,200
2719,2,1200
2720,1,200
2721,3,400
2722,1,200
2723,1,800
2724,2,200
2725,1,400
2726,1,200
2727,2,1200
2728,0,200
2729,0,400
2730,2,200
2731,4,800
2732,0,200
2733,0,400
2734,0,200
2735,1,1200
2736,1,200
2737,0,400
2738,0,200
2739,4,800
2740,4,200
2741,2,400
2742,3,200
2743,4,1200
2744,0,200
2745,0,400
2746,1,200
2747,2,800
2748,0,200
2749,0,400
2750,1,200
2751,1,1200
2752,0,200
2753,1,400
2754,0,200
2755,3,800
2756,1,200
2757,1,400
2758,0,200
2759,3,1200
2760,1,200
2761,5,400
2762,0,200
2763,0,800
2764,2,200
2765,2,400
2766,3,200
2767,2,1200
2768,2,200
2769,1,400
2770,1,200
2771,3,800
2772,0,200
2773,1,400
2774,0,200
2775,4,1200
2776,1,200
2777,2,400
2778,2,200
2779,2,800
2780,2,200
2781,2,400
2782,1,200
2783,3,1200
2784,1,200
2785,0,400
2786,1,200
2787,0,800
2788,0,200
2789,1,400
2790,0,200
2791,1,1200
2792,2,200
2793,1,400
2794,0,200
2795,2,800
2796,0,200
2797,1,400
2798,0,200
2799,1,1200
2800,0,200
2801,3,400
2802,1,200
2803,2,800
2804,0,200
2805,0,400
2806,1,200
2807,6,1200
2808,1,200
2809,1,400
2810,1,200
2811,2,800
2812,0,200
2813,0,400
2814,0,200
2815,1,1200
2816,1,200
2817,1,400
2818,0,200
2819,0,800
2820,0,200
2821,1,400
2822,1,200
2823,2,1200
2824,1,200
2825,3,400
2826,1,200
2827,4,800
2828,0,200
2829,1,400
2830,1,200
2831,3,1200
2832,0,200
2833,0,400
2834,0,200
2835,0,800
2836,0,200
2837,1,400
2838,0,200
2839,6,1200
2840,0,200
2841,1,400
2842,0,200
2843,1,800
2844,1,200
2845,2,400
2846,0,200
2847,5,1200
2848,0,200
2849,1,400
2850,0,200
2851,4,800
2852,1,200
2853,0,400
2854,1,200
2855,2,1200
2856,0,200
2857,2,400
2858,2,200
2859,0,800
2860,0,200
2861,0,400
2862,0,200
2863,2,1200
2864,1,200
2865,1,400
2866,1,200
2867,2,800
2868,0,200
2869,0,400
2870,0,200
2871,1,1200
2872,1,200
2873,1,400
2874,1,200
2875,2,800
2876,0,200
2877,0,400
2878,2,200
2879,1,1200
2880,1,200
2881,1,400
2882,1,200
2883,4,800
2884,3,200
2885,2,400
2886,0,200
2887,5,1200
2888,1,200
2889,4,400
2890,1,200
2891,2,800
2892,0,200
2893,0,400
2894,0,200
2895,3,1200
2896,0,200
2897,1,400
2898,0,200
2899,1,800
2900,0,200
2901,1,400
2902,0,200
2903,2,1200
2904,1,200
2905,2,400
2906,0,200
2907,3,800
2908,1,200
2909,1,400
2910,0,200
2911,4,1200
2912,1,200
2913,2,400
2914,1,200
2915,2,800
2916,1,200
2917,1,400
2918,0,200
2919,5,1200
2920,0,200
2921,2,400
2922,1,200
2923,2,800
2924,1,200
2925,3,400
2926,3,200
2927,3,1200
2928,1,200
2929,0,400
2930,0,200
2931,1,800
2932,0,200
2933,0,400
2934,1,200
2935,3,1200
2936,1,200
2937,0,400
2938,0,200
2939,1,800
2940,2,200
2941,1,400
2942,0,200
2943,2,1200
2944,2,200
2945,0,400
2946,1,200
2947,0,800
2948,0,200
2949,3,400
2950,2,200
2951,4,1200
2952,2,200
2953,0,400
2954,0,200
2955,2,800
2956,0,200
2957,0,400
2958,0,200
2959,3,1200
2960,0,200
2961,1,400
2962,0,200
2963,2,800
2964,0,200
2965,1,400
2966,0,200
2967,1,1200
2968,1,200
2969,1,400
2970,1,200
2971,2,800
2972,3,200
2973,3,400
2974,0,200
2975,3,1200
2976,1,200
2977,1,400
2978,0,200
2979,1,800
2980,0,200
2981,1,400
2982,1,200
2983,5,1200
2984,1,200
2985,1,400
2986,0,200
2987,4,800
2988,0,200
2989,1,400
2990,0,200
2991,3,1200
2992,2,200
2993,3,400
2994,3,200
2995,1,800
2996,1,200
2997,3,400
2998,1,200
2999,1,1200
3000,0,200
3001,0,400
3002,0,200
3003,0,800
3004,0,200
3005,0,400
3006,1,200
3007,3,1200
3008,1,200
3009,2,400
3010,1,200
3011,3,800
3012,0,200
3013,0,400
3014,0,200
3015,2,1200
3016,0,200
3017,1,400
3018,3,200
3019,2,800
3020,0,200
3021,2,400
3022,0,200
3023,4,1200
3024,1,200
3025,4,400
3026,0,200
3027,0,800
3028,1,200
3029,2,400
3030,2,200
3031,5,1200
3032,1,200
3033,1,400
3034,0,200
3035,2,800
3036,0,200
3037,2,400
3038,2,200
3039,5,1200
3040,1,200
3041,0,400
3042,0,200
3043,3,800
3044,0,200
3045,3,400
3046,0,200
3047,1,1200
3048,1,200
3049,1,400
3050,1,200
3051,0,800
3052,0,200
3053,1,400
3054,0,200
3055,3,1200
3056,0,200
3057,0,400
3058,1,200
3059,3,800
3060,2,200
3061,0,400
3062,0,200
3063,2,1200
3064,1,200
3065,0,400
3066,1,200
3067,2,800
3068,1,200
3069,1,400
3070,2,200
3071,7,1200
3072,1,200
3073,0,400
3074,1,200
3075,1,800
3076,0,200
3077,1,400
3078,0,200
3079,1,1200
3080,0,200
3081,0,400
3082,1,200
3083,1,800
3084,0,200
3085,0,400
3086,1,200
3087,1,1200
3088,0,200
3089,0,400
3090,1,200
3091,2,800
3092,2,200
3093,1,400
3094,0,200
3095,2,1200
3096,1,200
3097,1,400
3098,2,200
3099,2,800
3100,2,200
3101,0,400
3102,0,200
3103,0,1200
3104,0,200
3105,0,400
3106,0,200
3107,1,800
3108,0,200
3109,1,400
3110,0,200
3111,2,1200
3112,0,200
3113,0,400
3114,0,200
3115,1,800
3116,0,200
3117,0,400
3118,0,200
3119,1,1200
3120,0,200
3121,0,400
3122,0,200
3123,5,800
3124,0,200
3125,2,400
3126,0,200
3127,3,1200
3128,0,200
3129,0,400
3130,0,200
3131,1,800
3132,0,200
3133,1,400
3134,0,200
3135,3,1200
3136,0,200
3137,1,400
3138,1,200
3139,0,800
3140,0,200
3141,0,400
3142,0,200
3143,4,1200
3144,1,200
3145,3,400
3146,0,200
3147,2,800
3148,1,200
3149,0,400
3150,0,200
3151,3,1200
3152,1,200
3153,2,400
3154,2,200
3155,2,800
3156,1,200
3157,2,400
3158,1,200
3159,2,1200
3160,0,200
3161,1,400
3162,1,200
3163,0,800
3164,0,200
3165,0,400
3166,0,200
3167,2,1200
3168,3,200
3169,1,400
3170,1,200
3171,2,800
3172,0,200
3173,0,400
3174,1,200
3175,1,1200
3176,1,200
3177,2,400
3178,1,200
3179,0,800
3180,1,200
3181,0,400
3182,0,200
3183,1,1200
3184,0,200
3185,0,400
3186,0,200
3187,1,800
3188,1,200
3189,1,400
3190,0,200
3191,0,1200
3192,1,200
3193,0,400
3194,1,200
3195,2,800
3196,0,200
3197,1,400
3198,1,200
3199,5,1200
3200,0,200
3201,0,400
3202,1,200
3203,4,800
3204,1,200
3205,1,400
3206,2,200
3207,1,1200
3208,1,200
3209,0,400
3210,1,200
3211,2,800
3212,1,200
3213,1,400
3214,2,200
3215,3,1200
3216,1,200
3217,1,400
3218,1,200
3219,3,800
3220,2,200
3221,1,400
3222,0,200
3223,0,1200
3224,0,200
3225,0,400
3226,2,200
3227,1,800
3228,1,200
3229,3,400
3230,2,200
3231,6,1200
3232,0,200
3233,1,400
3234,3,200
3235,2,800
3236,2,200
3237,2,400
3238,1,200
3239,2,1200
3240,0,200
3241,0,400
3242,1,200
3243,1,800
3244,0,200
3245,1,400
3246,0,200
3247,0,1200
3248,0,200
3249,2,400
3250,0,200
3251,2,800
3252,0,200
3253,1,400
3254,0,200
3255,3,1200
3256,0,200
3257,2,400
3258,1,200
3259,0,800
3260,0,200
3261,0,400
3262,0,200
3263,3,1200
3264,0,200
3265,1,400
3266,1,200
3267,3,800
3268,0,200
3269,2,400
3270,1,200
3271,3,1200
3272,1,200
3273,0,400
3274,0,200
3275,1,800
3276,0,200
3277,0,400
3278,1,200
3279,4,1200
3280,2,200
3281,2,400
3282,1,200
3283,0,800
3284,0,200
3285,1,400
3286,2,200
3287,3,1200
3288,1,200
3289,0,400
3290,0,200
3291,2,800
3292,1,200
3293,1,400
3294,0,200
3295,5,1200
3296,2,200
3297,1,400
3298,0,200
3299,0,800
3300,0,200
3301,0,400
3302,1,200
3303,5,1200
3304,1,200
3305,2,400
3306,0,200
3307,1,800
3308,1,200
3309,2,400
3310,0,200
3311,3,1200
3312,2,200
3313,2,400
3314,1,200
3315,1,800
3316,2,200
3317,0,400
3318,1,200
3319,5,1200
3320,2,200
3321,1,400
3322,2,200
3323,4,800
3324,0,200
3325,1,400
3326,0,200
3327,4,1200
3328,0,200
3329,1,400
3330,0,200
3331,0,800
3332,1,200
3333,1,400
3334,0,200
3335,1,1200
3336,1,200
3337,0,400
3338,1,200
3339,3,800
3340,3,200
3341,1,400
3342,1,200
3343,2,1200
3344,0,200
3345,1,400
3346,0,200
3347,0,800
3348,1,200
3349,1,400
3350,1,200
3351,3,1200
3352,0,200
3353,0,400
3354,0,200
3355,0,800
3356,1,200
3357,0,400
3358,1,200
3359,2,1200
3360,0,200
3361,1,400
3362,0,200
3363,0,800
3364,2,200
3365,2,400
3366,1,200
3367,0,1200
3368,1,200
3369,1,400
3370,2,200
3371,2,800
3372,1,200
3373,3,400
3374,2,200
3375,6,1200
3376,1,200
3377,0,400
3378,0,200
3379,3,800
3380,2,200
3381,2,400
3382,0,200
3383,2,1200
3384,1,200
3385,1,400
3386,1,200
3387,1,800
3388,0,200
3389,0,400
3390,0,200
3391,5,1200
3392,1,200
3393,1,400
3394,1,200
3395,2,800
3396,1,200
3397,2,400
3398,0,200
3399,1,1200
3400,1,200
3401,1,400
3402,0,200
3403,1,800
3404,0,200
3405,0,400
3406,2,200
3407,6,1200
3408,1,200
3409,0,400
3410,0,200
3411,3,800
3412,1,200
3413,1,400
3414,1,200
3415,2,1200
3416,0,200
3417,1,400
3418,0,200
3419,0,800
3420,1,200
3421,2,400
3422,1,200
3423,3,1200
3424,1,200
3425,2,400
3426,0,200
3427,1,800
3428,0,200
3429,0,400
3430,0,200
3431,1,1200
3432,0,200
3433,1,400
3434,1,200
3435,1,800
3436,0,200
3437,2,400
3438,0,200
3439,2,1200
3440,0,200
3441,0,400
3442,0,200
3443,1,800
3444,1,200
3445,1,400
3446,1,200
3447,2,1200
3448,1,200
3449,0,400
3450,1,200
3451,5,800
3452,0,200
3453,1,400
3454,2,200
3455,2,1200
3456,0,200
3457,1,400
3458,0,200
3459,2,800
3460,0,200
3461,3,400
3462,1,200
3463,3,1200
3464,0,200
3465,2,400
3466,1,200
3467,2,800
3468,0,200
3469,1,400
3470,0,200
3471,0,1200
3472,1,200
3473,2,400
3474,0,200
3475,4,800
3476,3,200
3477,1,400
3478,0,200
3479,2,1200
3480,0,200
3481,2,400
3482,1,200
3483,3,800
3484,0,200
3485,0,400
3486,0,200
3487,1,1200
3488,0,200
3489,0,400
3490,0,200
3491,5,800
3492,1,200
3493,0,400
3494,1,200
3495,4,1200
3496,1,200
3497,2,400
3498,0,200
3499,2,800
3500,0,200
3501,1,400
3502,2,200
3503,1,1200
3504,0,200
3505,3,400
3506,1,200
3507,2,800
3508,0,200
3509,1,400
3510,1,200
3511,2,1200
3512,2,200
3513,1,400
3514,0,200
3515,1,800
3516,1,200
3517,4,400
3518,0,200
3519,4,1200
3520,1,200
3521,1,400
3522,2,200
3523,4,800
3524,1,200
3525,0,400
3526,0,200
3527,2,1200
3528,2,200
3529,1,400
3530,0,200
3531,3,800
3532,0,200
3533,2,400
3534,1,200
3535,1,1200
3536,0,200
3537,0,400
3538,0,200
3539,0,800
3540,1,200
3541,0,400
3542,0,200
3543,3,1200
3544,1,200
3545,3,400
3546,1,200
3547,3,800
3548,0,200
3549,2,400
3550,0,200
3551,1,1200
3552,0,200
3553,1,400
3554,0,200
3555,1,800
3556,2,200
3557,2,400
3558,0,200
3559,1,1200
3560,1,200
3561,0,400
3562,0,200
3563,1,800
3564,0,200
3565,1,400
3566,2,200
3567,2,1200
3568,2,200
3569,1,400
3570,0,200
3571,1,800
3572,1,200
3573,1,400
3574,0,200
3575,3,1200
3576,0,200
3577,1,400
3578,0,200
3579,2,800
3580,0,200
3581,0,400
3582,0,200
3583,0,1200
3584,0,200
3585,0,400
3586,0,200
3587,4,800
3588,2,200
3589,2,400
3590,1,200
3591,1,1200
3592,0,200
3593,2,400
3594,0,200
3595,4,800
3596,1,200
3597,1,400
3598,1,200
3599,3,1200
3600,1,200
3601,1,400
3602,2,200
3603,5,800
3604,2,200
3605,1,400
3606,1,200
3607,4,1200
3608,1,200
3609,1,400
3610,1,200
3611,5,800
3612,1,200
3613,2,400
3614,1,200
3615,2,1200
3616,0,200
3617,0,400
3618,2,200
3619,2,800
3620,0,200
3621,0,400
3622,0,200
3623,2,1200
3624,1,200
3625,3,400
3626,0,200
3627,0,800
3628,1,200
3629,0,400
3630,0,200
3631,2,1200
3632,1,200
3633,3,400
3634,0,200
3635,2,800
3636,0,200
3637,3,400
3638,0,200
3639,2,1200
3640,1,200
3641,1,400
3642,0,200
3643,1,800
3644,0,200
3645,0,400
3646,0,200
3647,3,1200
3648,0,200
3649,1,400
3650,1,200
3651,0,800
3652,1,200
3653,1,400
3654,1,200
3655,0,1200
3656,0,200
3657,2,400
3658,0,200
3659,2,800
3660,0,200
3661,1,400
3662,0,200
3663,4,1200
3664,1,200
3665,1,400
3666,0,200
3667,0,800
3668,0,200
3669,2,400
3670,2,200
3671,5,1200
3672,1,200
3673,2,400
3674,0,200
3675,2,800
3676,1,200
3677,4,400
3678,0,200
3679,3,1200
3680,1,200
3681,1,400
3682,1,200
3683,4,800
3684,1,200
3685,1,400
3686,0,200
3687,3,1200
3688,0,200
3689,1,400
3690,2,200
3691,1,800
3692,0,200
3693,0,400
3694,0,200
3695,3,1200
3696,0,200
3697,0,400
3698,0,200
3699,1,800
3700,2,200
3701,1,400
3702,0,200
3703,3,1200
3704,1,200
3705,1,400
3706,1,200
3707,2,800
3708,1,200
3709,1,400
3710,0,200
3711,3,1200
3712,1,200
3713,2,400
3714,0,200
3715,1,800
3716,0,200
3717,1,400
3718,1,200
3719,2,1200
3720,0,200
3721,3,400
3722,2,200
3723,2,800
3724,0,200
3725,3,400
3726,0,200
3727,4,1200
3728,2,200
3729,3,400
3730,1,200
3731,2,800
3732,0,200
3733,0,400
3734,1,200
3735,1,1200
3736,1,200
3737,1,400
3738,3,200
3739,1,800
3740,0,200
3741,1,400
3742,1,200
3743,3,1200
3744,0,200
3745,0,400
3746,0,200
3747,4,800
3748,1,200
3749,3,400
3750,0,200
3751,1,1200
3752,1,200
3753,2,400
3754,1,200
3755,1,800
3756,1,200
3757,2,400
3758,1,200
3759,3,1200
3760,3,200
3761,1,400
3762,0,200
3763,3,800
3764,0,200
3765,0,400
3766,0,200
3767,1,1200
3768,1,200
3769,2,400
3770,0,200
3771,1,800
3772,1,200
3773,1,400
3774,0,200
3775,5,1200
3776,1,200
3777,0,400
3778,1,200
3779,0,800
3780,0,200
3781,1,400
3782,0,200
3783,3,1200
3784,0,200
3785,0,400
3786,0,200
3787,0,800
3788,1,200
3789,0,400
3790,0,200
3791,3,1200
3792,0,200
3793,0,400
3794,0,200
3795,2,800
3796,1,200
3797,1,400
3798,1,200
3799,4,1200
3800,1,200
3801,0,400
3802,0,200
3803,4,800
3804,0,200
3805,0,400
3806,0,200
3807,8,1200
3808,0,200
3809,0,400
3810,2,200
3811,1,800
3812,0,200
3813,2,400
3814,2,200
3815,1,1200
3816,0,200
3817,0,400
3818,0,200
3819,1,800
3820,1,200
3821,2,400
3822,0,200
3823,2,1200
3824,0,200
3825,0,400
3826,1,200
3827,2,800
3828,1,200
3829,0,400
3830,0,200
3831,2,1200
3832,1,200
3833,0,400
3834,1,200
3835,3,800
3836,0,200
3837,3,400
3838,2,200
3839,4,1200
3840,0,200
3841,0,400
3842,0,200
3843,3,800
3844,2,200
3845,1,400
3846,0,200
3847,3,1200
3848,0,200
3849,1,400
3850,0,200
3851,4,800
3852,1,200
3853,2,400
3854,0,200
3855,2,1200
3856,1,200
3857,1,400
3858,0,200
3859,2,800
3860,2,200
3861,1,400
3862,0,200
3863,1,1200
3864,2,200
3865,1,400
3866,2,200
3867,1,800
3868,0,200
3869,1,400
3870,0,200
3871,1,1200
3872,1,200
3873,0,400
3874,1,200
3875,1,800
3876,0,200
3877,0,400
3878,0,200
3879,2,1200
3880,2,200
3881,3,400
3882,1,200
3883,2,800
3884,0,200
3885,0,400
3886,2,200
3887,2,1200
3888,0,200
3889,1,400
3890,0,200
3891,1,800
3892,1,200
3893,1,400
3894,2,200
3895,4,1200
3896,1,200
3897,4,400
3898,2,200
3899,2,800
3900,0,200
3901,0,400
3902,1,200
3903,1,1200
3904,1,200
3905,3,400
3906,1,200
3907,1,800
3908,2,200
3909,0,400
3910,1,200
3911,1,1200
3912,1,200
3913,0,400
3914,1,200
3915,2,800
3916,0,200
3917,0,400
3918,0,200
3919,3,1200
3920,0,200
3921,1,400
3922,1,200
3923,0,800
3924,1,200
3925,1,400
3926,0,200
3927,1,1200
3928,2,200
3929,2,400
3930,3,200
3931,3,800
3932,0,200
3933,1,400
3934,2,200
3935,4,1200
3936,1,200
3937,2,400
3938,1,200
3939,0,800
3940,2,200
3941,2,400
3942,1,200
3943,3,1200
3944,1,200
3945,0,400
3946,0,200
3947,3,800
3948,0,200
3949,1,400
3950,0,200
3951,3,1200
3952,1,200
3953,1,400
3954,0,200
3955,1,800
3956,0,200
3957,1,400
3958,0,200
3959,2,1200
3960,2,200
3961,1,400
3962,1,200
3963,3,800
3964,2,200
3965,1,400
3966,1,200
3967,1,1200
3968,0,200
3969,0,400
3970,0,200
3971,2,800
3972,1,200
3973,3,400
3974,1,200
3975,5,1200
3976,2,200
3977,1,400
3978,0,200
3979,5,800
3980,2,200
3981,0,400
3982,1,200
3983,3,1200
3984,0,200
3985,1,400
3986,1,200
3987,1,800
3988,0,200
3989,1,400
3990,1,200
3991,1,1200
3992,0,200
3993,2,400
3994,1,200
3995,0,800
3996,0,200
3997,0,400
3998,1,200
3999,1,1200
4000,0,200
4001,3,400
4002,1,200
4003,7,800
4004,1,200
4005,3,400
4006,1,200
4007,2,1200
4008,0,200
4009,0,400
4010,0,200
4011,3,800
4012,2,200
4013,2,400
4014,1,200
4015,4,1200
4016,1,200
4017,0,400
4018,1,200
4019,1,800
4020,0,200
4021,1,400
4022,0,200
4023,3,1200
4024,2,200
4025,2,400
4026,0,200
4027,1,800
4028,3,200
4029,1,400
4030,4,200
4031,2,1200
4032,0,200
4033,1,400
4034,0,200
4035,2,800
4036,0,200
4037,3,400
4038,2,200
4039,1,1200
4040,0,200
4041,1,400
4042,1,200
4043,4,800
4044,0,200
4045,0,400
4046,2,200
4047,7,1200
4048,1,200
4049,2,400
4050,0,200
4051,1,800
4052,2,200
4053,1,400
4054,1,200
4055,2,1200
4056,1,200
4057,2,400
4058,0,200
4059,0,800
