,num_LEFS,TAD_size
892,0,200
893,1,400
894,0,200
895,2,1200
896,1,200
897,2,400
898,1,200
899,0,800
900,1,200
901,0,400
902,0,200
903,0,1200
904,0,200
905,0,400
906,1,200
907,1,800
908,0,200
909,2,400
910,1,200
911,1,1200
912,2,200
913,4,400
914,1,200
915,1,800
916,1,200
917,3,400
918,1,200
919,2,1200
920,0,200
921,0,400
922,0,200
923,1,800
924,2,200
925,2,400
926,0,200
927,1,1200
928,0,200
929,1,400
930,0,200
931,1,800
932,0,200
933,1,400
934,0,200
935,3,1200
936,0,200
937,1,400
938,0,200
939,2,800
940,2,200
941,0,400
942,0,200
943,0,1200
944,0,200
945,0,400
946,0,200
947,2,800
948,0,200
949,2,400
950,0,200
951,3,1200
952,1,200
953,1,400
954,0,200
955,2,800
956,1,200
957,1,400
958,1,200
959,7,1200
960,0,200
961,1,400
962,1,200
963,0,800
964,0,200
965,1,400
966,0,200
967,0,1200
968,0,200
969,1,400
970,0,200
971,2,800
972,0,200
973,0,400
974,0,200
975,2,1200
976,0,200
977,2,400
978,0,200
979,1,800
980,2,200
981,0,400
982,0,200
983,2,1200
984,1,200
985,0,400
986,0,200
987,0,800
988,2,200
989,0,400
990,2,200
991,3,1200
992,0,200
993,1,400
994,0,200
995,1,800
996,1,200
997,0,400
998,0,200
999,3,1200
1000,0,200
1001,1,400
1002,1,200
1003,3,800
1004,0,200
1005,1,400
1006,0,200
1007,1,1200
1008,3,200
1009,1,400
1010,1,200
1011,2,800
1012,2,200
1013,1,400
1014,0,200
1015,3,1200
1016,0,200
1017,1,400
1018,2,200
1019,4,800
1020,2,200
1021,2,400
1022,0,200
1023,3,1200
1024,0,200
1025,0,400
1026,1,200
1027,2,800
1028,0,200
1029,0,400
1030,0,200
1031,5,1200
1032,0,200
1033,2,400
1034,2,200
1035,4,800
1036,0,200
1037,0,400
1038,2,200
1039,3,1200
1040,1,200
1041,0,400
1042,0,200
1043,0,800
1044,0,200
1045,1,400
1046,0,200
1047,2,1200
1048,0,200
1049,0,400
1050,0,200
1051,0,800
1052,1,200
1053,2,400
1054,1,200
1055,4,1200
1056,1,200
1057,1,400
1058,1,200
1059,3,800
1060,0,200
1061,0,400
1062,0,200
1063,1,1200
1064,1,200
1065,0,400
1066,0,200
1067,1,800
1068,1,200
1069,1,400
1070,0,200
1071,4,1200
1072,0,200
1073,3,400
1074,1,200
1075,3,800
1076,0,200
1077,1,400
1078,1,200
1079,3,1200
1080,1,200
1081,0,400
1082,2,200
1083,3,800
1084,0,200
1085,1,400
1086,0,200
1087,2,1200
1088,0,200
1089,0,400
1090,1,200
1091,2,800
1092,1,200
1093,1,400
1094,0,200
1095,3,1200
1096,0,200
1097,2,400
1098,0,200
1099,0,800
1100,1,200
1101,2,400
1102,0,200
1103,3,1200
1104,0,200
1105,1,400
1106,0,200
1107,2,800
1108,1,200
1109,0,400
1110,0,200
1111,4,1200
1112,1,200
1113,1,400
1114,1,200
1115,4,800
1116,1,200
1117,2,400
1118,1,200
1119,1,1200
1120,0,200
1121,0,400
1122,1,200
1123,1,800
1124,1,200
1125,1,400
1126,0,200
1127,5,1200
1128,0,200
1129,0,400
1130,0,200
1131,0,800
1132,0,200
1133,0,400
1134,0,200
1135,2,1200
1136,2,200
1137,0,400
1138,1,200
1139,0,800
1140,0,200
1141,0,400
1142,0,200
1143,3,1200
1144,1,200
1145,0,400
1146,0,200
1147,1,800
1148,2,200
1149,1,400
1150,1,200
1151,8,1200
1152,1,200
1153,1,400
1154,0,200
1155,2,800
1156,0,200
1157,0,400
1158,2,200
1159,1,1200
1160,1,200
1161,2,400
1162,0,200
1163,1,800
1164,0,200
1165,2,400
1166,1,200
1167,5,1200
1168,0,200
1169,1,400
1170,1,200
1171,2,800
1172,0,200
1173,1,400
1174,0,200
1175,1,1200
1176,0,200
1177,0,400
1178,0,200
1179,1,800
1180,0,200
1181,1,400
1182,2,200
1183,0,1200
1184,1,200
1185,1,400
1186,1,200
1187,4,800
1188,0,200
1189,1,400
1190,1,200
1191,4,1200
1192,2,200
1193,1,400
1194,1,200
1195,1,800
1196,0,200
1197,0,400
1198,0,200
1199,1,1200
1200,0,200
1201,1,400
1202,0,200
1203,2,800
1204,0,200
1205,2,400
1206,0,200
1207,2,1200
1208,1,200
1209,1,400
1210,0,200
1211,0,800
1212,0,200
1213,0,400
1214,0,200
1215,3,1200
1216,0,200
1217,3,400
1218,1,200
1219,0,800
1220,1,200
1221,0,400
1222,0,200
1223,3,1200
1224,0,200
1225,2,400
1226,1,200
1227,5,800
1228,1,200
1229,2,400
1230,0,200
1231,2,1200
1232,2,200
1233,0,400
1234,0,200
1235,2,800
1236,0,200
1237,1,400
1238,1,200
1239,5,1200
1240,0,200
1241,0,400
1242,1,200
1243,1,800
1244,1,200
1245,0,400
1246,1,200
1247,3,1200
1248,2,200
1249,2,400
1250,0,200
1251,2,800
1252,0,200
1253,0,400
1254,1,200
1255,4,1200
1256,0,200
1257,0,400
1258,1,200
1259,4,800
1260,3,200
1261,1,400
1262,0,200
1263,1,1200
1264,2,200
1265,3,400
1266,1,200
1267,1,800
1268,0,200
1269,0,400
1270,0,200
1271,2,1200
1272,2,200
1273,2,400
1274,0,200
1275,1,800
1276,0,200
1277,1,400
1278,0,200
1279,4,1200
1280,0,200
1281,0,400
1282,0,200
1283,1,800
1284,0,200
1285,0,400
1286,0,200
1287,0,1200
1288,0,200
1289,1,400
1290,1,200
1291,2,800
1292,1,200
1293,0,400
1294,1,200
1295,2,1200
1296,0,200
1297,1,400
1298,1,200
1299,1,800
1300,0,200
1301,2,400
1302,0,200
1303,4,1200
1304,0,200
1305,2,400
1306,1,200
1307,3,800
1308,0,200
1309,0,400
1310,0,200
1311,1,1200
1312,0,200
1313,0,400
1314,1,200
1315,5,800
1316,1,200
1317,1,400
1318,1,200
1319,3,1200
1320,0,200
1321,1,400
1322,0,200
1323,1,800
1324,0,200
1325,0,400
1326,0,200
1327,6,1200
1328,1,200
1329,1,400
1330,0,200
1331,0,800
1332,1,200
1333,2,400
1334,0,200
1335,4,1200
1336,0,200
1337,0,400
1338,2,200
1339,3,800
1340,1,200
1341,1,400
1342,0,200
1343,3,1200
1344,0,200
1345,0,400
1346,0,200
1347,1,800
1348,1,200
1349,2,400
1350,0,200
1351,4,1200
1352,0,200
1353,0,400
1354,0,200
1355,3,800
1356,1,200
1357,0,400
1358,0,200
1359,1,1200
1360,1,200
1361,0,400
1362,0,200
1363,1,800
1364,0,200
1365,2,400
1366,1,200
1367,2,1200
1368,1,200
1369,0,400
1370,0,200
1371,1,800
1372,1,200
1373,1,400
1374,0,200
1375,2,1200
1376,1,200
1377,1,400
1378,2,200
1379,2,800
1380,0,200
1381,0,400
1382,0,200
1383,5,1200
1384,0,200
1385,3,400
1386,0,200
1387,3,800
1388,0,200
1389,0,400
1390,1,200
1391,1,1200
1392,1,200
1393,0,400
1394,0,200
1395,2,800
1396,0,200
1397,0,400
1398,1,200
1399,2,1200
1400,1,200
1401,4,400
1402,0,200
1403,0,800
1404,1,200
1405,1,400
1406,0,200
1407,3,1200
1408,0,200
1409,1,400
1410,2,200
1411,2,800
1412,0,200
1413,0,400
1414,1,200
1415,0,1200
1416,0,200
1417,1,400
1418,0,200
1419,1,800
1420,0,200
1421,1,400
1422,0,200
1423,2,1200
1424,1,200
1425,2,400
1426,1,200
1427,0,800
1428,0,200
1429,1,400
1430,1,200
1431,4,1200
1432,1,200
1433,3,400
1434,0,200
1435,2,800
1436,2,200
1437,1,400
1438,0,200
1439,6,1200
1440,0,200
1441,0,400
1442,1,200
1443,2,800
1444,2,200
1445,1,400
1446,0,200
1447,2,1200
1448,0,200
1449,1,400
1450,0,200
1451,2,800
1452,0,200
1453,0,400
1454,0,200
1455,3,1200
1456,1,200
1457,1,400
1458,0,200
1459,3,800
1460,0,200
1461,2,400
1462,2,200
1463,3,1200
1464,2,200
1465,0,400
1466,1,200
1467,1,800
1468,0,200
1469,0,400
1470,0,200
1471,4,1200
1472,1,200
1473,2,400
1474,0,200
1475,2,800
1476,0,200
1477,1,400
1478,0,200
1479,3,1200
1480,1,200
1481,1,400
1482,0,200
1483,2,800
1484,1,200
1485,0,400
1486,0,200
1487,2,1200
1488,1,200
1489,2,400
1490,1,200
1491,1,800
1492,1,200
1493,2,400
1494,0,200
1495,4,1200
1496,1,200
1497,1,400
1498,1,200
1499,3,800
1500,0,200
1501,1,400
1502,1,200
1503,2,1200
1504,1,200
1505,1,400
1506,0,200
1507,0,800
1508,0,200
1509,2,400
1510,2,200
1511,3,1200
1512,0,200
1513,1,400
1514,0,200
1515,2,800
1516,0,200
1517,1,400
1518,0,200
1519,3,1200
1520,0,200
1521,0,400
1522,2,200
1523,4,800
1524,0,200
1525,1,400
1526,1,200
1527,4,1200
1528,1,200
1529,1,400
1530,0,200
1531,3,800
1532,0,200
1533,1,400
1534,2,200
1535,2,1200
1536,0,200
1537,0,400
1538,1,200
1539,4,800
1540,1,200
1541,2,400
1542,1,200
1543,0,1200
1544,0,200
1545,0,400
1546,0,200
1547,3,800
1548,1,200
1549,0,400
1550,0,200
1551,3,1200
1552,1,200
1553,0,400
1554,0,200
1555,1,800
1556,1,200
1557,1,400
1558,0,200
1559,0,1200
1560,0,200
1561,2,400
1562,2,200
1563,2,800
1564,1,200
1565,1,400
1566,0,200
1567,5,1200
1568,0,200
1569,2,400
1570,0,200
1571,2,800
1572,0,200
1573,3,400
1574,0,200
1575,1,1200
1576,1,200
1577,2,400
1578,0,200
1579,1,800
1580,0,200
1581,2,400
1582,1,200
1583,4,1200
1584,0,200
1585,1,400
1586,0,200
1587,2,800
1588,1,200
1589,1,400
1590,1,200
1591,3,1200
1592,0,200
1593,2,400
1594,1,200
1595,1,800
1596,0,200
1597,2,400
1598,1,200
1599,4,1200
1600,1,200
1601,0,400
1602,0,200
1603,1,800
1604,0,200
1605,1,400
1606,0,200
1607,0,1200
1608,1,200
1609,1,400
1610,0,200
1611,0,800
1612,0,200
1613,1,400
1614,2,200
1615,5,1200
1616,0,200
1617,0,400
1618,0,200
1619,1,800
1620,0,200
1621,0,400
1622,0,200
1623,2,1200
1624,0,200
1625,2,400
1626,0,200
1627,0,800
1628,0,200
1629,1,400
1630,1,200
1631,2,1200
1632,1,200
1633,0,400
1634,1,200
1635,0,800
1636,0,200
1637,2,400
1638,1,200
1639,5,1200
1640,0,200
1641,1,400
1642,0,200
1643,3,800
1644,0,200
1645,1,400
1646,1,200
1647,2,1200
1648,1,200
1649,1,400
1650,0,200
1651,0,800
1652,0,200
1653,1,400
1654,1,200
1655,2,1200
1656,3,200
1657,2,400
1658,1,200
1659,6,800
1660,0,200
1661,0,400
1662,0,200
1663,2,1200
1664,0,200
1665,1,400
1666,0,200
1667,2,800
1668,1,200
1669,2,400
1670,4,200
1671,1,1200
1672,0,200
1673,2,400
1674,1,200
1675,1,800
1676,0,200
1677,0,400
1678,0,200
1679,2,1200
1680,1,200
1681,2,400
1682,1,200
1683,1,800
1684,1,200
1685,1,400
1686,1,200
1687,4,1200
1688,0,200
1689,0,400
1690,0,200
1691,2,800
1692,1,200
1693,1,400
1694,1,200
1695,1,1200
1696,2,200
1697,1,400
1698,0,200
1699,2,800
1700,0,200
1701,0,400
1702,0,200
1703,3,1200
1704,2,200
1705,1,400
1706,0,200
1707,1,800
1708,0,200
1709,0,400
1710,0,200
1711,3,1200
1712,2,200
1713,3,400
1714,1,200
1715,2,800
1716,1,200
1717,0,400
1718,1,200
1719,6,1200
1720,1,200
1721,2,400
1722,2,200
1723,1,800
1724,0,200
1725,2,400
1726,0,200
1727,1,1200
1728,0,200
1729,0,400
1730,0,200
1731,3,800
1732,0,200
1733,1,400
1734,0,200
1735,3,1200
1736,1,200
1737,1,400
1738,0,200
1739,2,800
1740,0,200
1741,2,400
1742,1,200
1743,5,1200
1744,0,200
1745,1,400
1746,1,200
1747,1,800
1748,0,200
1749,0,400
1750,0,200
1751,3,1200
1752,0,200
1753,0,400
1754,0,200
1755,2,800
1756,1,200
1757,4,400
1758,2,200
1759,2,1200
1760,0,200
1761,3,400
1762,1,200
1763,2,800
1764,0,200
1765,1,400
1766,0,200
1767,4,1200
1768,3,200
1769,0,400
1770,0,200
1771,0,800
1772,0,200
1773,2,400
1774,1,200
1775,1,1200
1776,0,200
1777,0,400
1778,0,200
1779,3,800
1780,0,200
1781,0,400
1782,0,200
1783,0,1200
1784,0,200
1785,2,400
1786,0,200
1787,3,800
1788,1,200
1789,2,400
1790,0,200
1791,1,1200
1792,0,200
1793,0,400
1794,0,200
1795,1,800
1796,1,200
1797,2,400
1798,1,200
1799,1,1200
1800,1,200
1801,2,400
1802,1,200
1803,3,800
1804,0,200
1805,0,400
1806,0,200
1807,1,1200
1808,2,200
1809,0,400
1810,1,200
1811,0,800
1812,0,200
1813,1,400
1814,0,200
1815,3,1200
1816,0,200
1817,1,400
1818,2,200
1819,3,800
1820,0,200
1821,2,400
1822,1,200
1823,2,1200
1824,0,200
1825,2,400
1826,0,200
1827,1,800
1828,0,200
1829,0,400
1830,0,200
1831,4,1200
1832,1,200
1833,0,400
1834,1,200
1835,4,800
1836,1,200
1837,1,400
1838,1,200
1839,2,1200
1840,1,200
1841,1,400
1842,0,200
1843,1,800
1844,0,200
1845,1,400
1846,0,200
1847,2,1200
1848,0,200
1849,1,400
1850,1,200
1851,1,800
1852,0,200
1853,0,400
1854,0,200
1855,3,1200
1856,0,200
1857,0,400
1858,0,200
1859,0,800
1860,1,200
1861,1,400
1862,0,200
1863,1,1200
1864,1,200
1865,0,400
1866,1,200
1867,2,800
1868,0,200
1869,0,400
1870,0,200
1871,1,1200
1872,0,200
1873,0,400
1874,1,200
1875,5,800
1876,1,200
1877,0,400
1878,2,200
1879,3,1200
1880,0,200
1881,0,400
1882,0,200
1883,1,800
1884,1,200
1885,1,400
1886,0,200
1887,3,1200
1888,0,200
1889,1,400
1890,0,200
1891,2,800
1892,0,200
1893,1,400
1894,1,200
1895,1,1200
1896,1,200
1897,0,400
1898,1,200
1899,3,800
1900,0,200
1901,0,400
1902,0,200
1903,1,1200
1904,1,200
1905,0,400
1906,0,200
1907,2,800
1908,1,200
1909,0,400
1910,0,200
1911,1,1200
1912,1,200
1913,0,400
1914,0,200
1915,2,800
1916,2,200
1917,0,400
1918,2,200
1919,2,1200
1920,0,200
1921,0,400
1922,0,200
1923,1,800
1924,0,200
1925,0,400
1926,0,200
1927,3,1200
1928,1,200
1929,0,400
1930,2,200
1931,1,800
1932,0,200
1933,1,400
1934,1,200
1935,4,1200
1936,0,200
1937,2,400
1938,3,200
1939,1,800
1940,1,200
1941,0,400
1942,0,200
1943,3,1200
1944,0,200
1945,1,400
1946,1,200
1947,3,800
1948,0,200
1949,1,400
1950,0,200
1951,1,1200
1952,0,200
1953,0,400
1954,0,200
1955,3,800
1956,0,200
1957,0,400
1958,0,200
1959,2,1200
1960,0,200
1961,1,400
1962,0,200
1963,5,800
1964,0,200
1965,0,400
1966,2,200
1967,4,1200
1968,0,200
1969,2,400
1970,0,200
1971,2,800
1972,0,200
1973,2,400
1974,0,200
1975,6,1200
1976,0,200
1977,1,400
1978,0,200
1979,2,800
1980,1,200
1981,1,400
1982,2,200
1983,3,1200
1984,1,200
1985,2,400
1986,0,200
1987,0,800
1988,0,200
1989,0,400
1990,0,200
1991,2,1200
1992,0,200
1993,1,400
1994,1,200
1995,4,800
1996,1,200
1997,1,400
1998,0,200
1999,3,1200
2000,3,200
2001,0,400
2002,0,200
2003,1,800
2004,1,200
2005,4,400
2006,1,200
2007,1,1200
2008,1,200
2009,0,400
2010,1,200
2011,1,800
2012,1,200
2013,0,400
2014,0,200
2015,2,1200
2016,0,200
2017,0,400
2018,1,200
2019,1,800
2020,2,200
2021,2,400
2022,1,200
2023,6,1200
2024,0,200
2025,1,400
2026,1,200
2027,2,800
2028,0,200
2029,1,400
2030,2,200
2031,5,1200
2032,0,200
2033,1,400
2034,1,200
2035,2,800
2036,0,200
2037,3,400
2038,0,200
2039,0,1200
2040,3,200
2041,0,400
2042,2,200
2043,2,800
2044,1,200
2045,2,400
2046,1,200
2047,2,1200
2048,0,200
2049,1,400
2050,0,200
2051,1,800
2052,0,200
2053,1,400
2054,0,200
2055,1,1200
2056,1,200
2057,2,400
2058,0,200
2059,2,800
2060,1,200
2061,1,400
2062,0,200
2063,0,1200
2064,0,200
2065,0,400
2066,2,200
2067,2,800
2068,1,200
2069,1,400
2070,0,200
2071,4,1200
2072,0,200
2073,1,400
2074,1,200
2075,1,800
2076,0,200
2077,0,400
2078,0,200
2079,3,1200
2080,1,200
2081,1,400
2082,0,200
2083,1,800
2084,0,200
2085,1,400
2086,1,200
2087,5,1200
2088,0,200
2089,3,400
2090,1,200
2091,3,800
2092,1,200
2093,2,400
2094,2,200
2095,1,1200
2096,0,200
2097,0,400
2098,0,200
2099,3,800
2100,0,200
