,num_LEFS,TAD_size
2101,0,400
2102,0,200
2103,0,1200
2104,0,200
2105,0,400
2106,1,200
2107,3,800
2108,1,200
2109,0,400
2110,0,200
2111,2,1200
2112,0,200
2113,0,400
2114,1,200
2115,1,800
2116,1,200
2117,1,400
2118,0,200
2119,2,1200
2120,1,200
2121,0,400
2122,0,200
2123,1,800
2124,0,200
2125,0,400
2126,2,200
2127,3,1200
2128,0,200
2129,0,400
2130,2,200
2131,3,800
2132,1,200
2133,0,400
2134,0,200
2135,1,1200
2136,0,200
2137,0,400
2138,1,200
2139,3,800
2140,0,200
2141,0,400
2142,1,200
2143,1,1200
2144,0,200
2145,1,400
2146,1,200
2147,0,800
2148,0,200
2149,1,400
2150,1,200
2151,3,1200
2152,0,200
2153,1,400
2154,1,200
2155,2,800
2156,1,200
2157,2,400
2158,1,200
2159,4,1200
2160,1,200
2161,2,400
2162,1,200
2163,2,800
2164,1,200
2165,1,400
2166,0,200
2167,1,1200
2168,0,200
2169,0,400
2170,0,200
2171,1,800
2172,1,200
2173,0,400
2174,1,200
2175,3,1200
2176,0,200
2177,1,400
2178,1,200
2179,2,800
2180,2,200
2181,0,400
2182,1,200
2183,3,1200
2184,1,200
2185,0,400
2186,1,200
2187,0,800
2188,0,200
2189,3,400
2190,1,200
2191,2,1200
2192,0,200
2193,1,400
2194,2,200
2195,4,800
2196,3,200
2197,1,400
2198,0,200
2199,2,1200
2200,0,200
2201,0,400
2202,1,200
2203,3,800
2204,0,200
2205,1,400
2206,4,200
2207,2,1200
2208,1,200
2209,2,400
2210,0,200
2211,2,800
2212,1,200
2213,0,400
2214,0,200
2215,1,1200
2216,2,200
2217,0,400
2218,2,200
2219,2,800
2220,1,200
2221,1,400
2222,1,200
2223,2,1200
2224,0,200
2225,1,400
2226,0,200
2227,3,800
2228,0,200
2229,2,400
2230,1,200
2231,3,1200
2232,0,200
2233,2,400
2234,0,200
2235,0,800
2236,0,200
2237,0,400
2238,2,200
2239,5,1200
2240,0,200
2241,0,400
2242,1,200
2243,4,800
2244,0,200
2245,2,400
2246,2,200
2247,3,1200
2248,0,200
2249,2,400
2250,0,200
2251,1,800
2252,0,200
2253,1,400
2254,0,200
2255,2,1200
2256,0,200
2257,1,400
2258,1,200
2259,3,800
2260,4,200
2261,3,400
2262,0,200
2263,2,1200
2264,1,200
2265,1,400
2266,0,200
2267,1,800
2268,1,200
2269,0,400
2270,0,200
2271,3,1200
2272,2,200
2273,1,400
2274,0,200
2275,2,800
2276,2,200
2277,0,400
2278,0,200
2279,4,1200
2280,1,200
2281,1,400
2282,1,200
2283,1,800
2284,0,200
2285,0,400
2286,0,200
2287,4,1200
2288,2,200
2289,0,400
2290,0,200
2291,1,800
2292,1,200
2293,2,400
2294,1,200
2295,2,1200
2296,1,200
2297,1,400
2298,0,200
2299,2,800
2300,0,200
2301,1,400
2302,0,200
2303,5,1200
2304,2,200
2305,3,400
2306,1,200
2307,3,800
2308,1,200
2309,0,400
2310,1,200
2311,1,1200
2312,0,200
2313,1,400
2314,0,200
2315,2,800
2316,1,200
2317,1,400
2318,0,200
2319,2,1200
2320,1,200
2321,0,400
2322,1,200
2323,2,800
2324,0,200
2325,1,400
2326,1,200
2327,2,1200
2328,0,200
2329,1,400
2330,0,200
2331,3,800
2332,1,200
2333,0,400
2334,0,200
2335,0,1200
2336,0,200
2337,0,400
2338,2,200
2339,2,800
2340,0,200
2341,0,400
2342,1,200
2343,4,1200
2344,0,200
2345,0,400
2346,0,200
2347,2,800
2348,2,200
2349,0,400
2350,1,200
2351,2,1200
2352,0,200
2353,1,400
2354,0,200
2355,0,800
2356,1,200
2357,0,400
2358,0,200
2359,2,1200
2360,0,200
2361,0,400
2362,0,200
2363,2,800
2364,0,200
2365,0,400
2366,2,200
2367,3,1200
2368,1,200
2369,1,400
2370,0,200
2371,1,800
2372,3,200
2373,1,400
2374,2,200
2375,4,1200
2376,0,200
2377,0,400
2378,0,200
2379,0,800
2380,1,200
2381,0,400
2382,0,200
2383,3,1200
2384,0,200
2385,3,400
2386,1,200
2387,1,800
2388,0,200
2389,0,400
2390,2,200
2391,4,1200
2392,0,200
2393,1,400
2394,0,200
2395,2,800
2396,1,200
2397,0,400
2398,1,200
2399,4,1200
2400,0,200
2401,1,400
2402,1,200
2403,2,800
2404,1,200
2405,1,400
2406,1,200
2407,1,1200
2408,0,200
2409,2,400
2410,2,200
2411,0,800
2412,0,200
2413,0,400
2414,0,200
2415,1,1200
2416,0,200
2417,1,400
2418,2,200
2419,0,800
2420,0,200
2421,0,400
2422,1,200
2423,5,1200
2424,0,200
2425,0,400
2426,0,200
2427,0,800
2428,2,200
2429,1,400
2430,0,200
2431,2,1200
2432,0,200
2433,1,400
2434,0,200
2435,4,800
2436,1,200
2437,2,400
2438,2,200
2439,2,1200
2440,0,200
2441,0,400
2442,0,200
2443,1,800
2444,2,200
2445,2,400
2446,0,200
2447,8,1200
2448,3,200
2449,0,400
2450,1,200
2451,0,800
2452,3,200
2453,1,400
2454,0,200
2455,1,1200
2456,0,200
2457,1,400
2458,1,200
2459,2,800
2460,0,200
2461,1,400
2462,1,200
2463,4,1200
2464,0,200
2465,2,400
2466,1,200
2467,3,800
2468,0,200
2469,0,400
2470,1,200
2471,0,1200
2472,0,200
2473,0,400
2474,1,200
2475,3,800
2476,3,200
2477,3,400
2478,0,200
2479,2,1200
2480,1,200
2481,1,400
2482,0,200
2483,0,800
2484,0,200
2485,0,400
2486,0,200
2487,3,1200
2488,2,200
2489,1,400
2490,2,200
2491,0,800
2492,1,200
2493,1,400
2494,0,200
2495,2,1200
2496,0,200
2497,1,400
2498,2,200
2499,1,800
2500,1,200
2501,0,400
2502,2,200
2503,4,1200
2504,1,200
2505,1,400
2506,1,200
2507,1,800
2508,0,200
2509,1,400
2510,0,200
2511,4,1200
2512,0,200
2513,3,400
2514,1,200
2515,3,800
2516,1,200
2517,1,400
2518,2,200
2519,2,1200
2520,0,200
2521,1,400
2522,1,200
2523,3,800
2524,0,200
2525,0,400
2526,0,200
2527,2,1200
2528,1,200
2529,0,400
2530,0,200
2531,2,800
2532,0,200
2533,3,400
2534,2,200
2535,3,1200
2536,1,200
2537,1,400
2538,0,200
2539,2,800
2540,0,200
2541,3,400
2542,2,200
2543,2,1200
2544,0,200
2545,0,400
2546,0,200
2547,1,800
2548,1,200
2549,2,400
2550,0,200
2551,3,1200
2552,0,200
2553,0,400
2554,0,200
2555,0,800
2556,0,200
2557,1,400
2558,0,200
2559,4,1200
2560,0,200
2561,0,400
2562,1,200
2563,0,800
2564,1,200
2565,4,400
2566,1,200
2567,4,1200
2568,1,200
2569,2,400
2570,2,200
2571,2,800
2572,0,200
2573,2,400
2574,1,200
2575,1,1200
2576,0,200
2577,2,400
2578,0,200
2579,2,800
2580,2,200
2581,2,400
2582,2,200
2583,1,1200
2584,0,200
2585,1,400
2586,1,200
2587,1,800
2588,1,200
2589,1,400
2590,0,200
2591,1,1200
2592,1,200
2593,2,400
2594,0,200
2595,2,800
2596,1,200
2597,4,400
2598,3,200
2599,5,1200
2600,1,200
2601,1,400
2602,1,200
2603,2,800
2604,3,200
2605,2,400
2606,1,200
2607,3,1200
2608,1,200
2609,1,400
2610,0,200
2611,1,800
2612,0,200
2613,1,400
2614,1,200
2615,3,1200
2616,0,200
2617,2,400
2618,1,200
2619,0,800
2620,1,200
2621,1,400
2622,0,200
2623,0,1200
2624,1,200
2625,1,400
2626,2,200
2627,2,800
2628,2,200
2629,2,400
2630,1,200
2631,1,1200
2632,1,200
2633,2,400
2634,1,200
2635,0,800
2636,0,200
2637,2,400
2638,2,200
2639,4,1200
2640,1,200
2641,1,400
2642,1,200
2643,0,800
2644,0,200
2645,0,400
2646,0,200
2647,3,1200
2648,1,200
2649,1,400
2650,0,200
2651,1,800
2652,1,200
2653,1,400
2654,1,200
2655,1,1200
2656,1,200
2657,2,400
2658,1,200
2659,2,800
2660,1,200
2661,2,400
2662,1,200
2663,5,1200
2664,0,200
2665,2,400
2666,1,200
2667,4,800
2668,2,200
2669,1,400
2670,0,200
2671,3,1200
2672,0,200
2673,0,400
2674,0,200
2675,3,800
2676,1,200
2677,3,400
2678,0,200
2679,5,1200
2680,0,200
2681,3,400
2682,1,200
2683,3,800
2684,1,200
2685,2,400
2686,0,200
2687,2,1200
2688,0,200
2689,1,400
2690,1,200
2691,2,800
2692,1,200
2693,2,400
2694,0,200
2695,4,1200
2696,1,200
2697,3,400
2698,1,200
2699,1,800
2700,1,200
2701,1,400
2702,0,200
2703,2,1200
2704,0,200
2705,1,400
2706,0,200
2707,2,800
2708,1,200
2709,0,400
2710,0,200
2711,2,1200
2712,0,200
2713,1,400
2714,0,200
2715,1,800
2716,0,200
2717,0,400
2718,0,200
2719,1,1200
2720,1,200
2721,0,400
2722,0,200
2723,2,800
2724,0,200
2725,0,400
2726,0,200
2727,2,1200
2728,0,200
2729,0,400
2730,1,200
2731,1,800
2732,0,200
2733,1,400
2734,0,200
2735,1,1200
2736,1,200
2737,2,400
2738,0,200
2739,1,800
2740,1,200
2741,2,400
2742,1,200
2743,3,1200
2744,0,200
2745,0,400
2746,1,200
2747,1,800
2748,0,200
2749,3,400
2750,0,200
2751,5,1200
2752,1,200
2753,1,400
2754,1,200
2755,2,800
2756,0,200
2757,2,400
2758,0,200
2759,0,1200
2760,0,200
2761,0,400
2762,0,200
2763,2,800
2764,0,200
2765,2,400
2766,1,200
2767,1,1200
2768,0,200
2769,0,400
2770,0,200
2771,2,800
2772,0,200
2773,0,400
2774,0,200
2775,6,1200
2776,0,200
2777,1,400
2778,0,200
2779,4,800
2780,1,200
2781,0,400
2782,0,200
2783,3,1200
2784,1,200
2785,1,400
2786,1,200
2787,2,800
2788,3,200
2789,0,400
2790,0,200
2791,2,1200
2792,1,200
2793,0,400
2794,0,200
2795,3,800
2796,1,200
2797,1,400
2798,1,200
2799,3,1200
2800,0,200
2801,2,400
2802,1,200
2803,2,800
2804,1,200
2805,1,400
2806,1,200
2807,2,1200
2808,1,200
2809,1,400
2810,0,200
2811,0,800
2812,0,200
2813,0,400
2814,0,200
2815,5,1200
2816,2,200
2817,2,400
2818,0,200
2819,0,800
2820,1,200
2821,2,400
2822,0,200
2823,2,1200
2824,1,200
2825,0,400
2826,0,200
2827,2,800
2828,0,200
2829,0,400
2830,0,200
2831,4,1200
2832,0,200
2833,1,400
2834,0,200
2835,2,800
2836,2,200
2837,3,400
2838,2,200
2839,2,1200
2840,0,200
2841,1,400
2842,0,200
2843,0,800
2844,0,200
2845,1,400
2846,1,200
2847,1,1200
2848,0,200
2849,2,400
2850,1,200
2851,3,800
2852,1,200
2853,1,400
2854,0,200
2855,5,1200
2856,1,200
2857,0,400
2858,1,200
2859,1,800
2860,0,200
2861,1,400
2862,0,200
2863,3,1200
2864,0,200
2865,0,400
2866,0,200
2867,1,800
2868,1,200
2869,1,400
2870,1,200
2871,1,1200
2872,2,200
2873,2,400
2874,0,200
2875,2,800
2876,0,200
2877,0,400
2878,0,200
2879,3,1200
2880,0,200
2881,0,400
2882,0,200
2883,2,800
2884,2,200
2885,1,400
2886,2,200
2887,3,1200
2888,1,200
2889,0,400
2890,0,200
2891,2,800
2892,1,200
2893,1,400
2894,1,200
2895,3,1200
2896,0,200
2897,0,400
2898,0,200
2899,2,800
2900,0,200
2901,1,400
2902,1,200
2903,5,1200
2904,1,200
2905,2,400
2906,1,200
2907,3,800
2908,1,200
2909,0,400
2910,1,200
2911,4,1200
2912,1,200
2913,1,400
2914,0,200
2915,0,800
2916,2,200
2917,2,400
2918,0,200
2919,4,1200
2920,0,200
2921,0,400
2922,0,200
2923,2,800
2924,0,200
2925,1,400
2926,1,200
2927,4,1200
2928,1,200
2929,2,400
2930,0,200
2931,4,800
2932,1,200
2933,1,400
2934,1,200
2935,4,1200
2936,1,200
2937,1,400
2938,0,200
2939,1,800
2940,2,200
2941,1,400
2942,1,200
2943,2,1200
2944,1,200
2945,1,400
2946,0,200
2947,1,800
2948,0,200
2949,1,400
2950,1,200
2951,5,1200
2952,0,200
2953,0,400
2954,1,200
2955,1,800
2956,1,200
2957,0,400
2958,2,200
2959,7,1200
2960,0,200
2961,1,400
2962,0,200
2963,1,800
2964,1,200
2965,3,400
2966,1,200
2967,6,1200
2968,1,200
2969,0,400
2970,0,200
2971,1,800
2972,2,200
2973,1,400
2974,2,200
2975,2,1200
2976,0,200
2977,2,400
2978,0,200
2979,5,800
2980,2,200
2981,2,400
2982,0,200
2983,3,1200
2984,2,200
2985,2,400
2986,1,200
2987,1,800
2988,2,200
2989,0,400
2990,1,200
2991,4,1200
2992,0,200
2993,1,400
2994,0,200
2995,0,800
2996,0,200
2997,0,400
2998,1,200
2999,3,1200
3000,0,200
3001,1,400
3002,0,200
3003,0,800
3004,0,200
3005,0,400
3006,1,200
3007,2,1200
3008,0,200
3009,1,400
3010,0,200
3011,0,800
3012,0,200
3013,5,400
3014,1,200
3015,1,1200
3016,0,200
3017,0,400
3018,0,200
3019,4,800
3020,1,200
3021,1,400
3022,0,200
3023,0,1200
3024,0,200
3025,0,400
3026,1,200
3027,4,800
3028,2,200
3029,1,400
3030,1,200
3031,5,1200
3032,0,200
3033,0,400
3034,2,200
3035,2,800
3036,0,200
3037,0,400
3038,0,200
3039,3,1200
3040,0,200
3041,3,400
3042,1,200
3043,4,800
3044,0,200
3045,1,400
3046,3,200
3047,5,1200
3048,1,200
3049,3,400
3050,1,200
3051,3,800
3052,0,200
3053,2,400
3054,0,200
3055,3,1200
3056,0,200
3057,2,400
3058,0,200
3059,6,800
3060,1,200
3061,0,400
3062,1,200
3063,1,1200
3064,1,200
3065,1,400
3066,0,200
3067,1,800
3068,0,200
3069,1,400
3070,1,200
3071,0,1200
3072,0,200
3073,0,400
3074,1,200
3075,1,800
3076,0,200
3077,0,400
3078,0,200
3079,2,1200
3080,0,200
3081,1,400
3082,1,200
3083,3,800
3084,2,200
3085,0,400
3086,2,200
3087,3,1200
3088,1,200
3089,2,400
3090,1,200
3091,5,800
3092,0,200
3093,1,400
3094,1,200
3095,8,1200
3096,0,200
3097,1,400
3098,1,200
3099,1,800
3100,2,200
3101,2,400
3102,1,200
3103,0,1200
3104,1,200
3105,1,400
3106,2,200
3107,3,800
3108,0,200
3109,1,400
3110,1,200
3111,2,1200
3112,1,200
3113,0,400
3114,0,200
3115,4,800
3116,2,200
3117,3,400
3118,3,200
3119,4,1200
3120,2,200
3121,0,400
3122,0,200
3123,2,800
3124,1,200
3125,4,400
3126,1,200
3127,4,1200
3128,1,200
3129,2,400
3130,0,200
3131,1,800
3132,0,200
3133,2,400
3134,0,200
3135,1,1200
3136,1,200
3137,2,400
3138,0,200
3139,3,800
3140,0,200
3141,2,400
3142,0,200
3143,1,1200
3144,0,200
3145,1,400
3146,1,200
3147,3,800
3148,0,200
3149,1,400
3150,0,200
3151,4,1200
3152,1,200
3153,2,400
3154,1,200
3155,3,800
3156,0,200
3157,1,400
3158,1,200
3159,1,1200
3160,0,200
3161,3,400
3162,0,200
3163,2,800
3164,1,200
3165,0,400
3166,0,200
3167,2,1200
3168,1,200
3169,0,400
3170,1,200
3171,3,800
3172,0,200
3173,1,400
3174,0,200
3175,7,1200
3176,0,200
3177,2,400
3178,1,200
3179,1,800
3180,0,200
3181,0,400
3182,0,200
3183,4,1200
3184,0,200
3185,1,400
3186,1,200
3187,0,800
3188,2,200
3189,1,400
3190,0,200
3191,1,1200
3192,0,200
3193,0,400
3194,2,200
3195,2,800
3196,1,200
3197,1,400
3198,1,200
3199,2,1200
3200,1,200
3201,1,400
3202,0,200
3203,1,800
3204,1,200
3205,3,400
3206,1,200
3207,2,1200
3208,0,200
3209,0,400
3210,0,200
3211,1,800
3212,1,200
3213,1,400
3214,0,200
3215,2,1200
3216,0,200
3217,0,400
3218,1,200
3219,2,800
3220,1,200
3221,2,400
3222,2,200
3223,4,1200
3224,0,200
3225,0,400
3226,1,200
3227,1,800
3228,0,200
3229,1,400
3230,1,200
3231,5,1200
3232,0,200
3233,1,400
3234,2,200
3235,2,800
3236,0,200
3237,0,400
3238,1,200
3239,3,1200
3240,2,200
3241,2,400
3242,0,200
3243,1,800
3244,0,200
3245,0,400
3246,1,200
3247,3,1200
3248,0,200
3249,1,400
3250,1,200
3251,1,800
3252,0,200
3253,1,400
3254,1,200
3255,2,1200
3256,0,200
3257,1,400
3258,1,200
3259,1,800
3260,0,200
3261,0,400
3262,0,200
3263,2,1200
3264,1,200
3265,1,400
3266,0,200
3267,2,800
3268,3,200
3269,2,400
3270,0,200
3271,1,1200
3272,1,200
3273,1,400
3274,1,200
3275,4,800
3276,0,200
3277,1,400
3278,0,200
3279,0,1200
3280,0,200
3281,0,400
3282,1,200
3283,3,800
3284,2,200
3285,0,400
3286,1,200
3287,4,1200
3288,0,200
3289,4,400
3290,0,200
3291,2,800
3292,0,200
3293,0,400
3294,0,200
3295,2,1200
3296,0,200
3297,2,400
3298,0,200
3299,0,800
3300,1,200
3301,1,400
3302,1,200
3303,2,1200
3304,0,200
3305,1,400
3306,1,200
3307,0,800
3308,2,200
3309,2,400
3310,1,200
3311,3,1200
3312,1,200
3313,1,400
3314,0,200
3315,1,800
3316,1,200
3317,1,400
3318,1,200
3319,1,1200
3320,0,200
3321,0,400
3322,0,200
3323,1,800
3324,0,200
3325,1,400
3326,0,200
3327,4,1200
3328,0,200
3329,1,400
3330,1,200
3331,2,800
3332,0,200
3333,1,400
3334,0,200
3335,5,1200
3336,0,200
3337,2,400
3338,0,200
3339,2,800
3340,0,200
3341,1,400
3342,1,200
3343,3,1200
3344,1,200
3345,1,400
3346,0,200
3347,3,800
3348,1,200
3349,2,400
3350,1,200
3351,2,1200
3352,0,200
3353,1,400
3354,1,200
3355,2,800
3356,2,200
3357,3,400
3358,1,200
3359,4,1200
3360,0,200
3361,1,400
3362,1,200
3363,4,800
3364,1,200
3365,1,400
3366,0,200
3367,5,1200
3368,1,200
3369,2,400
3370,1,200
3371,2,800
3372,0,200
3373,0,400
3374,1,200
3375,7,1200
3376,3,200
3377,2,400
3378,0,200
3379,0,800
3380,1,200
3381,0,400
3382,1,200
3383,2,1200
3384,0,200
3385,2,400
3386,1,200
3387,4,800
3388,1,200
3389,0,400
3390,1,200
3391,1,1200
3392,1,200
3393,0,400
3394,2,200
3395,3,800
3396,0,200
3397,1,400
3398,1,200
3399,2,1200
3400,2,200
3401,1,400
3402,0,200
3403,3,800
3404,1,200
3405,1,400
3406,1,200
3407,5,1200
3408,1,200
3409,2,400
3410,1,200
3411,2,800
3412,3,200
3413,0,400
3414,1,200
3415,3,1200
3416,2,200
3417,1,400
3418,0,200
3419,2,800
3420,0,200
3421,2,400
3422,1,200
3423,4,1200
3424,1,200
3425,1,400
3426,0,200
3427,3,800
3428,0,200
3429,1,400
3430,0,200
3431,3,1200
3432,3,200
3433,1,400
3434,1,200
3435,2,800
3436,0,200
3437,1,400
3438,3,200
3439,4,1200
3440,0,200
3441,1,400
3442,0,200
3443,2,800
3444,2,200
3445,1,400
3446,1,200
3447,3,1200
3448,0,200
3449,3,400
3450,0,200
3451,1,800
3452,0,200
3453,2,400
3454,1,200
3455,9,1200
3456,1,200
3457,1,400
3458,0,200
3459,1,800
3460,0,200
3461,3,400
3462,0,200
3463,3,1200
3464,0,200
3465,1,400
3466,0,200
3467,2,800
3468,0,200
3469,4,400
3470,0,200
3471,4,1200
3472,1,200
3473,1,400
3474,0,200
3475,0,800
3476,1,200
3477,2,400
3478,1,200
3479,2,1200
3480,0,200
3481,1,400
3482,1,200
3483,1,800
3484,1,200
3485,0,400
3486,2,200
3487,5,1200
3488,0,200
3489,1,400
3490,0,200
3491,3,800
3492,1,200
3493,1,400
3494,0,200
3495,2,1200
3496,2,200
3497,3,400
3498,1,200
3499,4,800
3500,1,200
3501,0,400
3502,2,200
3503,0,1200
3504,0,200
3505,1,400
3506,0,200
3507,1,800
3508,0,200
3509,0,400
3510,0,200
3511,2,1200
3512,1,200
3513,2,400
3514,0,200
3515,3,800
3516,1,200
3517,1,400
3518,0,200
3519,2,1200
3520,0,200
3521,0,400
3522,0,200
3523,2,800
3524,1,200
3525,0,400
3526,1,200
3527,4,1200
3528,2,200
3529,0,400
3530,0,200
3531,1,800
3532,0,200
3533,1,400
3534,1,200
3535,4,1200
3536,0,200
3537,1,400
3538,0,200
3539,0,800
3540,0,200
3541,1,400
3542,1,200
3543,2,1200
3544,0,200
3545,0,400
3546,2,200
3547,0,800
3548,0,200
3549,0,400
3550,0,200
3551,3,1200
3552,0,200
3553,1,400
3554,0,200
3555,3,800
3556,1,200
3557,1,400
3558,0,200
3559,6,1200
3560,0,200
3561,2,400
3562,1,200
3563,3,800
3564,0,200
3565,1,400
3566,1,200
3567,2,1200
3568,2,200
3569,3,400
3570,1,200
3571,3,800
3572,0,200
3573,3,400
3574,1,200
3575,2,1200
3576,0,200
3577,1,400
3578,0,200
3579,0,800
3580,0,200
3581,0,400
3582,0,200
3583,1,1200
3584,1,200
3585,1,400
3586,0,200
3587,0,800
3588,1,200
3589,3,400
3590,2,200
3591,4,1200
3592,1,200
3593,1,400
3594,1,200
3595,4,800
3596,0,200
3597,2,400
3598,1,200
3599,4,1200
3600,2,200
3601,2,400
3602,0,200
3603,1,800
3604,2,200
3605,3,400
3606,1,200
3607,2,1200
3608,1,200
3609,1,400
3610,0,200
3611,2,800
3612,1,200
3613,1,400
3614,1,200
3615,4,1200
3616,1,200
3617,1,400
3618,0,200
3619,1,800
3620,0,200
3621,2,400
3622,1,200
3623,4,1200
3624,0,200
3625,2,400
3626,1,200
3627,1,800
3628,3,200
3629,1,400
3630,3,200
3631,2,1200
3632,0,200
3633,0,400
3634,1,200
3635,2,800
3636,2,200
3637,0,400
3638,1,200
3639,6,1200
3640,1,200
3641,2,400
3642,0,200
3643,2,800
3644,2,200
3645,1,400
3646,0,200
3647,5,1200
3648,1,200
3649,1,400
3650,2,200
3651,4,800
3652,1,200
3653,1,400
3654,1,200
3655,5,1200
3656,2,200
3657,2,400
3658,0,200
3659,1,800
3660,2,200
3661,0,400
3662,0,200
3663,4,1200
3664,0,200
3665,1,400
3666,1,200
3667,4,800
3668,1,200
3669,1,400
3670,0,200
3671,3,1200
3672,1,200
3673,0,400
3674,0,200
3675,4,800
3676,1,200
3677,0,400
3678,0,200
3679,2,1200
3680,0,200
3681,0,400
3682,0,200
3683,3,800
3684,1,200
3685,2,400
3686,3,200
3687,1,1200
3688,1,200
3689,1,400
3690,0,200
3691,4,800
3692,2,200
3693,2,400
3694,0,200
3695,3,1200
3696,0,200
3697,1,400
3698,1,200
3699,4,800
3700,3,200
3701,2,400
3702,2,200
3703,0,1200
3704,0,200
3705,0,400
3706,0,200
3707,1,800
3708,1,200
3709,2,400
3710,1,200
3711,1,1200
3712,0,200
3713,0,400
3714,0,200
3715,2,800
3716,0,200
3717,2,400
3718,1,200
3719,2,1200
3720,0,200
3721,0,400
3722,0,200
3723,0,800
3724,0,200
3725,0,400
3726,0,200
3727,3,1200
3728,0,200
3729,0,400
3730,2,200
3731,2,800
3732,1,200
3733,0,400
3734,3,200
3735,1,1200
3736,0,200
3737,0,400
3738,0,200
3739,3,800
3740,0,200
3741,0,400
3742,2,200
3743,2,1200
3744,0,200
3745,1,400
3746,1,200
3747,1,800
3748,0,200
3749,1,400
3750,3,200
3751,4,1200
3752,1,200
3753,1,400
3754,0,200
3755,0,800
3756,0,200
3757,0,400
3758,0,200
3759,6,1200
3760,1,200
3761,0,400
3762,2,200
3763,2,800
3764,2,200
3765,1,400
3766,1,200
3767,2,1200
3768,0,200
3769,0,400
3770,1,200
3771,2,800
3772,1,200
3773,1,400
3774,3,200
3775,4,1200
3776,0,200
3777,1,400
3778,1,200
3779,0,800
3780,0,200
3781,0,400
3782,2,200
3783,2,1200
3784,0,200
3785,2,400
3786,0,200
3787,0,800
3788,1,200
3789,0,400
3790,1,200
3791,4,1200
3792,0,200
3793,1,400
3794,0,200
3795,0,800
3796,2,200
3797,2,400
3798,2,200
3799,3,1200
3800,1,200
3801,0,400
3802,1,200
3803,5,800
3804,0,200
3805,0,400
3806,0,200
3807,1,1200
3808,2,200
3809,0,400
3810,0,200
3811,0,800
3812,0,200
3813,2,400
3814,0,200
3815,3,1200
3816,1,200
3817,0,400
3818,1,200
3819,1,800
3820,0,200
3821,0,400
3822,3,200
3823,2,1200
3824,0,200
3825,0,400
3826,0,200
3827,3,800
3828,1,200
3829,0,400
3830,0,200
3831,3,1200
3832,0,200
3833,1,400
3834,0,200
3835,1,800
3836,0,200
3837,3,400
3838,0,200
3839,2,1200
3840,0,200
3841,2,400
3842,3,200
3843,0,800
3844,0,200
3845,0,400
3846,0,200
3847,4,1200
3848,1,200
3849,1,400
3850,1,200
3851,1,800
3852,1,200
3853,2,400
3854,0,200
3855,3,1200
3856,1,200
3857,1,400
3858,0,200
3859,0,800
3860,1,200
3861,0,400
3862,0,200
3863,5,1200
3864,2,200
3865,2,400
3866,1,200
3867,2,800
3868,0,200
3869,2,400
3870,1,200
3871,5,1200
3872,1,200
3873,2,400
3874,0,200
3875,1,800
3876,1,200
3877,1,400
3878,0,200
3879,2,1200
3880,0,200
3881,4,400
3882,0,200
3883,2,800
3884,0,200
3885,2,400
3886,0,200
3887,5,1200
3888,2,200
3889,1,400
3890,0,200
3891,1,800
3892,1,200
3893,1,400
3894,2,200
3895,3,1200
3896,1,200
3897,3,400
3898,1,200
3899,2,800
3900,0,200
3901,1,400
3902,0,200
3903,1,1200
3904,2,200
3905,1,400
3906,1,200
3907,2,800
3908,0,200
3909,0,400
3910,2,200
3911,4,1200
3912,2,200
3913,1,400
3914,2,200
3915,1,800
3916,1,200
3917,4,400
3918,3,200
3919,5,1200
3920,0,200
3921,1,400
3922,0,200
3923,3,800
3924,3,200
3925,2,400
3926,0,200
3927,3,1200
3928,0,200
3929,0,400
3930,0,200
3931,1,800
3932,0,200
3933,1,400
3934,0,200
3935,2,1200
3936,1,200
3937,1,400
3938,0,200
3939,0,800
3940,1,200
3941,1,400
3942,2,200
3943,4,1200
3944,0,200
3945,2,400
3946,3,200
3947,0,800
3948,2,200
3949,2,400
3950,1,200
3951,3,1200
3952,0,200
3953,1,400
3954,1,200
3955,1,800
3956,2,200
3957,2,400
3958,1,200
3959,5,1200
3960,0,200
3961,1,400
3962,0,200
3963,1,800
3964,0,200
3965,1,400
3966,1,200
3967,0,1200
3968,0,200
3969,2,400
3970,1,200
3971,2,800
3972,0,200
3973,0,400
3974,0,200
3975,1,1200
3976,1,200
3977,0,400
3978,0,200
3979,6,800
3980,0,200
3981,0,400
3982,0,200
3983,4,1200
3984,1,200
3985,3,400
3986,1,200
3987,2,800
3988,2,200
3989,1,400
3990,0,200
3991,6,1200
3992,1,200
3993,0,400
3994,1,200
3995,2,800
3996,1,200
3997,1,400
3998,0,200
3999,1,1200
4000,2,200
4001,1,400
4002,1,200
4003,2,800
4004,1,200
4005,0,400
4006,3,200
4007,3,1200
4008,2,200
4009,0,400
4010,0,200
4011,1,800
4012,1,200
4013,2,400
4014,0,200
4015,0,1200
4016,0,200
4017,0,400
4018,0,200
4019,0,800
4020,0,200
4021,0,400
4022,0,200
4023,3,1200
4024,1,200
4025,2,400
4026,0,200
4027,1,800
4028,0,200
4029,0,400
4030,0,200
4031,0,1200
4032,0,200
4033,0,400
4034,0,200
4035,1,800
4036,0,200
4037,0,400
4038,0,200
4039,4,1200
4040,1,200
4041,1,400
4042,1,200
4043,3,800
4044,2,200
4045,3,400
4046,2,200
4047,5,1200
4048,0,200
4049,0,400
4050,0,200
4051,0,800
4052,0,200
4053,0,400
4054,0,200
4055,0,1200
4056,1,200
4057,1,400
4058,2,200
4059,2,800
4060,1,200
4061,2,400
4062,0,200
